[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.271235	0.148667	0.018167	0.059375	3.357540	0.299922	0.248237	0.252045	0.213280	0.224509	0.205264	0.211457	0.194684	0.211151	0.209274	0.208440	0.202079	0.201362	0.194720	0.204405	0.204444	0.197554	0.228418	0.306890	0.343319	0.082400	0.229417	0.035660
1.285663	0.150167	0.020750	0.061458	3.363349	0.303016	0.250592	0.252960	0.214078	0.224882	0.205500	0.211589	0.194794	0.211247	0.209338	0.208488	0.202131	0.201407	0.194763	0.204463	0.204495	0.197641	0.228495	0.307032	0.343605	0.082635	0.232675	0.035640
1.300223	0.151667	0.023917	0.064792	3.370993	0.305283	0.254050	0.253663	0.215521	0.225186	0.205807	0.211729	0.194908	0.211337	0.209406	0.208540	0.202178	0.201462	0.194814	0.204528	0.204544	0.197748	0.228590	0.307254	0.343995	0.083041	0.235941	0.035621
1.314783	0.152792	0.027542	0.070292	3.376802	0.307712	0.258183	0.254669	0.217086	0.225614	0.206123	0.211926	0.195017	0.211436	0.209499	0.208602	0.202222	0.201522	0.194868	0.204597	0.204597	0.197861	0.228713	0.307452	0.344414	0.083610	0.239015	0.035603
1.329279	0.154042	0.031833	0.077875	3.380699	0.309841	0.261089	0.255950	0.218408	0.226100	0.206371	0.212127	0.195140	0.211550	0.209589	0.208671	0.202264	0.201577	0.194922	0.204656	0.204651	0.197966	0.228864	0.307615	0.344809	0.084494	0.241974	0.035585
1.344065	0.154958	0.036625	0.087167	3.381673	0.312179	0.262016	0.256985	0.219189	0.226610	0.206525	0.212301	0.195253	0.211647	0.209658	0.208725	0.202306	0.201617	0.194964	0.204699	0.204698	0.198041	0.228980	0.307725	0.345000	0.085739	0.244932	0.035565
1.358367	0.156083	0.041292	0.098917	3.381904	0.314827	0.263164	0.257648	0.219931	0.227005	0.206665	0.212460	0.195371	0.211731	0.209714	0.208764	0.202352	0.201653	0.195003	0.204741	0.204737	0.198113	0.229038	0.307881	0.345040	0.087199	0.247544	0.035547
1.373056	0.157250	0.046000	0.112833	3.383449	0.317023	0.265815	0.258371	0.220714	0.227430	0.206867	0.212632	0.195473	0.211809	0.209757	0.208807	0.202397	0.201692	0.195038	0.204777	0.204778	0.198202	0.229073	0.308049	0.344992	0.089033	0.250270	0.035529
1.387717	0.158167	0.050750	0.127667	3.389128	0.318793	0.268952	0.260206	0.221535	0.227935	0.207126	0.212768	0.195563	0.211875	0.209787	0.208851	0.202436	0.201726	0.195070	0.204817	0.204833	0.198293	0.229121	0.308238	0.344982	0.091285	0.252774	0.035512
1.401881	0.158917	0.055250	0.142417	3.394493	0.320676	0.270163	0.262894	0.222645	0.228367	0.207436	0.212892	0.195654	0.211954	0.209837	0.208899	0.202478	0.201755	0.195105	0.204866	0.204879	0.198415	0.229195	0.308451	0.345028	0.093514	0.255083	0.035497
1.416867	0.159917	0.059417	0.157833	3.400676	0.323039	0.270380	0.266335	0.223711	0.228826	0.207770	0.213050	0.195755	0.212069	0.209953	0.208964	0.202550	0.201798	0.195160	0.204926	0.204923	0.198554	0.229332	0.308693	0.345166	0.096286	0.257485	0.035483
1.431329	0.160583	0.063542	0.174083	3.407084	0.325690	0.271471	0.268148	0.224438	0.229775	0.208084	0.213217	0.195834	0.212171	0.210064	0.209023	0.202605	0.201836	0.195209	0.204974	0.204975	0.198639	0.229449	0.308907	0.345383	0.099215	0.259726	0.035472
1.445694	0.161125	0.067375	0.189000	3.413737	0.328833	0.273903	0.269417	0.224840	0.230631	0.208329	0.213361	0.195921	0.212270	0.210135	0.209085	0.202658	0.201873	0.195253	0.205030	0.205042	0.198707	0.229546	0.309152	0.345703	0.102171	0.261781	0.035466
1.460513	0.162000	0.071042	0.204917	3.419845	0.331013	0.276805	0.270181	0.225170	0.231039	0.208586	0.213494	0.196045	0.212358	0.210170	0.209141	0.202713	0.201920	0.195299	0.205089	0.205125	0.198791	0.229608	0.309448	0.346054	0.105236	0.263824	0.035465
1.474912	0.162750	0.074750	0.217625	3.421638	0.330562	0.278031	0.270324	0.225327	0.231174	0.208758	0.213594	0.196176	0.212417	0.210199	0.209191	0.202760	0.201961	0.195343	0.205131	0.205179	0.198867	0.229628	0.309652	0.346382	0.108444	0.265732	0.035470
1.489540	0.163208	0.077917	0.231375	3.422431	0.330196	0.279296	0.270597	0.225335	0.231412	0.208924	0.213692	0.196322	0.212467	0.210232	0.209239	0.202804	0.201994	0.195381	0.205166	0.205227	0.198948	0.229685	0.309842	0.346734	0.111769	0.267586	0.035485
1.515308	0.164292	0.083625	0.251875	3.423592	0.332699	0.281256	0.271491	0.225823	0.231686	0.208967	0.213819	0.196395	0.212529	0.210290	0.209278	0.202851	0.202038	0.195423	0.205213	0.205282	0.199073	0.229860	0.310089	0.347372	0.117528	0.270489	0.035544
1.536823	0.165042	0.088250	0.268750	3.423598	0.334012	0.280967	0.272022	0.226136	0.231719	0.208930	0.213904	0.196402	0.212575	0.210322	0.209282	0.202863	0.202067	0.195442	0.205260	0.205313	0.199128	0.229977	0.310267	0.347581	0.122387	0.272960	0.035627
1.551383	0.165292	0.091167	0.278917	3.424494	0.332838	0.279833	0.272041	0.226174	0.231828	0.208999	0.213961	0.196432	0.212604	0.210333	0.209279	0.202859	0.202076	0.195445	0.205290	0.205337	0.199130	0.229984	0.310339	0.347539	0.125640	0.274390	0.035713
1.565848	0.165750	0.093833	0.289542	3.429660	0.332704	0.278864	0.271941	0.226384	0.231958	0.209120	0.214029	0.196483	0.212622	0.210349	0.209285	0.202861	0.202086	0.195452	0.205320	0.205361	0.199159	0.230012	0.310496	0.347646	0.128787	0.275806	0.035830
1.580667	0.166000	0.096333	0.300250	3.433725	0.332786	0.278213	0.271824	0.226773	0.232096	0.209241	0.214083	0.196499	0.212630	0.210371	0.209299	0.202878	0.202100	0.195470	0.205345	0.205374	0.199199	0.230104	0.310763	0.348078	0.132014	0.277174	0.035988
1.595000	0.166042	0.098875	0.307542	3.438291	0.333447	0.278699	0.272157	0.227581	0.232313	0.209354	0.214167	0.196482	0.212646	0.210380	0.209326	0.202906	0.202120	0.195498	0.205377	0.205388	0.199217	0.230217	0.311119	0.348640	0.135051	0.278367	0.036180
1.609594	0.166500	0.101167	0.313917	3.440670	0.333384	0.279191	0.272996	0.228355	0.232844	0.209452	0.214310	0.196494	0.212703	0.210386	0.209354	0.202939	0.202141	0.195528	0.205409	0.205414	0.199227	0.230293	0.311418	0.348967	0.138090	0.279556	0.036420
1.624285	0.166583	0.103625	0.322333	3.442084	0.333820	0.278953	0.273881	0.228470	0.233371	0.209483	0.214410	0.196543	0.212751	0.210389	0.209367	0.202952	0.202156	0.195544	0.205424	0.205435	0.199260	0.230314	0.311630	0.349130	0.141178	0.280729	0.036741
1.638585	0.167250	0.105583	0.330917	3.444069	0.335099	0.278474	0.275143	0.228541	0.233819	0.209512	0.214462	0.196618	0.212780	0.210411	0.209379	0.202957	0.202172	0.195554	0.205431	0.205451	0.199312	0.230351	0.311649	0.349167	0.143947	0.281753	0.037095
1.653467	0.167417	0.107625	0.338250	3.449776	0.337525	0.278454	0.276875	0.228798	0.234377	0.209605	0.214470	0.196663	0.212769	0.210448	0.209373	0.202953	0.202177	0.195560	0.205429	0.205472	0.199363	0.230459	0.311527	0.349128	0.146767	0.282808	0.037569
1.667933	0.167667	0.109625	0.344208	3.450963	0.336982	0.278538	0.277456	0.229162	0.234739	0.209634	0.214463	0.196665	0.212738	0.210468	0.209353	0.202954	0.202169	0.195571	0.205421	0.205490	0.199378	0.230541	0.311342	0.349113	0.149502	0.283765	0.038087
1.682296	0.167875	0.111500	0.350125	3.451278	0.335773	0.278851	0.277931	0.229257	0.234908	0.209614	0.214450	0.196677	0.212715	0.210458	0.209340	0.202958	0.202162	0.195585	0.205411	0.205502	0.199386	0.230603	0.311250	0.349204	0.152156	0.284678	0.038710
1.697119	0.168083	0.112917	0.356833	3.452373	0.336209	0.280941	0.279940	0.229284	0.235300	0.209561	0.214510	0.196675	0.212733	0.210433	0.209344	0.202958	0.202171	0.195600	0.205403	0.205511	0.199402	0.230613	0.311266	0.349122	0.154778	0.285563	0.039425
1.711479	0.168542	0.114417	0.362083	3.452574	0.336457	0.282650	0.281442	0.229121	0.235329	0.209493	0.214569	0.196643	0.212782	0.210406	0.209366	0.202961	0.202184	0.195610	0.205404	0.205516	0.199404	0.230570	0.311381	0.348825	0.157202	0.286373	0.040219
1.726108	0.168542	0.116208	0.366333	3.451069	0.336260	0.283018	0.281389	0.228871	0.234878	0.209374	0.214582	0.196573	0.212803	0.210393	0.209387	0.202961	0.202190	0.195607	0.205408	0.205521	0.199396	0.230505	0.311424	0.348499	0.159631	0.287183	0.041175
1.740700	0.168917	0.117292	0.371125	3.451783	0.335870	0.282376	0.280499	0.228626	0.234387	0.209268	0.214530	0.196529	0.212790	0.210393	0.209401	0.202959	0.202188	0.195594	0.205410	0.205524	0.199399	0.230466	0.311371	0.348492	0.161812	0.287942	0.042163
1.755127	0.169000	0.118792	0.373375	3.455876	0.336775	0.282453	0.279781	0.228438	0.234206	0.209186	0.214491	0.196499	0.212788	0.210391	0.209406	0.202946	0.202189	0.195583	0.205407	0.205533	0.199415	0.230471	0.311281	0.348645	0.163955	0.288652	0.043253
1.769981	0.169125	0.119958	0.376542	3.461853	0.338414	0.283558	0.280081	0.228422	0.234374	0.209148	0.214536	0.196489	0.212823	0.210389	0.209429	0.202933	0.202192	0.195583	0.205404	0.205548	0.199438	0.230492	0.311235	0.348845	0.166180	0.289385	0.044619
1.784219	0.169208	0.121208	0.381792	3.465314	0.341896	0.285317	0.280930	0.228354	0.234348	0.209073	0.214608	0.196469	0.212861	0.210394	0.209446	0.202918	0.202201	0.195584	0.205408	0.205558	0.199445	0.230517	0.311269	0.349004	0.168051	0.290016	0.045920
1.798973	0.169667	0.122167	0.384750	3.465067	0.344562	0.285593	0.280361	0.227732	0.234023	0.208961	0.214642	0.196447	0.212856	0.210394	0.209436	0.202909	0.202206	0.195585	0.205405	0.205546	0.199435	0.230478	0.311292	0.349115	0.169953	0.290659	0.047423
1.813565	0.170000	0.123625	0.387167	3.463859	0.347601	0.284673	0.279491	0.226951	0.233764	0.208863	0.214636	0.196425	0.212805	0.210388	0.209404	0.202907	0.202204	0.195584	0.205395	0.205530	0.199414	0.230420	0.311301	0.349182	0.171829	0.291272	0.049051
1.827831	0.170083	0.124208	0.388333	3.467158	0.351669	0.285084	0.279765	0.226444	0.233773	0.208915	0.214612	0.196428	0.212772	0.210402	0.209379	0.202917	0.202203	0.195588	0.205387	0.205545	0.199409	0.230455	0.311378	0.349346	0.173470	0.291824	0.050751
1.842783	0.170167	0.124875	0.395000	3.475438	0.358292	0.288323	0.280944	0.226306	0.233980	0.209101	0.214608	0.196465	0.212764	0.210429	0.209369	0.202920	0.202219	0.195590	0.205387	0.205562	0.199422	0.230598	0.311588	0.349593	0.175103	0.292420	0.052667
1.857179	0.170125	0.125583	0.400125	3.484407	0.363437	0.290956	0.282201	0.226515	0.234428	0.209263	0.214573	0.196499	0.212793	0.210454	0.209375	0.202935	0.202252	0.195598	0.205399	0.205566	0.199456	0.230670	0.311866	0.349787	0.176682	0.292960	0.054516
1.871608	0.170083	0.126375	0.397667	3.493884	0.369514	0.291953	0.283371	0.227218	0.235271	0.209418	0.214610	0.196561	0.212841	0.210477	0.209406	0.202983	0.202296	0.195620	0.205432	0.205580	0.199498	0.230703	0.312088	0.349967	0.178121	0.293489	0.056425
1.886365	0.169958	0.127042	0.395625	3.505582	0.378024	0.293477	0.284373	0.228605	0.236623	0.209492	0.214740	0.196611	0.212868	0.210480	0.209414	0.203028	0.202320	0.195628	0.205473	0.205621	0.199513	0.230723	0.312228	0.350166	0.179547	0.293981	0.058548
1.900796	0.169875	0.127625	0.397708	3.511489	0.378991	0.294873	0.283957	0.229462	0.237020	0.209502	0.214793	0.196631	0.212841	0.210461	0.209396	0.203021	0.202312	0.195606	0.205497	0.205649	0.199510	0.230722	0.312300	0.350439	0.180875	0.294419	0.060572
1.915485	0.169458	0.128292	0.403375	3.512222	0.375447	0.295308	0.282443	0.229135	0.236659	0.209454	0.214768	0.196624	0.212810	0.210440	0.209364	0.202993	0.202301	0.195583	0.205509	0.205649	0.199508	0.230720	0.312280	0.350803	0.182108	0.294804	0.062645
1.929948	0.169500	0.129083	0.403833	3.505774	0.372038	0.293749	0.281047	0.228649	0.236165	0.209358	0.214733	0.196605	0.212809	0.210430	0.209347	0.202968	0.202297	0.195571	0.205516	0.205657	0.199511	0.230736	0.312232	0.351135	0.183267	0.295129	0.064699
1.944442	0.169083	0.129667	0.406333	3.499789	0.368287	0.291218	0.279425	0.228212	0.235604	0.209246	0.214699	0.196577	0.212831	0.210413	0.209342	0.202940	0.202297	0.195560	0.205516	0.205661	0.199510	0.230733	0.312162	0.351282	0.184398	0.295422	0.066631
1.959265	0.168875	0.129917	0.413458	3.495473	0.363156	0.288342	0.277950	0.227749	0.234861	0.209059	0.214620	0.196517	0.212846	0.210368	0.209331	0.202901	0.202290	0.195546	0.205492	0.205650	0.199504	0.230698	0.312117	0.351336	0.185476	0.295662	0.068692
1.973496	0.168583	0.130333	0.412708	3.494616	0.360761	0.286461	0.277810	0.227232	0.234310	0.208848	0.214529	0.196463	0.212826	0.210325	0.209306	0.202874	0.202272	0.195533	0.205464	0.205643	0.199500	0.230694	0.312158	0.351326	0.186372	0.295833	0.070432
1.988285	0.168333	0.130708	0.416167	3.493251	0.359087	0.284830	0.278808	0.226672	0.233975	0.208706	0.214432	0.196416	0.212784	0.210284	0.209287	0.202862	0.202255	0.195528	0.205446	0.205644	0.199493	0.230741	0.312252	0.351368	0.187333	0.295968	0.072212
2.002813	0.168000	0.130917	0.422083	3.493649	0.358610	0.284057	0.280638	0.226251	0.233848	0.208638	0.214396	0.196409	0.212771	0.210254	0.209283	0.202861	0.202240	0.195528	0.205445	0.205648	0.199494	0.230780	0.312371	0.351431	0.188189	0.296072	0.073792
2.017112	0.167833	0.131167	0.417125	3.494950	0.359358	0.284554	0.281897	0.226157	0.234028	0.208656	0.214396	0.196436	0.212809	0.210240	0.209287	0.202860	0.202225	0.195545	0.205446	0.205651	0.199511	0.230801	0.312518	0.351448	0.188960	0.296141	0.075214
2.032031	0.167417	0.131167	0.413333	3.499618	0.361262	0.286549	0.282841	0.226096	0.234210	0.208735	0.214378	0.196463	0.212824	0.210237	0.209291	0.202858	0.202210	0.195560	0.205440	0.205643	0.199526	0.230816	0.312678	0.351368	0.189738	0.296176	0.076598
2.046463	0.167167	0.131500	0.413917	3.502890	0.360672	0.288091	0.283004	0.225857	0.234290	0.208738	0.214299	0.196434	0.212800	0.210235	0.209278	0.202852	0.202192	0.195547	0.205417	0.205617	0.199502	0.230833	0.312693	0.351320	0.190416	0.296155	0.077759
2.060892	0.166458	0.131833	0.417125	3.508061	0.359448	0.290507	0.283338	0.225662	0.234373	0.208692	0.214199	0.196374	0.212753	0.210231	0.209255	0.202838	0.202178	0.195528	0.205397	0.205593	0.199469	0.230859	0.312685	0.351425	0.191054	0.296078	0.078716
2.075579	0.166250	0.131917	0.411458	3.509697	0.359164	0.291420	0.282853	0.225400	0.234272	0.208569	0.214105	0.196288	0.212686	0.210220	0.209228	0.202813	0.202163	0.195507	0.205388	0.205564	0.199469	0.230857	0.312693	0.351631	0.191661	0.295943	0.079575
2.090106	0.165875	0.131958	0.406250	3.506024	0.359770	0.290037	0.281845	0.225138	0.233928	0.208454	0.214003	0.196208	0.212607	0.210214	0.209204	0.202790	0.202144	0.195485	0.205387	0.205528	0.199503	0.230812	0.312714	0.351756	0.192197	0.295767	0.080211
2.104700	0.165458	0.131917	0.403500	3.500760	0.359771	0.288694	0.280277	0.225204	0.233517	0.208307	0.213887	0.196131	0.212538	0.210199	0.209192	0.202771	0.202127	0.195459	0.205384	0.205493	0.199541	0.230753	0.312685	0.351767	0.192673	0.295537	0.080722
2.119196	0.165000	0.131875	0.402333	3.498599	0.364138	0.290339	0.280623	0.226042	0.233603	0.208303	0.213834	0.196093	0.212516	0.210175	0.209193	0.202754	0.202121	0.195442	0.205375	0.205489	0.199564	0.230766	0.312635	0.351984	0.193119	0.295263	0.081073
2.133723	0.164167	0.131542	0.402417	3.498466	0.370588	0.293049	0.281032	0.226879	0.233459	0.208306	0.213786	0.196065	0.212498	0.210148	0.209192	0.202738	0.202123	0.195424	0.205354	0.205486	0.199570	0.230817	0.312599	0.352195	0.193517	0.294950	0.081296
2.148508	0.163708	0.131250	0.399000	3.501782	0.373710	0.294741	0.281266	0.227426	0.233186	0.208289	0.213714	0.196036	0.212486	0.210120	0.209168	0.202725	0.202120	0.195403	0.205321	0.205474	0.199578	0.230883	0.312577	0.352307	0.193863	0.294562	0.081389
2.162811	0.163208	0.131125	0.396917	3.507793	0.372732	0.296016	0.280472	0.227855	0.233146	0.208240	0.213660	0.196008	0.212481	0.210098	0.209153	0.202719	0.202113	0.195387	0.205289	0.205455	0.199570	0.230920	0.312506	0.352247	0.194123	0.294170	0.081367
2.177502	0.162500	0.130750	0.395750	3.510427	0.369533	0.295565	0.278677	0.227733	0.233089	0.208142	0.213606	0.195972	0.212448	0.210057	0.209132	0.202708	0.202100	0.195369	0.205257	0.205431	0.199519	0.230919	0.312397	0.352124	0.194342	0.293712	0.081230
2.192125	0.161792	0.130500	0.394500	3.503240	0.365320	0.291901	0.276262	0.227479	0.232658	0.207927	0.213560	0.195932	0.212354	0.210011	0.209104	0.202692	0.202075	0.195344	0.205225	0.205404	0.199440	0.230867	0.312207	0.351872	0.194489	0.293209	0.081006
2.206392	0.160958	0.129958	0.392042	3.500064	0.363417	0.288310	0.275241	0.227397	0.232296	0.207738	0.213542	0.195903	0.212270	0.209975	0.209081	0.202678	0.202052	0.195328	0.205202	0.205384	0.199401	0.230846	0.312071	0.351743	0.194586	0.292702	0.080722
2.221246	0.160375	0.129667	0.388208	3.500743	0.362491	0.285678	0.274902	0.227245	0.232058	0.207602	0.213586	0.195886	0.212232	0.209952	0.209066	0.202664	0.202032	0.195318	0.205185	0.205364	0.199396	0.230891	0.312017	0.351666	0.194631	0.292096	0.080338
2.235773	0.159917	0.129000	0.385208	3.503801	0.361200	0.283744	0.274211	0.226771	0.231839	0.207506	0.213586	0.195844	0.212222	0.209932	0.209047	0.202650	0.202024	0.195307	0.205173	0.205335	0.199401	0.230929	0.312032	0.351481	0.194612	0.291494	0.079888
2.250202	0.159125	0.128208	0.384000	3.508465	0.359489	0.282510	0.273360	0.226412	0.231802	0.207443	0.213543	0.195812	0.212205	0.209917	0.209035	0.202642	0.202022	0.195294	0.205163	0.205306	0.199412	0.230867	0.311976	0.351230	0.194537	0.290836	0.079404
2.264892	0.158333	0.127708	0.383667	3.506558	0.358193	0.280162	0.272885	0.226212	0.231679	0.207402	0.213466	0.195787	0.212171	0.209900	0.209026	0.202635	0.202009	0.195283	0.205147	0.205283	0.199390	0.230804	0.311869	0.350979	0.194410	0.290113	0.078865
2.279387	0.157708	0.127167	0.388583	3.503593	0.358008	0.278036	0.273560	0.225714	0.231574	0.207342	0.213407	0.195768	0.212137	0.209885	0.209018	0.202629	0.201986	0.195273	0.205126	0.205277	0.199382	0.230769	0.311812	0.350794	0.194240	0.289344	0.078295
2.293981	0.157042	0.126125	0.384042	3.503983	0.357661	0.276991	0.274716	0.225015	0.231809	0.207301	0.213337	0.195745	0.212097	0.209874	0.209005	0.202626	0.201968	0.195265	0.205107	0.205284	0.199380	0.230741	0.311774	0.350675	0.194016	0.288528	0.077705
2.308508	0.155958	0.125333	0.379250	3.504359	0.356329	0.277081	0.275062	0.224701	0.232165	0.207285	0.213287	0.195710	0.212083	0.209863	0.208994	0.202627	0.201965	0.195258	0.205093	0.205289	0.199371	0.230697	0.311732	0.350700	0.193738	0.287704	0.077114
2.323002	0.155333	0.124625	0.373167	3.499357	0.353653	0.275660	0.273927	0.224376	0.232012	0.207252	0.213225	0.195676	0.212066	0.209852	0.208978	0.202619	0.201961	0.195250	0.205081	0.205279	0.199335	0.230630	0.311631	0.350711	0.193416	0.286805	0.076517
2.337756	0.154458	0.123833	0.367167	3.489939	0.349852	0.272799	0.272409	0.223763	0.231466	0.207165	0.213140	0.195646	0.212028	0.209834	0.208952	0.202593	0.201949	0.195237	0.205066	0.205255	0.199277	0.230533	0.311478	0.350517	0.193028	0.285843	0.075829
2.352092	0.153583	0.122667	0.361292	3.484868	0.348730	0.273264	0.272642	0.223632	0.231277	0.207138	0.213102	0.195650	0.211996	0.209830	0.208944	0.202588	0.201942	0.195230	0.205063	0.205243	0.199254	0.230510	0.311445	0.350617	0.192635	0.284922	0.075194
2.366815	0.152792	0.121792	0.358333	3.482699	0.347513	0.275686	0.273619	0.224026	0.231284	0.207168	0.213071	0.195650	0.211976	0.209834	0.208948	0.202599	0.201936	0.195224	0.205061	0.205238	0.199230	0.230503	0.311406	0.350676	0.192171	0.283932	0.074478
2.381404	0.152042	0.120750	0.355708	3.481563	0.346807	0.275613	0.274398	0.224893	0.231397	0.207211	0.213029	0.195630	0.211972	0.209846	0.208962	0.202596	0.201937	0.195214	0.205061	0.205227	0.199220	0.230499	0.311375	0.350588	0.191627	0.282867	0.073764
2.395704	0.151125	0.119542	0.352708	3.477967	0.345869	0.274076	0.274763	0.225674	0.231481	0.207222	0.212962	0.195613	0.211974	0.209849	0.208977	0.202582	0.201938	0.195201	0.205058	0.205202	0.199210	0.230481	0.311391	0.350388	0.191057	0.281863	0.073029
2.410590	0.150333	0.118667	0.351000	3.470642	0.344497	0.272244	0.274519	0.226313	0.231646	0.207199	0.212922	0.195616	0.211973	0.209844	0.208977	0.202567	0.201927	0.195190	0.205063	0.205172	0.199217	0.230440	0.311641	0.350202	0.190362	0.280744	0.072237
2.425054	0.149333	0.117208	0.349292	3.465047	0.342616	0.270996	0.273304	0.226223	0.231515	0.207169	0.212902	0.195619	0.211940	0.209837	0.208962	0.202555	0.201904	0.195188	0.205065	0.205152	0.199221	0.230371	0.311817	0.349990	0.189669	0.279644	0.071431
2.439483	0.148333	0.116167	0.341333	3.461795	0.340364	0.269905	0.271634	0.226082	0.231331	0.207119	0.212885	0.195575	0.211888	0.209830	0.208941	0.202542	0.201875	0.195187	0.205056	0.205141	0.199199	0.230309	0.311737	0.349782	0.188943	0.278521	0.070617
2.454171	0.147708	0.114792	0.335250	3.463291	0.339163	0.270476	0.271329	0.226125	0.231172	0.207153	0.212895	0.195524	0.211845	0.209824	0.208933	0.202541	0.201856	0.195186	0.205041	0.205132	0.199173	0.230277	0.311598	0.349585	0.188123	0.277347	0.069758
