[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.213652	0.210375	0.013208	0.021292	3.349423	0.279478	0.234104	0.240746	0.209074	0.221432	0.204472	0.211093	0.194599	0.210889	0.209148	0.208347	0.201985	0.201280	0.194634	0.204302	0.204283	0.197208	0.228047	0.304939	0.342057	0.080924	0.261351	0.035537
1.228383	0.215083	0.014250	0.024208	3.361264	0.282252	0.237180	0.243065	0.210212	0.222408	0.204764	0.211248	0.194684	0.210983	0.209235	0.208418	0.202042	0.201331	0.194698	0.204411	0.204343	0.197295	0.228185	0.305147	0.342543	0.080941	0.271661	0.035530
1.242827	0.219167	0.015333	0.022667	3.375991	0.286190	0.241675	0.245480	0.211609	0.223227	0.205098	0.211453	0.194807	0.211093	0.209318	0.208481	0.202100	0.201385	0.194753	0.204486	0.204417	0.197407	0.228344	0.305397	0.342954	0.080992	0.280664	0.035526
1.257467	0.223083	0.017917	0.023000	3.384509	0.289346	0.245359	0.247052	0.213068	0.223846	0.205448	0.211654	0.194926	0.211193	0.209381	0.208533	0.202149	0.201437	0.194795	0.204547	0.204492	0.197535	0.228478	0.305630	0.343292	0.081126	0.289909	0.035523
1.271929	0.226417	0.021042	0.025875	3.393043	0.293059	0.248928	0.248249	0.214280	0.224535	0.205881	0.211942	0.195074	0.211328	0.209469	0.208616	0.202208	0.201508	0.194850	0.204633	0.204582	0.197709	0.228611	0.305930	0.343690	0.081396	0.298802	0.035521
1.286417	0.230167	0.026250	0.033208	3.400523	0.298522	0.252652	0.249786	0.215576	0.225537	0.206324	0.212334	0.195253	0.211501	0.209603	0.208721	0.202285	0.201604	0.194928	0.204745	0.204685	0.197871	0.228778	0.306354	0.344159	0.081883	0.306673	0.035519
1.301235	0.233542	0.033208	0.043792	3.412196	0.306425	0.257778	0.253407	0.217237	0.227088	0.206747	0.212791	0.195449	0.211686	0.209750	0.208868	0.202377	0.201694	0.195016	0.204858	0.204792	0.198028	0.228998	0.306844	0.344750	0.082768	0.315574	0.035518
1.315494	0.236542	0.040500	0.060083	3.423966	0.315188	0.266656	0.258232	0.219323	0.228829	0.207243	0.213297	0.195706	0.211933	0.209899	0.209026	0.202479	0.201799	0.195122	0.204971	0.204900	0.198235	0.229296	0.307387	0.345407	0.084015	0.322986	0.035515
1.330275	0.239500	0.048792	0.084250	3.437829	0.324083	0.278705	0.265026	0.222837	0.230599	0.207821	0.213828	0.196036	0.212209	0.210088	0.209180	0.202591	0.201922	0.195251	0.205102	0.205036	0.198528	0.229672	0.307949	0.346248	0.085926	0.330580	0.035512
1.344846	0.242208	0.057333	0.110375	3.452336	0.329222	0.287931	0.270851	0.226132	0.231843	0.208371	0.214154	0.196280	0.212407	0.210246	0.209261	0.202676	0.202011	0.195352	0.205188	0.205160	0.198747	0.229969	0.308376	0.346981	0.088279	0.337849	0.035510
1.359098	0.244917	0.066417	0.144208	3.465712	0.334138	0.295500	0.276208	0.229006	0.232928	0.208891	0.214474	0.196515	0.212563	0.210380	0.209333	0.202763	0.202086	0.195439	0.205266	0.205268	0.198943	0.230228	0.308819	0.347755	0.091267	0.344394	0.035509
1.374027	0.247042	0.075333	0.187583	3.474221	0.339801	0.300629	0.280733	0.230656	0.234064	0.209468	0.214805	0.196752	0.212754	0.210501	0.209409	0.202854	0.202165	0.195505	0.205358	0.205381	0.199142	0.230470	0.309331	0.348709	0.095197	0.351326	0.035509
1.388475	0.249458	0.083833	0.226625	3.478915	0.343494	0.304141	0.283398	0.231678	0.235214	0.209873	0.215080	0.196922	0.212926	0.210588	0.209495	0.202922	0.202236	0.195555	0.205429	0.205460	0.199286	0.230623	0.309609	0.349396	0.099402	0.357407	0.035512
1.402902	0.251208	0.091708	0.266458	3.489317	0.347472	0.308872	0.285899	0.232905	0.236596	0.210353	0.215430	0.197128	0.213079	0.210667	0.209585	0.202995	0.202305	0.195617	0.205512	0.205554	0.199448	0.230775	0.309932	0.349984	0.104056	0.363337	0.035520
1.417629	0.253125	0.100083	0.309917	3.506353	0.352097	0.315696	0.288839	0.234721	0.238258	0.210933	0.215849	0.197354	0.213235	0.210773	0.209698	0.203081	0.202392	0.195702	0.205614	0.205692	0.199701	0.230972	0.310524	0.350591	0.109334	0.369081	0.035535
1.432058	0.254750	0.107708	0.350667	3.521776	0.355900	0.321118	0.291244	0.235977	0.239496	0.211271	0.216126	0.197514	0.213375	0.210865	0.209763	0.203165	0.202454	0.195770	0.205698	0.205825	0.199988	0.231158	0.311142	0.351032	0.114607	0.374316	0.035565
1.446733	0.256250	0.114833	0.391500	3.534328	0.357990	0.324847	0.293488	0.237128	0.240448	0.211525	0.216300	0.197635	0.213507	0.210951	0.209816	0.203248	0.202504	0.195818	0.205761	0.205912	0.200199	0.231296	0.311618	0.351402	0.120473	0.379493	0.035617
1.461196	0.257625	0.121167	0.433042	3.541600	0.359193	0.328832	0.295536	0.238311	0.241199	0.211953	0.216511	0.197798	0.213619	0.211008	0.209864	0.203328	0.202538	0.195870	0.205826	0.205987	0.200310	0.231421	0.312068	0.351700	0.126405	0.384282	0.035684
1.475685	0.258708	0.127875	0.475000	3.543681	0.359490	0.331541	0.297426	0.239767	0.241829	0.212512	0.216766	0.198037	0.213726	0.211082	0.209937	0.203390	0.202591	0.195924	0.205896	0.206065	0.200412	0.231528	0.312434	0.352055	0.132202	0.388797	0.035762
1.490556	0.260167	0.134375	0.508417	3.545567	0.359256	0.332530	0.298029	0.240640	0.241980	0.212738	0.216952	0.198159	0.213828	0.211124	0.210006	0.203432	0.202650	0.195962	0.205942	0.206111	0.200520	0.231575	0.312660	0.352280	0.138578	0.393203	0.035846
1.504773	0.261042	0.140292	0.538208	3.548678	0.359834	0.332533	0.298472	0.241192	0.242195	0.212803	0.217112	0.198179	0.213980	0.211155	0.210064	0.203479	0.202724	0.195996	0.205980	0.206155	0.200620	0.231639	0.312883	0.352490	0.144466	0.397005	0.035924
1.519506	0.261667	0.145667	0.567958	3.555490	0.362622	0.332901	0.299289	0.241695	0.242866	0.212885	0.217312	0.198188	0.214146	0.211196	0.210120	0.203533	0.202792	0.196043	0.206019	0.206216	0.200708	0.231748	0.313184	0.352704	0.150854	0.400877	0.036013
1.534154	0.262208	0.151083	0.595125	3.565659	0.366466	0.334136	0.300645	0.242584	0.243977	0.213106	0.217531	0.198224	0.214276	0.211252	0.210178	0.203585	0.202838	0.196089	0.206064	0.206279	0.200777	0.231843	0.313484	0.353146	0.156938	0.404338	0.036107
1.548356	0.262958	0.156167	0.622542	3.575328	0.371223	0.334785	0.302882	0.243439	0.245247	0.213277	0.217673	0.198273	0.214362	0.211290	0.210233	0.203618	0.202874	0.196122	0.206110	0.206343	0.200850	0.231936	0.313799	0.353616	0.162580	0.407449	0.036211
1.563338	0.263417	0.160750	0.647417	3.584840	0.374745	0.334300	0.305773	0.244578	0.246237	0.213397	0.217826	0.198366	0.214460	0.211334	0.210298	0.203652	0.202891	0.196141	0.206148	0.206415	0.200958	0.232046	0.314099	0.354033	0.168881	0.410719	0.036348
1.577783	0.263875	0.165625	0.672167	3.589950	0.375760	0.334189	0.307316	0.245450	0.246335	0.213502	0.217879	0.198447	0.214513	0.211376	0.210332	0.203675	0.202896	0.196155	0.206168	0.206448	0.201043	0.232130	0.314194	0.354208	0.174577	0.413507	0.036509
1.592231	0.264500	0.170125	0.695292	3.594204	0.376432	0.335251	0.308244	0.246229	0.246368	0.213694	0.217986	0.198521	0.214588	0.211445	0.210372	0.203710	0.202917	0.196186	0.206201	0.206479	0.201117	0.232216	0.314345	0.354425	0.180266	0.416097	0.036699
1.606933	0.265250	0.174333	0.717625	3.598655	0.379702	0.337652	0.309056	0.247199	0.247092	0.214043	0.218153	0.198626	0.214673	0.211517	0.210401	0.203767	0.202977	0.196242	0.206255	0.206540	0.201211	0.232357	0.314760	0.354688	0.185919	0.418455	0.036947
1.621362	0.265750	0.178208	0.740625	3.602484	0.382705	0.339899	0.309377	0.248116	0.247673	0.214296	0.218333	0.198703	0.214754	0.211563	0.210430	0.203802	0.203027	0.196294	0.206311	0.206601	0.201286	0.232439	0.315059	0.354955	0.191090	0.420704	0.037255
1.636004	0.266042	0.181500	0.757333	3.604868	0.384943	0.342474	0.308851	0.248894	0.247733	0.214487	0.218407	0.198746	0.214788	0.211576	0.210456	0.203806	0.203068	0.196317	0.206376	0.206616	0.201338	0.232462	0.315143	0.355177	0.196443	0.422873	0.037629
1.650479	0.266333	0.184792	0.773667	3.604157	0.385367	0.345210	0.307621	0.249770	0.247563	0.214688	0.218429	0.198771	0.214797	0.211590	0.210478	0.203801	0.203098	0.196333	0.206425	0.206623	0.201376	0.232448	0.315246	0.355286	0.201510	0.424937	0.038073
1.664973	0.266458	0.187917	0.790333	3.604214	0.387777	0.348155	0.306447	0.249964	0.247323	0.214869	0.218422	0.198800	0.214791	0.211600	0.210482	0.203798	0.203111	0.196351	0.206446	0.206644	0.201457	0.232460	0.315435	0.355373	0.206099	0.426815	0.038606
1.679819	0.266458	0.190833	0.807333	3.607332	0.391810	0.349334	0.305742	0.249672	0.247281	0.215034	0.218419	0.198814	0.214772	0.211602	0.210470	0.203800	0.203109	0.196374	0.206456	0.206685	0.201518	0.232504	0.315613	0.355546	0.211188	0.428710	0.039251
1.694104	0.266458	0.193125	0.823958	3.611284	0.393440	0.348294	0.306075	0.249196	0.247598	0.215117	0.218476	0.198816	0.214766	0.211601	0.210460	0.203805	0.203110	0.196400	0.206477	0.206707	0.201537	0.232546	0.315700	0.355604	0.215507	0.430276	0.039944
1.708792	0.266333	0.196125	0.845500	3.612839	0.394605	0.346338	0.307180	0.248390	0.248132	0.215171	0.218531	0.198842	0.214775	0.211597	0.210454	0.203806	0.203116	0.196424	0.206501	0.206714	0.201527	0.232570	0.315664	0.355454	0.219825	0.431794	0.040810
1.723400	0.266042	0.197917	0.863708	3.613811	0.397112	0.345840	0.308443	0.247323	0.248623	0.215265	0.218593	0.198887	0.214808	0.211592	0.210455	0.203797	0.203111	0.196440	0.206502	0.206720	0.201521	0.232578	0.315616	0.355342	0.223949	0.433140	0.041812
1.737673	0.265708	0.200167	0.864417	3.616899	0.400148	0.345740	0.309878	0.246661	0.249009	0.215424	0.218677	0.198971	0.214890	0.211611	0.210461	0.203786	0.203113	0.196466	0.206498	0.206742	0.201559	0.232583	0.315697	0.355454	0.227711	0.434257	0.042850
1.752604	0.265417	0.202208	0.870333	3.618523	0.404057	0.346325	0.311581	0.246711	0.249272	0.215664	0.218756	0.199070	0.214995	0.211676	0.210478	0.203782	0.203151	0.196502	0.206500	0.206771	0.201642	0.232576	0.315955	0.355719	0.231595	0.435327	0.044119
1.767040	0.264708	0.203708	0.874208	3.618066	0.406711	0.346386	0.312401	0.247159	0.249141	0.215801	0.218740	0.199116	0.215040	0.211717	0.210481	0.203785	0.203193	0.196527	0.206509	0.206779	0.201700	0.232583	0.316118	0.355987	0.235051	0.436168	0.045540
1.781446	0.264292	0.205000	0.880042	3.617196	0.407692	0.348087	0.313129	0.247852	0.249040	0.215867	0.218676	0.199100	0.215032	0.211720	0.210477	0.203781	0.203216	0.196538	0.206520	0.206777	0.201728	0.232629	0.316174	0.356232	0.238396	0.436904	0.047041
1.796196	0.263917	0.206333	0.885583	3.617053	0.406234	0.348017	0.313594	0.249045	0.249240	0.215850	0.218630	0.199049	0.214976	0.211702	0.210480	0.203778	0.203229	0.196549	0.206551	0.206791	0.201729	0.232699	0.316117	0.356329	0.241607	0.437535	0.048712
1.810637	0.263292	0.207708	0.890375	3.620087	0.405039	0.346807	0.313802	0.249556	0.249501	0.215702	0.218623	0.198958	0.214905	0.211671	0.210489	0.203763	0.203238	0.196550	0.206576	0.206815	0.201736	0.232736	0.315974	0.356323	0.244445	0.438041	0.050439
1.825281	0.262583	0.208667	0.897792	3.624830	0.404410	0.344762	0.314271	0.248672	0.249579	0.215391	0.218562	0.198821	0.214851	0.211623	0.210489	0.203740	0.203243	0.196543	0.206585	0.206844	0.201740	0.232763	0.315855	0.356387	0.247284	0.438467	0.052440
1.839796	0.261833	0.210083	0.904333	3.630273	0.405544	0.343247	0.315023	0.247838	0.249235	0.215086	0.218491	0.198709	0.214825	0.211581	0.210466	0.203716	0.203229	0.196534	0.206584	0.206850	0.201724	0.232794	0.315921	0.356583	0.249880	0.438777	0.054434
1.854273	0.261375	0.210625	0.936917	3.634103	0.409793	0.342185	0.316052	0.247535	0.248943	0.214945	0.218385	0.198675	0.214797	0.211578	0.210420	0.203720	0.203194	0.196532	0.206561	0.206836	0.201721	0.232802	0.316123	0.356754	0.252279	0.438973	0.056471
1.869081	0.260583	0.211542	0.937833	3.638381	0.413838	0.341212	0.316411	0.247623	0.248486	0.214992	0.218244	0.198677	0.214718	0.211602	0.210372	0.203739	0.203147	0.196535	0.206527	0.206822	0.201751	0.232839	0.316272	0.356908	0.254616	0.439048	0.058713
1.883331	0.259667	0.212542	0.926583	3.645477	0.414639	0.341381	0.315403	0.247530	0.248050	0.215019	0.218138	0.198689	0.214673	0.211618	0.210368	0.203766	0.203122	0.196551	0.206510	0.206822	0.201811	0.232907	0.316403	0.357216	0.256698	0.439008	0.060917
1.898075	0.258625	0.213167	0.920375	3.654241	0.413026	0.342731	0.313837	0.247147	0.248138	0.214901	0.218062	0.198684	0.214651	0.211584	0.210391	0.203782	0.203111	0.196553	0.206518	0.206826	0.201842	0.232993	0.316385	0.357552	0.258675	0.438859	0.063239
1.912688	0.258000	0.213667	0.920292	3.669656	0.412637	0.344416	0.312128	0.246797	0.248827	0.214738	0.217979	0.198652	0.214622	0.211552	0.210388	0.203775	0.203100	0.196537	0.206531	0.206821	0.201825	0.233021	0.316264	0.357720	0.260581	0.438616	0.065471
1.926929	0.257000	0.214000	0.928625	3.684342	0.413076	0.342978	0.311404	0.246092	0.249379	0.214552	0.217868	0.198590	0.214588	0.211540	0.210368	0.203766	0.203106	0.196517	0.206524	0.206801	0.201807	0.233044	0.316254	0.357997	0.262141	0.438302	0.067681
1.941877	0.255917	0.214000	0.934458	3.692491	0.412705	0.340305	0.311428	0.245108	0.249216	0.214295	0.217713	0.198500	0.214564	0.211525	0.210327	0.203759	0.203134	0.196492	0.206471	0.206743	0.201792	0.233011	0.316343	0.358089	0.263774	0.437854	0.069932
1.956337	0.254792	0.214083	0.929583	3.680966	0.411569	0.336891	0.311411	0.243531	0.248466	0.213987	0.217516	0.198389	0.214545	0.211503	0.210268	0.203750	0.203136	0.196454	0.206418	0.206673	0.201756	0.232977	0.316239	0.357736	0.265194	0.437352	0.072059
1.970746	0.253583	0.214458	0.921167	3.669729	0.411193	0.333871	0.310857	0.242523	0.247687	0.213721	0.217336	0.198281	0.214468	0.211488	0.210205	0.203729	0.203117	0.196416	0.206396	0.206627	0.201707	0.232968	0.316093	0.357343	0.266470	0.436784	0.074050
1.985452	0.252333	0.214208	0.916125	3.662508	0.410635	0.330797	0.309612	0.242207	0.247114	0.213615	0.217225	0.198207	0.214379	0.211461	0.210161	0.203696	0.203092	0.196392	0.206394	0.206607	0.201678	0.232959	0.316045	0.357099	0.267625	0.436036	0.075964
1.999952	0.250958	0.213875	0.921208	3.662886	0.410691	0.328271	0.308616	0.242545	0.246450	0.213547	0.217187	0.198162	0.214309	0.211423	0.210138	0.203660	0.203064	0.196382	0.206390	0.206601	0.201653	0.232897	0.316111	0.357057	0.268589	0.435235	0.077711
2.014575	0.249583	0.213500	0.917458	3.663985	0.410094	0.325321	0.307942	0.242514	0.245746	0.213396	0.217146	0.198127	0.214249	0.211370	0.210118	0.203627	0.203029	0.196369	0.206372	0.206586	0.201560	0.232818	0.316046	0.357065	0.269493	0.434299	0.079378
2.029089	0.248125	0.213167	0.912375	3.660630	0.407784	0.322703	0.307280	0.241685	0.245103	0.213161	0.217044	0.198087	0.214182	0.211325	0.210094	0.203603	0.202997	0.196355	0.206353	0.206573	0.201466	0.232743	0.315840	0.356924	0.270235	0.433298	0.080821
2.043575	0.246292	0.212708	0.909625	3.653578	0.406650	0.320951	0.305696	0.241123	0.244469	0.212954	0.216910	0.198063	0.214135	0.211286	0.210081	0.203581	0.202968	0.196344	0.206333	0.206562	0.201390	0.232684	0.315679	0.356722	0.270864	0.432239	0.082101
2.058377	0.244917	0.212125	0.905333	3.647850	0.405623	0.320055	0.302695	0.240248	0.243926	0.212720	0.216762	0.198040	0.214109	0.211242	0.210086	0.203561	0.202946	0.196330	0.206318	0.206541	0.201325	0.232584	0.315513	0.356444	0.271409	0.430974	0.083247
2.072694	0.243333	0.211208	0.899208	3.642754	0.403039	0.319530	0.301117	0.239249	0.243733	0.212642	0.216649	0.198036	0.214082	0.211213	0.210086	0.203547	0.202930	0.196306	0.206305	0.206513	0.201264	0.232525	0.315308	0.356119	0.271791	0.429717	0.084175
2.087352	0.241750	0.210792	0.894583	3.634216	0.398394	0.319324	0.300787	0.238261	0.243546	0.212607	0.216545	0.198011	0.214030	0.211181	0.210065	0.203537	0.202913	0.196277	0.206291	0.206472	0.201202	0.232476	0.315091	0.355707	0.272060	0.428264	0.084954
2.101973	0.239958	0.210042	0.888583	3.625261	0.395912	0.321090	0.300714	0.237889	0.243346	0.212430	0.216548	0.197942	0.213981	0.211142	0.210036	0.203530	0.202888	0.196261	0.206276	0.206432	0.201203	0.232405	0.314896	0.355517	0.272225	0.426694	0.085604
2.116246	0.238083	0.209333	0.884542	3.619641	0.397645	0.324072	0.300529	0.238667	0.243228	0.212170	0.216647	0.197828	0.213971	0.211107	0.210027	0.203529	0.202868	0.196258	0.206256	0.206409	0.201185	0.232319	0.314696	0.355457	0.272279	0.425126	0.086086
2.145090	0.234375	0.207208	0.885833	3.608455	0.395154	0.326732	0.299990	0.238319	0.242251	0.211720	0.216427	0.197686	0.213846	0.211058	0.209963	0.203481	0.202809	0.196212	0.206245	0.206309	0.201044	0.232158	0.314346	0.355085	0.272087	0.421443	0.086597
2.163546	0.231833	0.205625	0.880333	3.603603	0.392549	0.326970	0.298000	0.237333	0.241500	0.211509	0.216251	0.197636	0.213779	0.211046	0.209927	0.203456	0.202774	0.196191	0.206235	0.206267	0.200968	0.232134	0.314151	0.354976	0.271817	0.419064	0.086712
2.178490	0.229750	0.204542	0.868458	3.607545	0.393138	0.327747	0.296085	0.237217	0.241008	0.211434	0.216114	0.197586	0.213753	0.211050	0.209921	0.203438	0.202766	0.196177	0.206234	0.206274	0.200935	0.232167	0.314043	0.355023	0.271430	0.416920	0.086637
2.192969	0.227500	0.203042	0.858708	3.612783	0.392426	0.327894	0.294092	0.236987	0.240665	0.211421	0.215987	0.197506	0.213729	0.211027	0.209937	0.203412	0.202776	0.196153	0.206228	0.206287	0.200876	0.232154	0.313846	0.354906	0.270976	0.414770	0.086457
2.207346	0.225792	0.202125	0.847542	3.616554	0.389846	0.324431	0.292363	0.236315	0.240308	0.211392	0.215906	0.197412	0.213715	0.210976	0.209950	0.203381	0.202789	0.196122	0.206203	0.206257	0.200791	0.232123	0.313627	0.354726	0.270455	0.412526	0.086187
2.222060	0.223625	0.200292	0.844417	3.618874	0.387212	0.320671	0.290572	0.235702	0.239858	0.211354	0.215839	0.197300	0.213684	0.210930	0.209924	0.203348	0.202774	0.196087	0.206173	0.206199	0.200709	0.232036	0.313493	0.354523	0.269807	0.410136	0.085821
2.236523	0.221375	0.198542	0.838292	3.619311	0.385972	0.318626	0.288897	0.235291	0.239400	0.211342	0.215725	0.197197	0.213618	0.210899	0.209890	0.203313	0.202737	0.196052	0.206138	0.206146	0.200623	0.231968	0.313535	0.354476	0.269082	0.407750	0.085400
2.251158	0.219458	0.197125	0.833000	3.614893	0.384843	0.317076	0.287001	0.235350	0.238712	0.211267	0.215567	0.197102	0.213541	0.210871	0.209853	0.203281	0.202697	0.196013	0.206104	0.206101	0.200563	0.231926	0.313684	0.354478	0.268247	0.405179	0.084912
2.265667	0.217083	0.195500	0.835083	3.609004	0.382970	0.313613	0.285788	0.235547	0.238265	0.211058	0.215443	0.197063	0.213478	0.210844	0.209830	0.203277	0.202689	0.195991	0.206067	0.206084	0.200501	0.231910	0.313592	0.354342	0.267376	0.402583	0.084382
2.280142	0.215000	0.193333	0.822542	3.604110	0.380596	0.310489	0.286145	0.235569	0.238052	0.210755	0.215353	0.197048	0.213423	0.210823	0.209809	0.203288	0.202704	0.195973	0.206033	0.206067	0.200419	0.231845	0.313372	0.354096	0.266414	0.399984	0.083802
2.294962	0.212958	0.191458	0.808292	3.603094	0.378908	0.308616	0.287046	0.235321	0.238002	0.210463	0.215348	0.197062	0.213354	0.210828	0.209807	0.203309	0.202726	0.195960	0.206016	0.206056	0.200313	0.231715	0.313090	0.353681	0.265289	0.397105	0.083168
2.309239	0.210875	0.189792	0.797417	3.604019	0.377842	0.308407	0.289243	0.235071	0.237819	0.210394	0.215353	0.197074	0.213289	0.210858	0.209795	0.203328	0.202733	0.195950	0.206018	0.206039	0.200268	0.231619	0.312985	0.353398	0.264195	0.394465	0.082526
2.323963	0.208583	0.187750	0.785250	3.597721	0.377090	0.306540	0.288003	0.234247	0.237542	0.210352	0.215306	0.197023	0.213193	0.210863	0.209754	0.203319	0.202714	0.195933	0.206000	0.206017	0.200238	0.231525	0.312900	0.353147	0.262943	0.391495	0.081856
2.338615	0.206458	0.185708	0.774083	3.582376	0.374703	0.303589	0.286781	0.232861	0.237049	0.210214	0.215150	0.196940	0.213069	0.210828	0.209703	0.203278	0.202666	0.195901	0.205965	0.205979	0.200182	0.231399	0.312691	0.352828	0.261632	0.388705	0.081130
2.352838	0.204042	0.183750	0.768500	3.574580	0.372828	0.301649	0.285875	0.231761	0.236553	0.210048	0.214993	0.196869	0.212998	0.210785	0.209660	0.203249	0.202633	0.195876	0.205943	0.205945	0.200155	0.231312	0.312471	0.352638	0.260303	0.385920	0.080439
2.367746	0.201708	0.181667	0.758917	3.575918	0.371778	0.303309	0.286077	0.231233	0.236418	0.209902	0.214920	0.196844	0.213010	0.210768	0.209633	0.203245	0.202616	0.195862	0.205966	0.205924	0.200167	0.231320	0.312406	0.352643	0.258774	0.382748	0.079630
2.382206	0.199458	0.179458	0.749750	3.576044	0.368453	0.304572	0.285815	0.230682	0.236391	0.209696	0.214899	0.196793	0.212986	0.210755	0.209601	0.203236	0.202604	0.195864	0.205979	0.205914	0.200145	0.231369	0.312440	0.352478	0.257290	0.379611	0.078872
2.396636	0.197000	0.177083	0.738333	3.569357	0.363811	0.302693	0.284293	0.230043	0.236204	0.209483	0.214863	0.196713	0.212935	0.210724	0.209567	0.203209	0.202577	0.195870	0.205941	0.205899	0.200074	0.231348	0.312404	0.352201	0.255672	0.376529	0.078074
