[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.232363	0.125375	0.015583	0.024708	3.762361	0.243655	0.208437	0.221546	0.201428	0.215786	0.202924	0.209920	0.193982	0.210314	0.208726	0.207997	0.201749	0.201036	0.194400	0.203949	0.203872	0.196429	0.225919	0.308677	0.315806	0.082168	0.614932	0.028874
1.247054	0.126333	0.017417	0.024667	3.762786	0.243818	0.208644	0.221655	0.201485	0.215833	0.202953	0.209941	0.193992	0.210327	0.208737	0.208005	0.201757	0.201044	0.194409	0.203962	0.203882	0.196449	0.225935	0.308695	0.315868	0.082254	0.660573	0.028874
1.261290	0.127417	0.019500	0.024792	3.762889	0.244028	0.208849	0.221778	0.201554	0.215897	0.202981	0.209963	0.194003	0.210341	0.208747	0.208016	0.201766	0.201055	0.194421	0.203975	0.203893	0.196472	0.225955	0.308725	0.315932	0.082410	0.703022	0.028874
1.276237	0.128583	0.023042	0.025292	3.763024	0.244209	0.208999	0.221921	0.201637	0.215975	0.203003	0.209982	0.194024	0.210360	0.208759	0.208029	0.201780	0.201070	0.194432	0.203992	0.203907	0.196499	0.225979	0.308752	0.316005	0.082738	0.744165	0.028874
1.290635	0.129083	0.027625	0.026667	3.763673	0.244482	0.209131	0.222085	0.201740	0.216038	0.203022	0.209998	0.194043	0.210377	0.208770	0.208037	0.201791	0.201081	0.194441	0.204007	0.203922	0.196524	0.225997	0.308773	0.316079	0.083298	0.777539	0.028875
1.305067	0.129958	0.032708	0.028833	3.765200	0.244905	0.209314	0.222314	0.201847	0.216105	0.203051	0.210020	0.194062	0.210394	0.208784	0.208047	0.201802	0.201094	0.194450	0.204021	0.203939	0.196546	0.226020	0.308797	0.316162	0.084122	0.808572	0.028879
1.319854	0.130750	0.038792	0.032042	3.766898	0.245872	0.209947	0.222702	0.202074	0.216214	0.203097	0.210053	0.194084	0.210413	0.208798	0.208059	0.201812	0.201106	0.194463	0.204038	0.203957	0.196576	0.226068	0.308866	0.316354	0.085363	0.835900	0.028884
1.334250	0.131500	0.045792	0.036667	3.767671	0.246518	0.210359	0.222997	0.202183	0.216272	0.203131	0.210076	0.194102	0.210430	0.208808	0.208070	0.201820	0.201116	0.194474	0.204052	0.203971	0.196599	0.226108	0.308902	0.316487	0.086939	0.859581	0.028891
1.348942	0.132458	0.053167	0.043042	3.768740	0.247162	0.210743	0.223258	0.202257	0.216315	0.203157	0.210094	0.194117	0.210444	0.208817	0.208079	0.201830	0.201124	0.194484	0.204064	0.203983	0.196622	0.226133	0.308952	0.316660	0.089109	0.880967	0.028910
1.363371	0.133208	0.061083	0.049292	3.770441	0.247652	0.211122	0.223417	0.202360	0.216347	0.203183	0.210119	0.194131	0.210457	0.208828	0.208088	0.201840	0.201135	0.194496	0.204079	0.203996	0.196654	0.226161	0.309017	0.316910	0.091703	0.899113	0.028951
1.377931	0.133917	0.069167	0.057417	3.772177	0.248188	0.211728	0.223493	0.202465	0.216394	0.203213	0.210157	0.194146	0.210469	0.208842	0.208097	0.201852	0.201148	0.194508	0.204094	0.204012	0.196689	0.226201	0.309115	0.317214	0.094932	0.915319	0.029007
1.392688	0.134500	0.078125	0.068500	3.772683	0.248761	0.212193	0.223583	0.202539	0.216461	0.203240	0.210197	0.194160	0.210484	0.208859	0.208105	0.201862	0.201161	0.194519	0.204109	0.204029	0.196717	0.226251	0.309164	0.317384	0.098621	0.930794	0.029068
1.406988	0.135125	0.086083	0.079792	3.773590	0.249465	0.212637	0.223866	0.202661	0.216541	0.203267	0.210241	0.194180	0.210505	0.208878	0.208116	0.201872	0.201177	0.194534	0.204127	0.204046	0.196752	0.226303	0.309209	0.317548	0.102609	0.943380	0.029118
1.421675	0.135833	0.093708	0.091792	3.774503	0.250324	0.212914	0.224374	0.202830	0.216616	0.203304	0.210290	0.194203	0.210530	0.208891	0.208133	0.201881	0.201192	0.194551	0.204146	0.204062	0.196799	0.226363	0.309290	0.317742	0.107397	0.954828	0.029162
1.436302	0.136417	0.101833	0.105583	3.775736	0.251359	0.213394	0.224839	0.202948	0.216687	0.203346	0.210326	0.194234	0.210551	0.208901	0.208145	0.201890	0.201202	0.194566	0.204159	0.204077	0.196843	0.226410	0.309401	0.317905	0.112405	0.965321	0.029199
1.450602	0.136875	0.109208	0.118417	3.777977	0.252574	0.213933	0.225150	0.203049	0.216773	0.203383	0.210354	0.194254	0.210568	0.208910	0.208155	0.201904	0.201210	0.194578	0.204168	0.204089	0.196876	0.226445	0.309475	0.318022	0.117385	0.973884	0.029229
1.465452	0.137458	0.116708	0.132583	3.781898	0.253748	0.214410	0.225441	0.203287	0.216923	0.203410	0.210379	0.194270	0.210580	0.208922	0.208165	0.201919	0.201215	0.194585	0.204176	0.204101	0.196901	0.226463	0.309536	0.318071	0.123317	0.982135	0.029258
1.479917	0.138167	0.123542	0.144583	3.782711	0.254471	0.214539	0.225611	0.203472	0.216967	0.203426	0.210397	0.194280	0.210588	0.208933	0.208174	0.201930	0.201219	0.194587	0.204180	0.204110	0.196910	0.226479	0.309553	0.318037	0.128982	0.988984	0.029281
1.494379	0.138625	0.130042	0.157292	3.782147	0.254897	0.214462	0.225570	0.203559	0.216959	0.203445	0.210420	0.194291	0.210597	0.208945	0.208181	0.201939	0.201225	0.194590	0.204185	0.204119	0.196917	0.226502	0.309547	0.317977	0.134775	0.995214	0.029304
1.509073	0.139042	0.136500	0.168458	3.782224	0.255805	0.214501	0.225515	0.203557	0.216958	0.203472	0.210448	0.194305	0.210613	0.208960	0.208191	0.201952	0.201236	0.194597	0.204199	0.204132	0.196935	0.226547	0.309573	0.317914	0.140914	1.000820	0.029333
1.523565	0.139333	0.142667	0.179000	3.784189	0.255851	0.214645	0.225399	0.203549	0.216953	0.203494	0.210464	0.194317	0.210620	0.208966	0.208196	0.201961	0.201244	0.194603	0.204207	0.204142	0.196944	0.226598	0.309659	0.317918	0.146985	1.005684	0.029370
1.538156	0.139667	0.148625	0.189792	3.788965	0.256270	0.215528	0.225641	0.203684	0.217018	0.203521	0.210483	0.194329	0.210631	0.208970	0.208204	0.201970	0.201252	0.194607	0.204215	0.204152	0.196953	0.226637	0.309782	0.318090	0.152949	1.010083	0.029420
1.552650	0.139958	0.154500	0.200875	3.793921	0.257013	0.215968	0.225933	0.203945	0.217149	0.203522	0.210484	0.194331	0.210640	0.208974	0.208208	0.201977	0.201258	0.194612	0.204224	0.204160	0.196955	0.226665	0.309839	0.318258	0.159036	1.013883	0.029485
1.567179	0.140208	0.159917	0.212042	3.796982	0.258449	0.216412	0.226487	0.204124	0.217326	0.203524	0.210487	0.194331	0.210657	0.208980	0.208213	0.201984	0.201264	0.194617	0.204237	0.204170	0.196965	0.226691	0.309871	0.318364	0.165092	1.017197	0.029573
1.581969	0.140750	0.164833	0.222083	3.796702	0.259624	0.216655	0.226871	0.204084	0.217417	0.203529	0.210492	0.194335	0.210671	0.208986	0.208216	0.201988	0.201268	0.194621	0.204247	0.204175	0.196971	0.226696	0.309890	0.318391	0.171339	1.020309	0.029691
1.596300	0.141167	0.169958	0.230333	3.798405	0.260635	0.216893	0.227367	0.204121	0.217461	0.203557	0.210515	0.194347	0.210688	0.208995	0.208220	0.201991	0.201273	0.194625	0.204255	0.204182	0.196989	0.226705	0.309946	0.318412	0.176767	1.022847	0.029840
1.610954	0.141458	0.174875	0.239917	3.803060	0.261599	0.217512	0.228067	0.204320	0.217490	0.203590	0.210534	0.194361	0.210701	0.209004	0.208230	0.201996	0.201279	0.194630	0.204264	0.204187	0.197010	0.226725	0.309981	0.318463	0.182838	1.025295	0.030023
1.625552	0.141875	0.179500	0.249125	3.809268	0.263203	0.219277	0.228734	0.204762	0.217522	0.203638	0.210543	0.194368	0.210703	0.209011	0.208239	0.202000	0.201286	0.194635	0.204275	0.204191	0.197029	0.226756	0.310014	0.318672	0.188551	1.027363	0.030265
1.639881	0.142000	0.183417	0.256375	3.816471	0.265523	0.221805	0.229423	0.205197	0.217545	0.203685	0.210547	0.194369	0.210703	0.209017	0.208244	0.202006	0.201291	0.194637	0.204289	0.204197	0.197054	0.226795	0.310094	0.318927	0.194029	1.029200	0.030540
1.654769	0.142333	0.187375	0.265208	3.826830	0.267658	0.224336	0.230234	0.205351	0.217647	0.203717	0.210565	0.194375	0.210710	0.209027	0.208252	0.202015	0.201300	0.194644	0.204302	0.204209	0.197112	0.226860	0.310288	0.319311	0.199597	1.030893	0.030918
1.669194	0.142458	0.190958	0.275958	3.837561	0.269082	0.225930	0.231172	0.205430	0.217828	0.203743	0.210623	0.194401	0.210723	0.209046	0.208267	0.202023	0.201313	0.194660	0.204310	0.204217	0.197162	0.226913	0.310538	0.319609	0.204783	1.032352	0.031327
1.683692	0.142625	0.194333	0.282625	3.840553	0.270260	0.226792	0.231854	0.205475	0.217922	0.203772	0.210676	0.194429	0.210739	0.209069	0.208286	0.202031	0.201324	0.194676	0.204323	0.204230	0.197195	0.226959	0.310740	0.319898	0.209918	1.033595	0.031813
1.698350	0.142750	0.197583	0.288333	3.840389	0.272348	0.227342	0.232015	0.205702	0.217983	0.203814	0.210717	0.194461	0.210768	0.209087	0.208304	0.202043	0.201336	0.194691	0.204344	0.204258	0.197215	0.226997	0.310865	0.320226	0.214974	1.034742	0.032420
1.712877	0.142958	0.200542	0.294875	3.840253	0.274616	0.228258	0.232491	0.206029	0.218129	0.203862	0.210747	0.194477	0.210797	0.209096	0.208316	0.202055	0.201349	0.194704	0.204361	0.204286	0.197240	0.227045	0.310972	0.320464	0.219556	1.035736	0.033063
1.727469	0.143333	0.203375	0.305125	3.842969	0.277313	0.230644	0.233613	0.206383	0.218403	0.203925	0.210783	0.194493	0.210833	0.209105	0.208328	0.202069	0.201368	0.194718	0.204376	0.204307	0.197273	0.227090	0.311100	0.320635	0.224253	1.036633	0.033825
1.741933	0.143417	0.206167	0.311042	3.849006	0.279645	0.233426	0.234327	0.206589	0.218589	0.204006	0.210810	0.194514	0.210856	0.209122	0.208342	0.202084	0.201380	0.194730	0.204388	0.204326	0.197311	0.227136	0.311227	0.320887	0.228660	1.037395	0.034668
1.756492	0.143917	0.208583	0.314250	3.857840	0.281911	0.235901	0.234434	0.206665	0.218664	0.204080	0.210817	0.194546	0.210857	0.209137	0.208354	0.202096	0.201388	0.194741	0.204393	0.204339	0.197336	0.227171	0.311358	0.321212	0.232801	1.038075	0.035652
1.771281	0.144125	0.210375	0.318792	3.866679	0.284059	0.237698	0.234913	0.206895	0.218859	0.204156	0.210823	0.194584	0.210856	0.209148	0.208362	0.202103	0.201400	0.194750	0.204397	0.204350	0.197361	0.227193	0.311514	0.321484	0.237004	1.038725	0.036749
1.785546	0.144125	0.212542	0.325167	3.872468	0.284985	0.238634	0.235663	0.207010	0.218996	0.204189	0.210825	0.194621	0.210862	0.209155	0.208369	0.202110	0.201409	0.194758	0.204405	0.204367	0.197394	0.227212	0.311729	0.321771	0.240684	1.039253	0.037858
1.800302	0.144292	0.214417	0.330375	3.873097	0.285826	0.239252	0.236710	0.207063	0.219087	0.204242	0.210840	0.194652	0.210879	0.209163	0.208381	0.202116	0.201421	0.194766	0.204422	0.204385	0.197438	0.227247	0.312023	0.322301	0.244334	1.039732	0.039165
1.814862	0.144125	0.216250	0.339625	3.872275	0.286786	0.239774	0.237847	0.207078	0.219097	0.204303	0.210856	0.194667	0.210893	0.209169	0.208389	0.202121	0.201427	0.194777	0.204444	0.204396	0.197480	0.227283	0.312297	0.322884	0.247859	1.040171	0.040585
1.829162	0.144208	0.217417	0.352000	3.874787	0.288353	0.241743	0.239173	0.207492	0.219170	0.204387	0.210892	0.194687	0.210927	0.209180	0.208400	0.202131	0.201435	0.194791	0.204465	0.204401	0.197504	0.227311	0.312459	0.323177	0.250998	1.040530	0.041981
1.844046	0.144292	0.218583	0.351958	3.890053	0.290751	0.244115	0.240772	0.208715	0.219381	0.204491	0.210988	0.194722	0.210989	0.209201	0.208423	0.202150	0.201452	0.194805	0.204491	0.204411	0.197539	0.227371	0.312563	0.323436	0.254287	1.040875	0.043656
1.858477	0.144333	0.219833	0.352875	3.902522	0.294881	0.246423	0.242396	0.209968	0.219780	0.204567	0.211086	0.194754	0.211045	0.209218	0.208446	0.202170	0.201471	0.194815	0.204520	0.204435	0.197586	0.227505	0.312637	0.324047	0.257008	1.041162	0.045250
1.872973	0.144458	0.220917	0.355458	3.917058	0.300961	0.249047	0.244823	0.210672	0.220432	0.204595	0.211205	0.194803	0.211104	0.209238	0.208464	0.202190	0.201490	0.194828	0.204554	0.204468	0.197647	0.227670	0.312695	0.324744	0.259734	1.041423	0.046938
1.887661	0.144083	0.221542	0.358042	3.928685	0.309562	0.252832	0.247880	0.211343	0.221248	0.204625	0.211396	0.194862	0.211186	0.209270	0.208491	0.202217	0.201509	0.194850	0.204590	0.204512	0.197744	0.227812	0.312826	0.325457	0.262316	1.041657	0.048710
1.902123	0.144333	0.222292	0.362083	3.937634	0.316102	0.257190	0.250102	0.211910	0.221810	0.204699	0.211542	0.194917	0.211224	0.209302	0.208518	0.202242	0.201526	0.194871	0.204620	0.204550	0.197832	0.227885	0.313091	0.325978	0.264663	1.041861	0.050436
1.916685	0.144042	0.223125	0.367125	3.940964	0.317736	0.258950	0.251119	0.212050	0.222076	0.204792	0.211591	0.194949	0.211216	0.209336	0.208536	0.202256	0.201552	0.194892	0.204645	0.204579	0.197891	0.227955	0.313459	0.326448	0.266795	1.042045	0.052320
1.931244	0.143917	0.223417	0.371333	3.943627	0.316972	0.259284	0.251562	0.212083	0.222335	0.204905	0.211613	0.194967	0.211201	0.209365	0.208544	0.202266	0.201575	0.194907	0.204657	0.204608	0.197931	0.228051	0.313690	0.326878	0.268806	1.042204	0.054048
1.945773	0.143833	0.223542	0.384042	3.944345	0.315455	0.259219	0.251941	0.212297	0.222723	0.204980	0.211644	0.194975	0.211212	0.209388	0.208560	0.202276	0.201592	0.194925	0.204661	0.204627	0.197964	0.228095	0.313716	0.327034	0.270626	1.042343	0.055822
1.960492	0.143708	0.224000	0.426958	3.945293	0.313670	0.262346	0.252021	0.212622	0.222924	0.205037	0.211648	0.194986	0.211244	0.209408	0.208581	0.202291	0.201599	0.194945	0.204669	0.204643	0.197985	0.228093	0.313614	0.326999	0.272418	1.042475	0.057613
1.974827	0.143500	0.224042	0.423833	3.951523	0.313945	0.267648	0.252749	0.213443	0.222952	0.205077	0.211703	0.195022	0.211281	0.209431	0.208606	0.202313	0.201607	0.194965	0.204698	0.204669	0.198021	0.228146	0.313705	0.327218	0.273846	1.042587	0.059195
1.989517	0.143167	0.223958	0.407625	3.962825	0.314939	0.271198	0.254554	0.214153	0.222862	0.205128	0.211814	0.195087	0.211321	0.209457	0.208631	0.202341	0.201618	0.194984	0.204741	0.204697	0.198113	0.228286	0.314116	0.327692	0.275229	1.042691	0.060730
2.004108	0.143083	0.223542	0.402417	3.965017	0.315057	0.271358	0.255629	0.214400	0.222803	0.205167	0.211904	0.195162	0.211345	0.209498	0.208645	0.202348	0.201633	0.194991	0.204762	0.204709	0.198199	0.228367	0.314476	0.328250	0.276505	1.042779	0.062251
2.018408	0.142917	0.223500	0.400458	3.960011	0.315344	0.271144	0.255359	0.214183	0.222755	0.205210	0.211909	0.195214	0.211365	0.209532	0.208657	0.202345	0.201643	0.194986	0.204767	0.204715	0.198228	0.228382	0.314796	0.328625	0.277535	1.042855	0.063529
2.033327	0.142583	0.222833	0.397417	3.956242	0.317445	0.271345	0.254890	0.214087	0.222904	0.205249	0.211882	0.195250	0.211396	0.209546	0.208667	0.202343	0.201652	0.194980	0.204762	0.204733	0.198224	0.228400	0.315208	0.328740	0.278455	1.042927	0.064834
2.047790	0.142375	0.221958	0.396333	3.957173	0.320971	0.271010	0.254794	0.214312	0.223149	0.205279	0.211859	0.195253	0.211425	0.209545	0.208668	0.202349	0.201648	0.194981	0.204764	0.204763	0.198250	0.228446	0.315516	0.328741	0.279210	1.042988	0.065948
2.062152	0.142208	0.221375	0.399500	3.960310	0.323775	0.271033	0.255548	0.214846	0.223380	0.205308	0.211841	0.195246	0.211446	0.209554	0.208668	0.202358	0.201640	0.194990	0.204767	0.204781	0.198281	0.228495	0.315657	0.328645	0.279812	1.043041	0.066877
2.076908	0.141750	0.220500	0.397417	3.963549	0.325024	0.270761	0.256707	0.215321	0.223600	0.205353	0.211827	0.195248	0.211452	0.209577	0.208668	0.202363	0.201635	0.194998	0.204771	0.204791	0.198311	0.228586	0.315861	0.328590	0.280275	1.043090	0.067681
2.091406	0.141417	0.219292	0.398333	3.967258	0.323557	0.269473	0.257577	0.215541	0.223697	0.205381	0.211800	0.195242	0.211451	0.209592	0.208668	0.202360	0.201632	0.195001	0.204770	0.204796	0.198319	0.228672	0.316075	0.328639	0.280578	1.043132	0.068310
2.105965	0.141250	0.218167	0.401292	3.978522	0.326492	0.270939	0.258312	0.215656	0.223861	0.205407	0.211811	0.195226	0.211476	0.209602	0.208677	0.202363	0.201635	0.195004	0.204770	0.204804	0.198331	0.228747	0.316211	0.328861	0.280746	1.043170	0.068811
2.120556	0.140500	0.216917	0.402542	3.994267	0.336115	0.277112	0.259019	0.215864	0.224020	0.205467	0.211840	0.195216	0.211512	0.209621	0.208695	0.202370	0.201639	0.195010	0.204768	0.204808	0.198333	0.228791	0.316178	0.329183	0.280762	1.043203	0.069126
2.134956	0.140125	0.215458	0.406375	4.005476	0.341990	0.281454	0.259116	0.216082	0.224119	0.205541	0.211865	0.195209	0.211534	0.209647	0.208708	0.202376	0.201655	0.195021	0.204767	0.204819	0.198337	0.228849	0.316099	0.329538	0.280653	1.043232	0.069315
2.149808	0.139792	0.213833	0.412292	4.009457	0.341411	0.282423	0.258708	0.216227	0.224157	0.205588	0.211878	0.195217	0.211553	0.209671	0.208717	0.202374	0.201677	0.195031	0.204771	0.204837	0.198347	0.228879	0.315986	0.329833	0.280380	1.043261	0.069378
2.164106	0.139375	0.212250	0.408458	4.016692	0.340944	0.283127	0.258704	0.216559	0.224327	0.205604	0.211931	0.195242	0.211597	0.209692	0.208728	0.202373	0.201695	0.195042	0.204784	0.204859	0.198390	0.228868	0.315930	0.329802	0.279984	1.043284	0.069319
2.178765	0.138833	0.210542	0.408042	4.029045	0.342384	0.285597	0.259836	0.217135	0.224596	0.205652	0.212027	0.195290	0.211647	0.209699	0.208742	0.202378	0.201711	0.195050	0.204801	0.204870	0.198459	0.228880	0.315970	0.329822	0.279477	1.043305	0.069156
2.193454	0.138542	0.208792	0.408250	4.039303	0.345287	0.288439	0.261069	0.217325	0.224671	0.205692	0.212084	0.195311	0.211676	0.209683	0.208746	0.202384	0.201722	0.195055	0.204810	0.204869	0.198523	0.228947	0.316158	0.330192	0.278791	1.043324	0.068895
2.207658	0.137708	0.206583	0.410208	4.046216	0.349655	0.292058	0.262232	0.217564	0.224606	0.205757	0.212116	0.195314	0.211676	0.209664	0.208740	0.202384	0.201730	0.195059	0.204816	0.204861	0.198519	0.228978	0.316220	0.330703	0.278038	1.043339	0.068561
2.222606	0.137167	0.204292	0.401833	4.046948	0.350923	0.291512	0.262190	0.217536	0.224602	0.205798	0.212122	0.195306	0.211671	0.209651	0.208731	0.202381	0.201725	0.195063	0.204814	0.204852	0.198482	0.228930	0.316080	0.330881	0.277079	1.043354	0.068131
2.237069	0.136750	0.202292	0.396792	4.043121	0.350845	0.288561	0.262004	0.216889	0.224441	0.205775	0.212099	0.195305	0.211656	0.209633	0.208724	0.202386	0.201714	0.195057	0.204809	0.204842	0.198446	0.228910	0.315916	0.330794	0.276043	1.043367	0.067678
2.251498	0.136292	0.200000	0.403083	4.037744	0.349526	0.284945	0.261446	0.216182	0.224090	0.205706	0.212046	0.195297	0.211615	0.209604	0.208707	0.202384	0.201700	0.195043	0.204795	0.204834	0.198417	0.228889	0.315747	0.330415	0.274898	1.043378	0.067167
2.266223	0.135667	0.197625	0.395333	4.032786	0.346046	0.281782	0.260573	0.215539	0.223774	0.205638	0.211973	0.195263	0.211575	0.209571	0.208687	0.202369	0.201683	0.195026	0.204777	0.204822	0.198395	0.228823	0.315620	0.329918	0.273581	1.043387	0.066618
2.280652	0.135208	0.194833	0.383000	4.030072	0.343473	0.279526	0.260019	0.215262	0.223463	0.205597	0.211902	0.195227	0.211567	0.209548	0.208671	0.202357	0.201677	0.195021	0.204767	0.204822	0.198394	0.228780	0.315582	0.329543	0.272172	1.043395	0.066046
2.295308	0.134542	0.192250	0.378333	4.031011	0.343345	0.279766	0.260401	0.215235	0.223207	0.205614	0.211874	0.195213	0.211611	0.209552	0.208665	0.202358	0.201687	0.195032	0.204767	0.204839	0.198424	0.228797	0.315688	0.329470	0.270611	1.043402	0.065431
2.309806	0.134042	0.189458	0.377000	4.035886	0.342174	0.281564	0.261238	0.215282	0.223046	0.205591	0.211841	0.195223	0.211624	0.209566	0.208654	0.202357	0.201701	0.195041	0.204776	0.204852	0.198421	0.228763	0.315672	0.329269	0.268989	1.043407	0.064786
2.324267	0.133583	0.186500	0.382375	4.040656	0.339573	0.282009	0.261625	0.215223	0.222846	0.205494	0.211787	0.195224	0.211585	0.209565	0.208643	0.202351	0.201697	0.195033	0.204770	0.204843	0.198383	0.228673	0.315577	0.328905	0.267256	1.043412	0.064147
2.339086	0.133125	0.183708	0.375792	4.043256	0.336660	0.278835	0.260389	0.214895	0.222619	0.205351	0.211736	0.195202	0.211534	0.209550	0.208629	0.202348	0.201680	0.195019	0.204747	0.204816	0.198328	0.228555	0.315313	0.328432	0.265290	1.043418	0.063421
2.353385	0.132208	0.180667	0.367542	4.043370	0.333734	0.274687	0.258293	0.214406	0.222448	0.205251	0.211708	0.195169	0.211498	0.209538	0.208615	0.202342	0.201669	0.195009	0.204729	0.204781	0.198286	0.228432	0.315012	0.327935	0.263375	1.043423	0.062760
2.368077	0.131500	0.177917	0.363500	4.037712	0.329757	0.270960	0.256251	0.214026	0.222373	0.205158	0.211671	0.195140	0.211466	0.209527	0.208597	0.202326	0.201662	0.194999	0.204716	0.204752	0.198243	0.228338	0.314719	0.327420	0.261281	1.043427	0.062026
2.382735	0.131083	0.174375	0.357833	4.030258	0.327634	0.267953	0.255417	0.213587	0.222468	0.205118	0.211628	0.195121	0.211455	0.209512	0.208587	0.202309	0.201650	0.194991	0.204702	0.204733	0.198200	0.228278	0.314514	0.327010	0.259085	1.043431	0.061306
2.396937	0.130417	0.171250	0.347292	4.030836	0.328849	0.268003	0.256370	0.213395	0.222693	0.205151	0.211607	0.195109	0.211474	0.209504	0.208588	0.202301	0.201636	0.194985	0.204701	0.204732	0.198176	0.228254	0.314379	0.326899	0.256894	1.043433	0.060574
2.411854	0.129750	0.167917	0.334375	4.035261	0.329255	0.269005	0.257511	0.213245	0.222747	0.205189	0.211606	0.195099	0.211492	0.209499	0.208593	0.202300	0.201622	0.194980	0.204699	0.204733	0.198163	0.228226	0.314238	0.326802	0.254418	1.043436	0.059797
