[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.234706	0.139083	0.017958	0.021750	3.708327	0.244871	0.209027	0.221426	0.201660	0.216155	0.202978	0.209965	0.194030	0.210358	0.208759	0.208001	0.201747	0.201020	0.194396	0.203938	0.203833	0.196467	0.223494	0.305280	0.314128	0.082448	0.747909	0.038997
1.249202	0.140375	0.020958	0.022417	3.711439	0.246714	0.210201	0.221851	0.202006	0.216286	0.203058	0.210010	0.194062	0.210382	0.208781	0.208017	0.201763	0.201035	0.194415	0.203960	0.203860	0.196518	0.223549	0.305392	0.314345	0.082626	0.781091	0.038997
1.263956	0.142000	0.025583	0.022958	3.714522	0.249027	0.211390	0.222249	0.202248	0.216391	0.203111	0.210051	0.194086	0.210404	0.208800	0.208032	0.201778	0.201051	0.194433	0.203984	0.203883	0.196554	0.223598	0.305488	0.314524	0.083019	0.812779	0.038997
1.278290	0.143083	0.031417	0.023708	3.715817	0.251059	0.212836	0.222641	0.202465	0.216528	0.203153	0.210100	0.194112	0.210434	0.208820	0.208053	0.201798	0.201070	0.194453	0.204014	0.203908	0.196591	0.223660	0.305611	0.314694	0.083662	0.838550	0.038997
1.292979	0.144750	0.039083	0.025833	3.716729	0.252943	0.214396	0.223112	0.202699	0.216707	0.203202	0.210149	0.194141	0.210480	0.208840	0.208080	0.201823	0.201090	0.194480	0.204048	0.203939	0.196635	0.223747	0.305742	0.314928	0.084714	0.861992	0.038997
1.307637	0.146083	0.048250	0.029292	3.718879	0.254682	0.214652	0.223522	0.202936	0.216858	0.203259	0.210190	0.194172	0.210518	0.208857	0.208100	0.201843	0.201110	0.194502	0.204073	0.203965	0.196684	0.223788	0.305844	0.315161	0.086388	0.883477	0.038997
1.321873	0.147125	0.058208	0.033792	3.723439	0.256389	0.214898	0.224043	0.203238	0.217014	0.203317	0.210227	0.194210	0.210553	0.208878	0.208116	0.201863	0.201134	0.194524	0.204100	0.203992	0.196741	0.223828	0.305926	0.315417	0.088425	0.901012	0.038998
1.336790	0.148125	0.069292	0.040542	3.729682	0.259245	0.216155	0.225352	0.203673	0.217283	0.203393	0.210279	0.194264	0.210591	0.208913	0.208135	0.201884	0.201161	0.194552	0.204131	0.204025	0.196806	0.223898	0.306060	0.315814	0.091455	0.918569	0.039000
1.351252	0.149583	0.080833	0.048792	3.735430	0.262890	0.218141	0.227175	0.203989	0.217643	0.203459	0.210334	0.194312	0.210621	0.208942	0.208154	0.201902	0.201181	0.194573	0.204156	0.204053	0.196857	0.223984	0.306205	0.316242	0.095252	0.932507	0.039002
1.365648	0.150417	0.093167	0.058042	3.743389	0.268543	0.221217	0.229356	0.204353	0.217956	0.203521	0.210392	0.194361	0.210650	0.208967	0.208176	0.201924	0.201197	0.194597	0.204180	0.204082	0.196917	0.224079	0.306463	0.316783	0.099658	0.945189	0.039005
1.380371	0.151792	0.105625	0.069417	3.752789	0.274173	0.225959	0.231853	0.204667	0.218202	0.203582	0.210447	0.194413	0.210693	0.208992	0.208202	0.201949	0.201215	0.194626	0.204203	0.204112	0.196982	0.224168	0.306710	0.317187	0.105063	0.956601	0.039009
1.413100	0.153750	0.133583	0.100208	3.758222	0.279147	0.229658	0.236084	0.205103	0.218360	0.203682	0.210519	0.194466	0.210753	0.209035	0.208235	0.201982	0.201247	0.194664	0.204253	0.204158	0.197039	0.224282	0.307002	0.317649	0.119332	0.977510	0.039020
1.427725	0.154500	0.145542	0.116833	3.761438	0.279738	0.231428	0.237006	0.205719	0.218510	0.203740	0.210576	0.194514	0.210785	0.209059	0.208252	0.201997	0.201265	0.194678	0.204292	0.204180	0.197069	0.224367	0.307264	0.317848	0.126963	0.985021	0.039026
1.442154	0.155208	0.156708	0.131125	3.763351	0.279539	0.232985	0.237075	0.206166	0.218649	0.203820	0.210641	0.194549	0.210822	0.209076	0.208270	0.202013	0.201281	0.194692	0.204324	0.204205	0.197111	0.224463	0.307506	0.318048	0.134937	0.991559	0.039035
1.456844	0.155958	0.167750	0.146292	3.763062	0.278836	0.233711	0.236613	0.206190	0.218694	0.203895	0.210669	0.194568	0.210861	0.209087	0.208281	0.202027	0.201291	0.194704	0.204345	0.204231	0.197153	0.224489	0.307660	0.318297	0.143138	0.997607	0.039049
1.471242	0.157083	0.178792	0.161333	3.766582	0.278372	0.233930	0.236278	0.206114	0.218680	0.203952	0.210686	0.194587	0.210899	0.209097	0.208290	0.202042	0.201299	0.194716	0.204365	0.204258	0.197197	0.224488	0.307807	0.318628	0.151840	1.002830	0.039067
1.485804	0.157625	0.188708	0.177333	3.773206	0.278522	0.233895	0.235883	0.206103	0.218638	0.203978	0.210701	0.194611	0.210935	0.209104	0.208297	0.202053	0.201308	0.194726	0.204383	0.204278	0.197237	0.224492	0.307949	0.318889	0.160587	1.007385	0.039090
1.500621	0.158083	0.198875	0.193250	3.780303	0.279385	0.234239	0.235386	0.206211	0.218643	0.203995	0.210723	0.194637	0.210965	0.209114	0.208308	0.202066	0.201321	0.194738	0.204400	0.204293	0.197268	0.224525	0.308068	0.319073	0.170270	1.011737	0.039127
1.514892	0.158500	0.207708	0.208125	3.784636	0.280474	0.234717	0.234934	0.206459	0.218690	0.203994	0.210748	0.194655	0.210984	0.209126	0.208322	0.202080	0.201335	0.194753	0.204415	0.204315	0.197304	0.224546	0.308135	0.319185	0.178915	1.015207	0.039171
1.529615	0.159458	0.217125	0.222542	3.786301	0.282401	0.235183	0.234666	0.206865	0.218804	0.203993	0.210771	0.194669	0.210994	0.209142	0.208335	0.202093	0.201348	0.194766	0.204423	0.204339	0.197341	0.224564	0.308194	0.319207	0.188182	1.018496	0.039232
1.555548	0.160167	0.232208	0.245750	3.795268	0.284746	0.235998	0.235313	0.207623	0.219126	0.204065	0.210791	0.194701	0.211023	0.209163	0.208344	0.202111	0.201364	0.194786	0.204439	0.204361	0.197394	0.224610	0.308318	0.319365	0.204741	1.023253	0.039405
1.576900	0.160750	0.243792	0.263875	3.805361	0.286106	0.237626	0.236893	0.208307	0.219378	0.204193	0.210813	0.194732	0.211049	0.209177	0.208354	0.202130	0.201380	0.194809	0.204458	0.204385	0.197453	0.224668	0.308504	0.319783	0.218104	1.026618	0.039599
1.591589	0.161333	0.251333	0.276708	3.809748	0.286133	0.239426	0.238378	0.208568	0.219554	0.204268	0.210828	0.194751	0.211059	0.209184	0.208367	0.202146	0.201391	0.194819	0.204479	0.204404	0.197489	0.224720	0.308653	0.320213	0.227109	1.028611	0.039780
1.605729	0.161750	0.258583	0.287458	3.812844	0.286810	0.240711	0.240027	0.208827	0.219824	0.204329	0.210850	0.194769	0.211068	0.209191	0.208378	0.202165	0.201405	0.194827	0.204503	0.204417	0.197525	0.224794	0.308779	0.320598	0.235792	1.030238	0.039995
1.620775	0.162500	0.265167	0.297583	3.816605	0.287839	0.241772	0.240866	0.208992	0.220248	0.204388	0.210896	0.194794	0.211074	0.209205	0.208393	0.202177	0.201419	0.194838	0.204523	0.204431	0.197567	0.224900	0.308902	0.320756	0.245032	1.031805	0.040296
1.635138	0.162708	0.271667	0.307583	3.820640	0.290655	0.243202	0.241239	0.209108	0.220486	0.204434	0.210958	0.194814	0.211085	0.209218	0.208403	0.202179	0.201433	0.194846	0.204534	0.204445	0.197608	0.224988	0.309019	0.320970	0.253006	1.033131	0.040647
1.649537	0.163042	0.277833	0.317375	3.827899	0.297587	0.246195	0.242120	0.209730	0.220765	0.204489	0.211103	0.194865	0.211111	0.209248	0.208421	0.202186	0.201458	0.194856	0.204547	0.204479	0.197688	0.225075	0.309217	0.321358	0.261315	1.034308	0.041078
1.664358	0.163333	0.283292	0.326875	3.851193	0.311138	0.254595	0.244507	0.210912	0.221296	0.204566	0.211263	0.194956	0.211186	0.209305	0.208472	0.202211	0.201501	0.194877	0.204570	0.204532	0.197866	0.225234	0.309634	0.322018	0.269556	1.035370	0.041617
1.678787	0.163542	0.288500	0.336208	3.874236	0.322665	0.262587	0.248816	0.212059	0.222021	0.204655	0.211391	0.195050	0.211291	0.209353	0.208528	0.202243	0.201529	0.194902	0.204599	0.204583	0.198006	0.225425	0.310044	0.322717	0.277230	1.036274	0.042221
1.693444	0.163833	0.293708	0.346250	3.888787	0.330200	0.269814	0.253000	0.213037	0.222803	0.204765	0.211480	0.195089	0.211378	0.209375	0.208559	0.202259	0.201546	0.194920	0.204628	0.204625	0.198105	0.225619	0.310443	0.323320	0.284976	1.037110	0.042927
1.707906	0.164083	0.298333	0.355208	3.897157	0.336248	0.275396	0.255755	0.213994	0.223243	0.204916	0.211570	0.195098	0.211414	0.209388	0.208577	0.202270	0.201560	0.194933	0.204651	0.204660	0.198185	0.225771	0.310819	0.323886	0.292294	1.037832	0.043717
1.722435	0.164583	0.302333	0.363417	3.903346	0.340756	0.279596	0.257045	0.215110	0.223567	0.205069	0.211656	0.195112	0.211432	0.209402	0.208594	0.202284	0.201580	0.194950	0.204671	0.204689	0.198254	0.225879	0.311072	0.324279	0.299044	1.038462	0.044617
1.737187	0.164792	0.306250	0.371208	3.906533	0.342306	0.280700	0.258021	0.215887	0.223934	0.205157	0.211750	0.195132	0.211437	0.209414	0.208608	0.202300	0.201596	0.194966	0.204686	0.204714	0.198323	0.225981	0.311135	0.324511	0.306078	1.039075	0.045646
1.751492	0.164917	0.309875	0.377125	3.911272	0.344076	0.280486	0.259525	0.216390	0.224390	0.205231	0.211852	0.195164	0.211436	0.209421	0.208620	0.202318	0.201608	0.194976	0.204705	0.204739	0.198378	0.226123	0.311295	0.324805	0.312272	1.039555	0.046743
1.766181	0.165250	0.313208	0.385333	3.918524	0.347096	0.282458	0.260842	0.216772	0.224659	0.205311	0.211885	0.195210	0.211442	0.209434	0.208633	0.202332	0.201618	0.194989	0.204722	0.204753	0.198423	0.226236	0.311708	0.325324	0.318697	1.040018	0.047944
1.780871	0.165333	0.316167	0.394042	3.923275	0.348884	0.289137	0.261685	0.217393	0.224678	0.205387	0.211853	0.195252	0.211463	0.209464	0.208645	0.202336	0.201630	0.195007	0.204731	0.204759	0.198474	0.226276	0.312116	0.325770	0.324428	1.040409	0.049320
1.795008	0.165458	0.318958	0.400167	3.925476	0.348954	0.296327	0.262415	0.217946	0.224630	0.205454	0.211828	0.195281	0.211484	0.209507	0.208654	0.202338	0.201640	0.195026	0.204738	0.204763	0.198541	0.226297	0.312553	0.326107	0.329770	1.040750	0.050694
1.810021	0.165625	0.321250	0.410292	3.929529	0.351971	0.302587	0.263632	0.218763	0.224739	0.205541	0.211847	0.195280	0.211495	0.209552	0.208656	0.202344	0.201647	0.195037	0.204756	0.204787	0.198658	0.226355	0.313120	0.326521	0.335366	1.041078	0.052374
1.824452	0.165667	0.323583	0.416167	3.934534	0.356450	0.303283	0.263744	0.219188	0.224645	0.205615	0.211875	0.195273	0.211502	0.209574	0.208659	0.202349	0.201646	0.195044	0.204774	0.204804	0.198699	0.226354	0.313293	0.326753	0.340216	1.041343	0.054001
1.838883	0.165667	0.325625	0.421208	3.943373	0.360078	0.304457	0.263978	0.219454	0.224613	0.205706	0.211906	0.195283	0.211513	0.209589	0.208668	0.202355	0.201649	0.195056	0.204787	0.204823	0.198735	0.226358	0.313424	0.326933	0.344883	1.041580	0.055758
1.853637	0.165583	0.327375	0.427708	3.959436	0.363018	0.306230	0.265044	0.219989	0.224646	0.205904	0.211969	0.195348	0.211549	0.209603	0.208685	0.202374	0.201660	0.195078	0.204800	0.204858	0.198807	0.226425	0.313552	0.327289	0.349167	1.041799	0.057723
1.868035	0.165500	0.328750	0.431917	3.977032	0.366318	0.308925	0.267218	0.220786	0.224922	0.206210	0.212033	0.195446	0.211598	0.209623	0.208715	0.202402	0.201680	0.195105	0.204816	0.204889	0.198930	0.226530	0.313716	0.327772	0.353273	1.041988	0.059608
1.882725	0.165500	0.330208	0.437208	3.985042	0.367133	0.308595	0.267827	0.221143	0.225079	0.206417	0.212070	0.195514	0.211629	0.209643	0.208741	0.202422	0.201700	0.195123	0.204830	0.204898	0.198999	0.226524	0.313780	0.328032	0.357186	1.042158	0.061630
1.897190	0.165333	0.331083	0.444500	3.986340	0.366685	0.305706	0.266484	0.220906	0.225058	0.206496	0.212101	0.195559	0.211629	0.209672	0.208755	0.202442	0.201712	0.195129	0.204839	0.204891	0.198981	0.226490	0.313749	0.328111	0.360597	1.042303	0.063650
1.911681	0.165375	0.332083	0.449375	3.987391	0.368142	0.303002	0.265033	0.220482	0.225141	0.206462	0.212147	0.195561	0.211643	0.209704	0.208768	0.202463	0.201722	0.195129	0.204850	0.204899	0.198927	0.226487	0.313729	0.328382	0.363839	1.042436	0.065769
1.926535	0.165250	0.332792	0.463958	3.990879	0.370155	0.302814	0.264624	0.220567	0.225345	0.206416	0.212193	0.195555	0.211662	0.209719	0.208784	0.202485	0.201734	0.195135	0.204866	0.204921	0.198917	0.226570	0.313913	0.328914	0.367074	1.042556	0.067879
1.952015	0.164917	0.333167	0.466000	4.000562	0.369933	0.307451	0.267861	0.221317	0.225860	0.206404	0.212300	0.195533	0.211718	0.209718	0.208820	0.202509	0.201763	0.195167	0.204902	0.204945	0.199045	0.226766	0.314658	0.329780	0.371615	1.042721	0.071231
1.973792	0.164417	0.333250	0.468792	4.008395	0.369629	0.313428	0.271107	0.222023	0.226246	0.206448	0.212393	0.195512	0.211802	0.209724	0.208862	0.202521	0.201786	0.195202	0.204932	0.204964	0.199140	0.226972	0.315350	0.330536	0.375217	1.042849	0.074207
1.988090	0.164083	0.333375	0.478750	4.009317	0.370667	0.314563	0.272460	0.222559	0.226449	0.206448	0.212440	0.195508	0.211861	0.209731	0.208882	0.202519	0.201791	0.195217	0.204956	0.204989	0.199164	0.227062	0.315725	0.330963	0.377151	1.042914	0.075875
2.002812	0.163750	0.332792	0.482083	4.018211	0.373302	0.315581	0.273953	0.223154	0.227056	0.206421	0.212572	0.195531	0.211911	0.209745	0.208893	0.202518	0.201799	0.195230	0.204996	0.205006	0.199184	0.227127	0.316041	0.331360	0.379010	1.042978	0.077568
2.017406	0.163417	0.332292	0.478917	4.026364	0.373133	0.314424	0.273754	0.222720	0.227536	0.206375	0.212660	0.195528	0.211911	0.209748	0.208897	0.202515	0.201800	0.195228	0.205006	0.205012	0.199184	0.227186	0.316268	0.331543	0.380491	1.043032	0.079115
2.031673	0.163083	0.331542	0.472958	4.027513	0.369310	0.313729	0.272374	0.221926	0.227749	0.206341	0.212654	0.195497	0.211876	0.209736	0.208891	0.202513	0.201797	0.195222	0.204996	0.205010	0.199163	0.227233	0.316240	0.331472	0.381795	1.043080	0.080401
2.046558	0.162750	0.330833	0.472542	4.022380	0.365460	0.313323	0.271344	0.221384	0.227775	0.206339	0.212618	0.195478	0.211846	0.209734	0.208885	0.202514	0.201802	0.195217	0.204988	0.205008	0.199121	0.227240	0.316146	0.331268	0.382977	1.043125	0.081632
2.061021	0.162167	0.329875	0.472750	4.016511	0.363994	0.312781	0.271404	0.220779	0.227879	0.206350	0.212623	0.195468	0.211832	0.209747	0.208880	0.202514	0.201809	0.195214	0.204984	0.205014	0.199057	0.227232	0.315992	0.331081	0.383848	1.043162	0.082656
2.075448	0.161542	0.328333	0.472625	4.014144	0.367544	0.312173	0.272477	0.220170	0.227932	0.206348	0.212666	0.195480	0.211839	0.209768	0.208882	0.202505	0.201812	0.195213	0.204990	0.205022	0.199010	0.227228	0.315829	0.331072	0.384511	1.043195	0.083499
2.090173	0.160917	0.326833	0.472250	4.013583	0.373785	0.313296	0.272548	0.219602	0.228081	0.206351	0.212717	0.195493	0.211873	0.209771	0.208889	0.202499	0.201814	0.195214	0.205000	0.205036	0.199022	0.227246	0.315747	0.331119	0.384991	1.043225	0.084187
2.104640	0.160417	0.325167	0.473875	4.018141	0.379691	0.315526	0.272083	0.219250	0.228045	0.206373	0.212721	0.195509	0.211908	0.209769	0.208896	0.202496	0.201820	0.195214	0.205005	0.205047	0.199057	0.227234	0.315647	0.330926	0.385249	1.043251	0.084701
2.130836	0.159458	0.321750	0.474917	4.026184	0.383109	0.320041	0.271642	0.219252	0.227254	0.206351	0.212603	0.195495	0.211850	0.209751	0.208897	0.202489	0.201823	0.195202	0.204991	0.205043	0.199024	0.227173	0.315223	0.330573	0.385144	1.043290	0.085211
2.151958	0.158500	0.318583	0.477708	4.027504	0.381599	0.322341	0.272038	0.219345	0.226714	0.206310	0.212545	0.195491	0.211814	0.209740	0.208891	0.202485	0.201821	0.195196	0.204991	0.205030	0.198979	0.227165	0.315095	0.330535	0.384725	1.043317	0.085379
2.166648	0.157875	0.315958	0.473958	4.027436	0.379150	0.319299	0.272697	0.219096	0.226576	0.206269	0.212537	0.195488	0.211805	0.209738	0.208878	0.202488	0.201813	0.195191	0.204994	0.205016	0.198944	0.227137	0.315189	0.330728	0.384131	1.043334	0.085308
2.181077	0.157208	0.313625	0.469458	4.033643	0.375470	0.316371	0.272929	0.218770	0.226608	0.206252	0.212547	0.195504	0.211794	0.209741	0.208874	0.202502	0.201809	0.195193	0.204992	0.205013	0.198905	0.227102	0.315373	0.331022	0.383366	1.043348	0.085128
2.195640	0.156333	0.310625	0.467083	4.042253	0.375506	0.315295	0.273271	0.218612	0.226739	0.206243	0.212528	0.195530	0.211774	0.209745	0.208880	0.202516	0.201805	0.195200	0.204986	0.205013	0.198874	0.227081	0.315441	0.331152	0.382428	1.043361	0.084860
2.210361	0.155417	0.307708	0.464333	4.046072	0.377573	0.314945	0.273676	0.218467	0.226888	0.206269	0.212490	0.195549	0.211757	0.209748	0.208880	0.202516	0.201797	0.195201	0.204977	0.205013	0.198857	0.227086	0.315328	0.331210	0.381196	1.043372	0.084485
2.224727	0.154708	0.304708	0.460417	4.045312	0.378244	0.315736	0.273467	0.218762	0.226987	0.206280	0.212447	0.195570	0.211779	0.209751	0.208872	0.202503	0.201788	0.195199	0.204967	0.205021	0.198854	0.227087	0.315194	0.331344	0.379923	1.043381	0.084051
2.239352	0.154167	0.301417	0.453375	4.041592	0.375359	0.314485	0.272649	0.218769	0.226841	0.206227	0.212386	0.195570	0.211790	0.209739	0.208858	0.202487	0.201773	0.195193	0.204955	0.205019	0.198825	0.227049	0.315068	0.331362	0.378400	1.043390	0.083530
2.253975	0.153083	0.298000	0.449542	4.039697	0.372842	0.310385	0.270826	0.218565	0.226538	0.206135	0.212302	0.195549	0.211738	0.209714	0.208848	0.202470	0.201757	0.195182	0.204939	0.205012	0.198774	0.227010	0.314869	0.331223	0.376612	1.043397	0.082972
2.268308	0.152375	0.294417	0.445458	4.038938	0.371619	0.305921	0.269185	0.218382	0.226310	0.206040	0.212251	0.195517	0.211679	0.209700	0.208843	0.202461	0.201743	0.195171	0.204930	0.205003	0.198750	0.227001	0.314650	0.331135	0.374796	1.043402	0.082372
2.283196	0.151708	0.290167	0.439375	4.032600	0.369667	0.301875	0.268901	0.218125	0.226105	0.205989	0.212236	0.195483	0.211636	0.209690	0.208832	0.202459	0.201734	0.195163	0.204926	0.204992	0.198758	0.227008	0.314477	0.331276	0.372638	1.043408	0.081710
2.297625	0.150667	0.286792	0.436125	4.024663	0.367288	0.297999	0.269074	0.217823	0.225909	0.205925	0.212199	0.195436	0.211604	0.209684	0.208819	0.202461	0.201725	0.195155	0.204918	0.204982	0.198755	0.226978	0.314351	0.331387	0.370436	1.043412	0.081052
2.312085	0.150000	0.282542	0.431542	4.020416	0.365347	0.295290	0.268222	0.217409	0.225806	0.205881	0.212165	0.195389	0.211593	0.209662	0.208805	0.202461	0.201717	0.195141	0.204907	0.204977	0.198726	0.226914	0.314362	0.331133	0.368069	1.043416	0.080381
2.326775	0.149167	0.278500	0.427125	4.023131	0.362291	0.293232	0.266655	0.217139	0.225784	0.205853	0.212169	0.195363	0.211611	0.209646	0.208798	0.202459	0.201715	0.195124	0.204892	0.204968	0.198694	0.226822	0.314306	0.330626	0.365418	1.043419	0.079666
2.341304	0.147875	0.274000	0.422875	4.024715	0.357789	0.291273	0.265252	0.216824	0.225784	0.205857	0.212156	0.195345	0.211631	0.209637	0.208791	0.202449	0.201712	0.195110	0.204872	0.204951	0.198661	0.226716	0.314208	0.329963	0.362770	1.043422	0.078957
2.355865	0.147042	0.269458	0.417833	4.020582	0.355174	0.290344	0.264655	0.216729	0.225782	0.205870	0.212119	0.195349	0.211647	0.209639	0.208781	0.202442	0.201719	0.195101	0.204849	0.204933	0.198660	0.226634	0.314109	0.329291	0.359781	1.043424	0.078208
2.370358	0.146250	0.264875	0.411000	4.010443	0.354819	0.288811	0.263776	0.216572	0.225643	0.205810	0.212068	0.195381	0.211653	0.209642	0.208762	0.202453	0.201727	0.195105	0.204827	0.204922	0.198693	0.226603	0.314017	0.328766	0.356748	1.043428	0.077449
2.384885	0.145292	0.259958	0.402917	3.997623	0.354637	0.285881	0.262701	0.216331	0.225342	0.205718	0.212015	0.195419	0.211643	0.209645	0.208744	0.202471	0.201739	0.195114	0.204810	0.204918	0.198718	0.226596	0.313966	0.328443	0.353422	1.043432	0.076649
2.399673	0.144333	0.255292	0.394500	3.985556	0.353958	0.281717	0.261652	0.215894	0.224868	0.205636	0.211939	0.195398	0.211606	0.209627	0.208731	0.202473	0.201741	0.195111	0.204805	0.204907	0.198670	0.226549	0.313883	0.328134	0.350006	1.043434	0.075804
2.414006	0.143417	0.250667	0.389083	3.981135	0.352713	0.279123	0.261404	0.215492	0.224547	0.205614	0.211879	0.195364	0.211563	0.209597	0.208721	0.202454	0.201733	0.195100	0.204801	0.204885	0.198596	0.226476	0.313656	0.327890	0.346601	1.043436	0.074965
2.428662	0.142458	0.245667	0.387500	3.978824	0.351273	0.277775	0.261174	0.215184	0.224251	0.205619	0.211841	0.195349	0.211525	0.209572	0.208711	0.202433	0.201724	0.195087	0.204785	0.204864	0.198522	0.226403	0.313335	0.327597	0.342766	1.043438	0.074101
2.443321	0.141625	0.240625	0.381792	3.976628	0.349224	0.278049	0.260924	0.215056	0.224100	0.205660	0.211817	0.195339	0.211504	0.209550	0.208699	0.202417	0.201710	0.195075	0.204765	0.204848	0.198481	0.226360	0.312994	0.327337	0.338960	1.043440	0.073172
2.457525	0.140708	0.235917	0.374958	3.973745	0.348351	0.278931	0.260778	0.214910	0.224088	0.205669	0.211803	0.195306	0.211474	0.209529	0.208680	0.202401	0.201690	0.195065	0.204749	0.204846	0.198470	0.226355	0.312825	0.327197	0.335209	1.043442	0.072294
2.472538	0.139833	0.230792	0.368833	3.967392	0.346382	0.279723	0.260741	0.214533	0.224107	0.205615	0.211783	0.195265	0.211441	0.209500	0.208661	0.202381	0.201669	0.195054	0.204731	0.204841	0.198483	0.226343	0.312748	0.327122	0.331020	1.043443	0.071269
2.486936	0.139208	0.225750	0.360958	3.958451	0.345501	0.278930	0.260096	0.214080	0.223991	0.205539	0.211760	0.195217	0.211415	0.209469	0.208642	0.202359	0.201654	0.195042	0.204713	0.204818	0.198450	0.226270	0.312596	0.326846	0.326972	1.043444	0.070316
