[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.219433	0.206500	0.015333	-0.010417	3.254399	0.262648	0.216715	0.231517	0.204140	0.218321	0.203594	0.210434	0.194240	0.210627	0.208975	0.208156	0.201904	0.201187	0.194470	0.204077	0.204038	0.196625	0.227067	0.306043	0.336623	0.079460	0.275495	0.041288
1.233829	0.209667	0.020667	-0.010417	3.255722	0.263396	0.216996	0.231650	0.204237	0.218456	0.203671	0.210515	0.194300	0.210698	0.209024	0.208208	0.201949	0.201221	0.194511	0.204121	0.204081	0.196697	0.227125	0.306153	0.336763	0.079630	0.285630	0.041286
1.248619	0.212958	0.029792	-0.010333	3.258635	0.263939	0.218311	0.231947	0.204514	0.218837	0.203885	0.210657	0.194394	0.210802	0.209116	0.208285	0.202014	0.201290	0.194578	0.204201	0.204140	0.196786	0.227216	0.306292	0.336987	0.080085	0.295521	0.041284
1.262981	0.215833	0.044125	-0.010500	3.260901	0.264468	0.220408	0.232453	0.204857	0.219347	0.204179	0.210829	0.194507	0.210922	0.209216	0.208366	0.202092	0.201366	0.194652	0.204288	0.204203	0.196876	0.227319	0.306441	0.337225	0.081036	0.304779	0.041281
1.277706	0.219000	0.065125	-0.010500	3.262474	0.265504	0.221776	0.233204	0.205249	0.219765	0.204430	0.211025	0.194644	0.211063	0.209317	0.208451	0.202176	0.201440	0.194732	0.204380	0.204282	0.196982	0.227416	0.306608	0.337462	0.082920	0.313803	0.041278
1.303412	0.223625	0.116792	-0.010583	3.267749	0.267046	0.223465	0.234099	0.206020	0.220258	0.204811	0.211390	0.194890	0.211317	0.209530	0.208611	0.202333	0.201578	0.194872	0.204538	0.204428	0.197179	0.227590	0.306911	0.337858	0.090360	0.328327	0.041276
1.324992	0.227000	0.168708	-0.010500	3.274359	0.268128	0.225859	0.234851	0.207072	0.220700	0.205251	0.211784	0.195147	0.211551	0.209753	0.208776	0.202490	0.201726	0.195016	0.204707	0.204584	0.197406	0.227782	0.307248	0.338243	0.100719	0.339965	0.041278
1.339521	0.229292	0.209500	-0.002042	3.279006	0.269792	0.227664	0.235800	0.208032	0.221068	0.205584	0.212090	0.195323	0.211712	0.209896	0.208886	0.202605	0.201830	0.195113	0.204834	0.204686	0.197572	0.227939	0.307461	0.338468	0.111394	0.347030	0.041283
1.353919	0.231667	0.248500	0.014667	3.283950	0.273671	0.229749	0.237261	0.209096	0.221678	0.205912	0.212419	0.195511	0.211895	0.210041	0.209009	0.202722	0.201944	0.195225	0.204959	0.204795	0.197736	0.228093	0.307713	0.338734	0.124876	0.353773	0.041293
1.368771	0.233583	0.290417	0.035750	3.287177	0.277334	0.231667	0.238515	0.210160	0.222319	0.206196	0.212675	0.195708	0.212071	0.210166	0.209130	0.202827	0.202044	0.195318	0.205072	0.204888	0.197868	0.228200	0.307922	0.338936	0.141311	0.360706	0.041318
1.383102	0.235125	0.331042	0.059083	3.288251	0.279297	0.233532	0.239632	0.211128	0.222878	0.206511	0.212918	0.195916	0.212255	0.210288	0.209256	0.202927	0.202140	0.195420	0.205191	0.204988	0.197995	0.228271	0.308104	0.339041	0.159551	0.366761	0.041346
1.397758	0.236708	0.371000	0.083792	3.289488	0.279722	0.235313	0.240493	0.212078	0.223392	0.206839	0.213136	0.196110	0.212437	0.210408	0.209392	0.203023	0.202243	0.195524	0.205313	0.205089	0.198119	0.228370	0.308288	0.339144	0.181911	0.372639	0.041377
1.412385	0.237750	0.411083	0.110417	3.290850	0.280484	0.236497	0.241214	0.212625	0.223823	0.207061	0.213262	0.196259	0.212561	0.210506	0.209490	0.203104	0.202322	0.195608	0.205400	0.205175	0.198238	0.228488	0.308475	0.339341	0.205605	0.378416	0.041409
1.426685	0.239125	0.446500	0.135625	3.292091	0.281572	0.237074	0.241746	0.212926	0.224232	0.207275	0.213377	0.196381	0.212663	0.210595	0.209580	0.203180	0.202401	0.195691	0.205491	0.205259	0.198362	0.228611	0.308668	0.339616	0.229348	0.383439	0.041436
1.441567	0.240208	0.483292	0.163958	3.292114	0.282674	0.237277	0.242238	0.213242	0.224790	0.207533	0.213585	0.196532	0.212817	0.210704	0.209677	0.203274	0.202489	0.195799	0.205609	0.205366	0.198514	0.228720	0.308854	0.339863	0.257758	0.388586	0.041464
1.456033	0.241167	0.516250	0.188792	3.292470	0.283503	0.237345	0.242658	0.213631	0.225182	0.207700	0.213749	0.196668	0.212944	0.210781	0.209752	0.203341	0.202551	0.195871	0.205690	0.205441	0.198633	0.228790	0.308981	0.340018	0.285033	0.393132	0.041487
1.470429	0.242292	0.548500	0.211542	3.294626	0.284531	0.237798	0.243725	0.214123	0.225521	0.207862	0.213894	0.196811	0.213076	0.210854	0.209829	0.203406	0.202617	0.195936	0.205760	0.205509	0.198742	0.228868	0.309113	0.340139	0.313628	0.397507	0.041511
1.485219	0.243000	0.581500	0.235208	3.298872	0.285698	0.238626	0.245588	0.214532	0.225876	0.208016	0.214046	0.196940	0.213205	0.210938	0.209920	0.203482	0.202691	0.196006	0.205835	0.205595	0.198860	0.228977	0.309287	0.340247	0.342164	0.401687	0.041534
1.499612	0.244000	0.611458	0.258833	3.303230	0.287179	0.239617	0.247243	0.214812	0.226262	0.208154	0.214213	0.197049	0.213332	0.211020	0.210001	0.203545	0.202754	0.196069	0.205909	0.205674	0.198961	0.229076	0.309461	0.340389	0.371630	0.405529	0.041566
1.514208	0.244792	0.640375	0.281125	3.306556	0.290048	0.240520	0.248526	0.214861	0.226575	0.208240	0.214397	0.197145	0.213453	0.211105	0.210065	0.203601	0.202814	0.196127	0.205977	0.205748	0.199039	0.229165	0.309607	0.340539	0.401864	0.409207	0.041610
1.528800	0.245417	0.667250	0.301125	3.306261	0.293592	0.240837	0.249330	0.214803	0.226788	0.208305	0.214553	0.197236	0.213565	0.211172	0.210115	0.203659	0.202874	0.196186	0.206040	0.205815	0.199111	0.229242	0.309750	0.340744	0.431490	0.412573	0.041668
1.543227	0.245875	0.693875	0.321458	3.304717	0.295756	0.240909	0.249640	0.214717	0.226888	0.208338	0.214666	0.197294	0.213636	0.211207	0.210148	0.203697	0.202925	0.196235	0.206100	0.205871	0.199174	0.229309	0.309878	0.340886	0.459154	0.415662	0.041747
1.558048	0.246292	0.718167	0.340083	3.305557	0.296093	0.241329	0.249757	0.214883	0.227076	0.208392	0.214759	0.197337	0.213684	0.211231	0.210174	0.203718	0.202956	0.196273	0.206150	0.205912	0.199229	0.229371	0.309989	0.340970	0.490176	0.418720	0.041870
1.572319	0.247333	0.742042	0.358167	3.308730	0.295671	0.241951	0.250385	0.215100	0.227258	0.208498	0.214894	0.197387	0.213736	0.211283	0.210203	0.203752	0.202986	0.196307	0.206189	0.205945	0.199279	0.229436	0.310068	0.341015	0.517730	0.421457	0.042013
1.587073	0.247958	0.764208	0.376625	3.309306	0.294946	0.241766	0.250727	0.215250	0.227318	0.208626	0.214980	0.197437	0.213756	0.211342	0.210231	0.203792	0.203009	0.196340	0.206221	0.205967	0.199312	0.229481	0.310074	0.341019	0.546552	0.424120	0.042214
1.601698	0.248583	0.784250	0.394000	3.308206	0.294080	0.241443	0.250703	0.215270	0.227299	0.208709	0.215021	0.197468	0.213768	0.211376	0.210250	0.203826	0.203030	0.196364	0.206246	0.205984	0.199338	0.229507	0.310033	0.341052	0.574704	0.426504	0.042454
1.615865	0.248875	0.802583	0.409583	3.307712	0.293814	0.241353	0.250698	0.215423	0.227294	0.208789	0.215033	0.197490	0.213787	0.211387	0.210263	0.203849	0.203056	0.196388	0.206268	0.206007	0.199374	0.229537	0.310030	0.341128	0.600476	0.428655	0.042747
1.630883	0.249167	0.820083	0.423500	3.307517	0.293634	0.241887	0.250779	0.215555	0.227324	0.208830	0.215047	0.197514	0.213824	0.211390	0.210271	0.203867	0.203086	0.196408	0.206294	0.206040	0.199422	0.229583	0.310082	0.341246	0.628191	0.430846	0.043121
1.645313	0.249667	0.836917	0.437667	3.307438	0.292894	0.242527	0.250868	0.215578	0.227386	0.208820	0.215039	0.197523	0.213836	0.211394	0.210278	0.203876	0.203097	0.196426	0.206311	0.206053	0.199448	0.229604	0.310110	0.341296	0.651807	0.432847	0.043570
1.659708	0.249875	0.851583	0.451208	3.309187	0.291795	0.243151	0.250812	0.215553	0.227512	0.208813	0.215031	0.197528	0.213835	0.211405	0.210295	0.203885	0.203103	0.196444	0.206326	0.206061	0.199468	0.229613	0.310118	0.341301	0.676146	0.434635	0.044104
1.674465	0.249958	0.865042	0.463167	3.313016	0.291750	0.243761	0.250895	0.215819	0.227725	0.208861	0.215035	0.197539	0.213832	0.211422	0.210319	0.203896	0.203117	0.196472	0.206341	0.206079	0.199508	0.229621	0.310125	0.341243	0.699944	0.436364	0.044734
1.688896	0.249958	0.876208	0.473208	3.316142	0.292780	0.243989	0.251055	0.216138	0.227960	0.208886	0.215032	0.197541	0.213833	0.211421	0.210336	0.203908	0.203140	0.196489	0.206356	0.206098	0.199551	0.229631	0.310119	0.341185	0.721300	0.437930	0.045431
1.703585	0.250125	0.887125	0.484125	3.317518	0.293429	0.243857	0.251075	0.216302	0.228102	0.208872	0.214993	0.197533	0.213825	0.211411	0.210335	0.203913	0.203156	0.196495	0.206366	0.206108	0.199582	0.229643	0.310075	0.341199	0.743003	0.439411	0.046266
1.718014	0.250375	0.896792	0.492958	3.318003	0.293602	0.244146	0.250982	0.216375	0.228101	0.208848	0.214975	0.197526	0.213820	0.211413	0.210328	0.203908	0.203159	0.196487	0.206373	0.206108	0.199592	0.229653	0.310050	0.341280	0.763144	0.440728	0.047244
1.732542	0.250458	0.905500	0.501417	3.317356	0.293601	0.244562	0.250718	0.216367	0.228018	0.208876	0.214996	0.197523	0.213821	0.211420	0.210319	0.203899	0.203153	0.196477	0.206376	0.206109	0.199595	0.229663	0.310071	0.341373	0.781847	0.441962	0.048269
1.747396	0.250417	0.913375	0.509875	3.315710	0.292761	0.245034	0.250375	0.216413	0.227871	0.208949	0.215016	0.197507	0.213820	0.211416	0.210308	0.203894	0.203144	0.196465	0.206379	0.206105	0.199605	0.229665	0.310116	0.341448	0.800212	0.443204	0.049490
1.761598	0.250500	0.919875	0.516083	3.314945	0.292011	0.245486	0.250277	0.216449	0.227785	0.208972	0.214982	0.197488	0.213804	0.211404	0.210295	0.203895	0.203134	0.196460	0.206380	0.206102	0.199623	0.229665	0.310182	0.341584	0.816766	0.444259	0.050798
1.776321	0.250667	0.925875	0.522500	3.313499	0.291525	0.245936	0.250268	0.216559	0.227683	0.208931	0.214949	0.197463	0.213764	0.211394	0.210271	0.203897	0.203120	0.196459	0.206382	0.206106	0.199646	0.229677	0.310275	0.341738	0.832656	0.445252	0.052296
1.790975	0.250417	0.930583	0.527792	3.313508	0.292072	0.246397	0.250869	0.216428	0.227647	0.208834	0.214898	0.197415	0.213708	0.211382	0.210252	0.203883	0.203106	0.196452	0.206377	0.206117	0.199657	0.229734	0.310358	0.341858	0.848057	0.446193	0.053871
1.805215	0.250417	0.934958	0.532458	3.313413	0.293161	0.246807	0.251421	0.216268	0.227567	0.208725	0.214815	0.197369	0.213648	0.211352	0.210227	0.203863	0.203086	0.196439	0.206357	0.206121	0.199651	0.229780	0.310409	0.341935	0.860709	0.446983	0.055489
1.820196	0.250333	0.939125	0.537833	3.314234	0.294027	0.247325	0.252030	0.216148	0.227486	0.208651	0.214746	0.197334	0.213602	0.211323	0.210205	0.203840	0.203067	0.196422	0.206330	0.206112	0.199639	0.229780	0.310446	0.341955	0.874056	0.447765	0.057439
1.834592	0.250292	0.942000	0.541958	3.312503	0.293391	0.247413	0.252392	0.216164	0.227403	0.208593	0.214707	0.197293	0.213565	0.211296	0.210177	0.203818	0.203043	0.196405	0.206303	0.206092	0.199620	0.229758	0.310436	0.341921	0.885834	0.448432	0.059348
1.849056	0.250083	0.943958	0.544958	3.311098	0.292724	0.247644	0.252413	0.216200	0.227503	0.208570	0.214669	0.197269	0.213553	0.211285	0.210159	0.203796	0.203020	0.196388	0.206283	0.206080	0.199598	0.229750	0.310404	0.341903	0.896671	0.449052	0.061339
1.863746	0.249917	0.945917	0.547250	3.310851	0.291895	0.247607	0.252078	0.216062	0.227623	0.208538	0.214596	0.197251	0.213516	0.211275	0.210130	0.203774	0.202996	0.196371	0.206264	0.206069	0.199559	0.229756	0.310369	0.341913	0.906777	0.449611	0.063436
1.878175	0.249667	0.948167	0.549542	3.312011	0.291463	0.247001	0.251634	0.215809	0.227635	0.208472	0.214480	0.197221	0.213456	0.211247	0.210097	0.203743	0.202965	0.196354	0.206243	0.206051	0.199525	0.229752	0.310333	0.341954	0.915466	0.450080	0.065581
1.892864	0.249167	0.949167	0.551833	3.314239	0.291653	0.246503	0.251877	0.215503	0.227588	0.208336	0.214376	0.197175	0.213391	0.211199	0.210062	0.203709	0.202942	0.196324	0.206220	0.206027	0.199488	0.229752	0.310301	0.342018	0.923917	0.450471	0.067752
1.916298	0.248583	0.947500	0.552833	3.315328	0.292808	0.247315	0.252875	0.215435	0.227478	0.208197	0.214281	0.197107	0.213328	0.211141	0.210027	0.203669	0.202915	0.196285	0.206187	0.205995	0.199445	0.229773	0.310430	0.342008	0.934779	0.450820	0.071192
1.958356	0.246917	0.942125	0.553000	3.316745	0.294234	0.249672	0.254164	0.215698	0.227326	0.208101	0.214197	0.197006	0.213259	0.211050	0.209980	0.203596	0.202869	0.196225	0.206130	0.205943	0.199393	0.229836	0.310732	0.342018	0.951361	0.451073	0.077049
1.972879	0.246042	0.939875	0.552708	3.317547	0.294486	0.250270	0.253592	0.215692	0.227188	0.208116	0.214145	0.196958	0.213252	0.211027	0.209979	0.203568	0.202848	0.196203	0.206106	0.205926	0.199392	0.229824	0.310659	0.341998	0.955259	0.450964	0.078954
1.987408	0.245500	0.936833	0.554417	3.318772	0.294578	0.249668	0.252941	0.215886	0.226991	0.207983	0.214055	0.196886	0.213228	0.210995	0.209960	0.203536	0.202822	0.196176	0.206073	0.205910	0.199385	0.229780	0.310545	0.341930	0.958459	0.450758	0.080695
2.001966	0.244875	0.932875	0.558917	3.320826	0.295488	0.249238	0.252839	0.216233	0.226968	0.207864	0.214004	0.196825	0.213212	0.210961	0.209941	0.203514	0.202804	0.196154	0.206047	0.205899	0.199388	0.229754	0.310518	0.342027	0.960763	0.450461	0.082226
2.016431	0.244083	0.928417	0.555000	3.322987	0.296401	0.248487	0.252954	0.216372	0.227226	0.207792	0.213998	0.196784	0.213197	0.210927	0.209922	0.203501	0.202788	0.196138	0.206025	0.205885	0.199407	0.229754	0.310532	0.342213	0.962632	0.450049	0.083688
2.031250	0.242958	0.923542	0.551167	3.324666	0.296784	0.247846	0.252982	0.216273	0.227433	0.207756	0.213980	0.196750	0.213166	0.210900	0.209903	0.203486	0.202775	0.196126	0.206002	0.205871	0.199411	0.229750	0.310484	0.342230	0.963848	0.449514	0.085057
2.045583	0.242042	0.918792	0.550292	3.326581	0.296278	0.247419	0.252851	0.216290	0.227552	0.207749	0.213927	0.196731	0.213130	0.210879	0.209881	0.203477	0.202769	0.196121	0.205987	0.205857	0.199398	0.229726	0.310400	0.342160	0.964368	0.448923	0.086148
2.060175	0.240917	0.913167	0.546417	3.327023	0.295809	0.247384	0.252616	0.216253	0.227487	0.207716	0.213846	0.196712	0.213083	0.210856	0.209856	0.203466	0.202756	0.196110	0.205973	0.205839	0.199377	0.229691	0.310369	0.342062	0.964335	0.448208	0.087130
2.074931	0.239792	0.907500	0.542583	3.326097	0.295931	0.246926	0.252416	0.215863	0.227274	0.207596	0.213732	0.196676	0.213022	0.210812	0.209821	0.203438	0.202728	0.196087	0.205945	0.205812	0.199339	0.229637	0.310391	0.341914	0.963638	0.447348	0.087936
2.089098	0.238625	0.901000	0.539542	3.325595	0.296023	0.246523	0.252389	0.215449	0.227125	0.207468	0.213642	0.196632	0.212970	0.210767	0.209785	0.203409	0.202701	0.196062	0.205915	0.205785	0.199290	0.229579	0.310374	0.341776	0.962445	0.446455	0.088529
2.104085	0.237542	0.893500	0.536500	3.327196	0.296206	0.246808	0.252723	0.215166	0.226996	0.207368	0.213580	0.196582	0.212939	0.210728	0.209753	0.203388	0.202676	0.196038	0.205884	0.205758	0.199250	0.229532	0.310304	0.341686	0.960660	0.445373	0.088991
2.118485	0.236500	0.886458	0.533333	3.329135	0.296503	0.246997	0.252619	0.215150	0.226942	0.207271	0.213524	0.196530	0.212902	0.210699	0.209728	0.203368	0.202651	0.196018	0.205858	0.205728	0.199221	0.229493	0.310184	0.341642	0.958280	0.444219	0.089271
2.132944	0.234875	0.878958	0.527750	3.329581	0.297190	0.246506	0.251728	0.215320	0.226943	0.207204	0.213453	0.196473	0.212839	0.210678	0.209707	0.203343	0.202624	0.196003	0.205839	0.205700	0.199202	0.229491	0.310046	0.341755	0.955498	0.442960	0.089398
2.147637	0.233542	0.870958	0.521083	3.329323	0.298343	0.245314	0.250500	0.215451	0.226833	0.207171	0.213379	0.196425	0.212777	0.210665	0.209688	0.203318	0.202602	0.195988	0.205822	0.205678	0.199190	0.229511	0.309963	0.341981	0.952231	0.441571	0.089387
2.162162	0.232250	0.862542	0.515333	3.329378	0.299274	0.244202	0.249718	0.215376	0.226665	0.207124	0.213307	0.196385	0.212725	0.210652	0.209667	0.203295	0.202579	0.195970	0.205804	0.205656	0.199178	0.229496	0.309903	0.342093	0.948411	0.440149	0.089266
2.176723	0.230875	0.853500	0.510958	3.330663	0.299311	0.243172	0.249783	0.215240	0.226542	0.207064	0.213243	0.196352	0.212686	0.210635	0.209643	0.203276	0.202557	0.195946	0.205780	0.205635	0.199144	0.229443	0.309836	0.341996	0.944004	0.438572	0.089034
2.191217	0.229292	0.844708	0.512250	3.330568	0.297568	0.242485	0.249768	0.214985	0.226457	0.207016	0.213194	0.196303	0.212655	0.210602	0.209624	0.203256	0.202543	0.195927	0.205756	0.205619	0.199107	0.229393	0.309778	0.341855	0.939276	0.436918	0.088708
2.205746	0.227833	0.835083	0.505958	3.329108	0.296086	0.242017	0.249567	0.214588	0.226351	0.206934	0.213150	0.196250	0.212627	0.210565	0.209603	0.203230	0.202530	0.195903	0.205733	0.205604	0.199072	0.229355	0.309741	0.341793	0.934093	0.435198	0.088316
2.220533	0.226458	0.824708	0.497250	3.326263	0.295160	0.242128	0.249296	0.214120	0.226172	0.206813	0.213104	0.196199	0.212593	0.210529	0.209579	0.203205	0.202522	0.195871	0.205708	0.205584	0.199035	0.229316	0.309696	0.341761	0.928103	0.433223	0.087812
2.234833	0.224958	0.813958	0.489375	3.324146	0.294548	0.242577	0.248949	0.213906	0.226006	0.206719	0.213047	0.196168	0.212554	0.210508	0.209561	0.203193	0.202506	0.195847	0.205687	0.205566	0.199003	0.229278	0.309633	0.341690	0.922172	0.431368	0.087311
2.249521	0.223583	0.803333	0.482417	3.322985	0.293714	0.243081	0.248583	0.213819	0.225780	0.206641	0.212986	0.196152	0.212514	0.210492	0.209537	0.203185	0.202492	0.195833	0.205668	0.205546	0.198965	0.229241	0.309588	0.341639	0.915281	0.429334	0.086717
2.264183	0.221833	0.792042	0.475875	3.321648	0.292451	0.243214	0.248073	0.213654	0.225606	0.206601	0.212933	0.196157	0.212467	0.210475	0.209500	0.203174	0.202475	0.195820	0.205642	0.205517	0.198919	0.229199	0.309546	0.341532	0.908530	0.427243	0.086077
2.278415	0.220375	0.781083	0.469375	3.320460	0.290442	0.242239	0.247203	0.213356	0.225391	0.206558	0.212869	0.196145	0.212432	0.210445	0.209462	0.203152	0.202463	0.195805	0.205610	0.205490	0.198868	0.229160	0.309466	0.341404	0.901245	0.425225	0.085458
2.293300	0.218667	0.769958	0.461542	3.319207	0.288614	0.241084	0.246351	0.212956	0.225111	0.206475	0.212795	0.196112	0.212390	0.210412	0.209427	0.203129	0.202447	0.195784	0.205580	0.205463	0.198813	0.229121	0.309347	0.341271	0.892895	0.422907	0.084757
2.307760	0.216708	0.757750	0.453375	3.319246	0.286931	0.240511	0.245742	0.212535	0.224743	0.206392	0.212711	0.196052	0.212330	0.210378	0.209392	0.203098	0.202410	0.195760	0.205543	0.205437	0.198748	0.229082	0.309220	0.341162	0.884811	0.420699	0.084047
2.322258	0.215042	0.745875	0.445583	3.318114	0.286046	0.240163	0.245069	0.212224	0.224418	0.206315	0.212643	0.195992	0.212273	0.210344	0.209367	0.203064	0.202369	0.195732	0.205508	0.205404	0.198684	0.229037	0.309111	0.340996	0.876579	0.418342	0.083315
2.336916	0.212958	0.732917	0.437500	3.317341	0.286195	0.240546	0.244662	0.212248	0.224196	0.206251	0.212594	0.195943	0.212233	0.210317	0.209353	0.203037	0.202341	0.195704	0.205482	0.205374	0.198642	0.229024	0.309047	0.340859	0.867431	0.415907	0.082553
2.351410	0.210958	0.720583	0.430667	3.315570	0.286635	0.240796	0.244551	0.212135	0.224006	0.206180	0.212572	0.195901	0.212203	0.210294	0.209333	0.203015	0.202320	0.195676	0.205459	0.205347	0.198609	0.229008	0.309001	0.340735	0.858328	0.413402	0.081801
2.366035	0.209000	0.708208	0.424083	3.312311	0.286893	0.240467	0.244651	0.211693	0.223845	0.206081	0.212543	0.195848	0.212161	0.210278	0.209307	0.202996	0.202305	0.195648	0.205436	0.205327	0.198584	0.228985	0.308970	0.340672	0.848506	0.410693	0.080970
2.380533	0.207125	0.694792	0.415042	3.307705	0.286262	0.239806	0.244522	0.211235	0.223650	0.205980	0.212505	0.195796	0.212116	0.210256	0.209285	0.202981	0.202290	0.195623	0.205415	0.205314	0.198570	0.228951	0.308912	0.340585	0.838554	0.407971	0.080183
2.395027	0.205083	0.681833	0.406417	3.304625	0.285536	0.238903	0.244317	0.210965	0.223482	0.205868	0.212442	0.195736	0.212077	0.210228	0.209267	0.202964	0.202270	0.195598	0.205393	0.205296	0.198557	0.228914	0.308857	0.340478	0.828315	0.405032	0.079399
2.409781	0.202875	0.668417	0.398000	3.301952	0.283912	0.237605	0.243985	0.210858	0.223220	0.205776	0.212361	0.195676	0.212048	0.210190	0.209249	0.202936	0.202240	0.195573	0.205368	0.205272	0.198530	0.228858	0.308788	0.340297	0.817813	0.401939	0.078537
2.424110	0.200958	0.655833	0.390417	3.299002	0.282599	0.236437	0.243697	0.210667	0.222989	0.205721	0.212308	0.195635	0.212034	0.210165	0.209235	0.202916	0.202221	0.195557	0.205351	0.205249	0.198495	0.228805	0.308751	0.340095	0.807527	0.399024	0.077685
2.438806	0.198958	0.642167	0.381042	3.295040	0.281208	0.235239	0.243238	0.210387	0.222780	0.205667	0.212265	0.195600	0.212019	0.210142	0.209216	0.202896	0.202198	0.195540	0.205329	0.205221	0.198456	0.228760	0.308735	0.339941	0.796097	0.395923	0.076773
2.453460	0.197083	0.628750	0.372000	3.291735	0.280112	0.233765	0.242414	0.210039	0.222600	0.205598	0.212216	0.195560	0.211991	0.210110	0.209188	0.202869	0.202166	0.195517	0.205303	0.205192	0.198401	0.228714	0.308647	0.339877	0.784876	0.392634	0.075874
