[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.256302	0.133458	0.013417	-0.010417	3.310201	0.278190	0.230807	0.239881	0.207151	0.221379	0.204409	0.211183	0.194621	0.210978	0.209129	0.208347	0.202023	0.201296	0.194601	0.204252	0.204231	0.197069	0.227983	0.306218	0.342601	0.079718	0.207218	0.037063
1.270773	0.134292	0.014750	-0.010417	3.325210	0.283808	0.235432	0.243675	0.208524	0.222351	0.204686	0.211481	0.194791	0.211082	0.209220	0.208427	0.202094	0.201380	0.194661	0.204330	0.204312	0.197230	0.228148	0.306596	0.343229	0.079820	0.209433	0.037060
1.285481	0.135417	0.016375	-0.010500	3.345963	0.289284	0.239355	0.246354	0.210189	0.223582	0.205073	0.211795	0.194992	0.211202	0.209350	0.208541	0.202169	0.201467	0.194746	0.204433	0.204401	0.197412	0.228344	0.307033	0.343974	0.080012	0.211614	0.037058
1.299923	0.136167	0.018667	-0.010667	3.363763	0.292604	0.242968	0.247830	0.211540	0.224428	0.205451	0.212023	0.195151	0.211332	0.209475	0.208647	0.202237	0.201537	0.194819	0.204529	0.204483	0.197581	0.228513	0.307512	0.344603	0.080315	0.213634	0.037056
1.314612	0.137000	0.020833	-0.009208	3.375088	0.295203	0.246080	0.249347	0.212721	0.225049	0.205798	0.212261	0.195304	0.211468	0.209577	0.208735	0.202311	0.201604	0.194885	0.204613	0.204582	0.197749	0.228682	0.308070	0.345236	0.080778	0.215750	0.037055
1.329056	0.137875	0.023125	0.003583	3.382775	0.299012	0.249014	0.251421	0.213939	0.225796	0.206207	0.212608	0.195512	0.211668	0.209691	0.208820	0.202404	0.201688	0.194959	0.204711	0.204693	0.197926	0.228910	0.308758	0.346091	0.081394	0.217676	0.037055
1.343594	0.138792	0.026000	0.020708	3.391770	0.304397	0.253449	0.254200	0.215449	0.227080	0.206726	0.212996	0.195740	0.211944	0.209826	0.208937	0.202513	0.201804	0.195046	0.204837	0.204804	0.198124	0.229153	0.309395	0.346906	0.082220	0.219508	0.037056
1.358400	0.139417	0.028792	0.040042	3.404289	0.311283	0.260002	0.256881	0.216909	0.228555	0.207255	0.213342	0.195924	0.212221	0.209972	0.209081	0.202609	0.201943	0.195135	0.204966	0.204912	0.198351	0.229419	0.309911	0.347679	0.083220	0.221374	0.037060
1.372631	0.139917	0.031375	0.059708	3.418230	0.319746	0.265614	0.260611	0.218826	0.230058	0.207893	0.213693	0.196117	0.212487	0.210116	0.209212	0.202707	0.202090	0.195229	0.205097	0.205026	0.198556	0.229715	0.310376	0.348465	0.084347	0.222997	0.037064
1.387394	0.140250	0.033792	0.083000	3.430316	0.327905	0.269313	0.264185	0.220948	0.231301	0.208537	0.214017	0.196317	0.212696	0.210257	0.209342	0.202804	0.202213	0.195339	0.205207	0.205146	0.198770	0.230012	0.310756	0.349236	0.085734	0.224653	0.037071
1.402008	0.141125	0.036292	0.106875	3.439021	0.335473	0.272575	0.267049	0.222577	0.232520	0.209008	0.214303	0.196508	0.212863	0.210368	0.209443	0.202895	0.202303	0.195429	0.205286	0.205242	0.198952	0.230223	0.311068	0.349883	0.087212	0.226144	0.037081
1.416208	0.141583	0.038625	0.124708	3.452817	0.345012	0.277333	0.270810	0.224615	0.233828	0.209476	0.214623	0.196719	0.213019	0.210488	0.209548	0.203001	0.202381	0.195511	0.205375	0.205350	0.199133	0.230443	0.311477	0.350765	0.088696	0.227527	0.037098
1.431194	0.141917	0.040708	0.142833	3.472677	0.356295	0.283674	0.275963	0.227076	0.235413	0.209994	0.214972	0.196946	0.213199	0.210637	0.209664	0.203100	0.202456	0.195606	0.205480	0.205474	0.199331	0.230755	0.312164	0.351876	0.090474	0.228939	0.037130
1.447894	0.142292	0.043292	0.160125	3.485429	0.362966	0.288664	0.279569	0.228477	0.236267	0.210256	0.215167	0.197082	0.213305	0.210712	0.209725	0.203146	0.202501	0.195668	0.205547	0.205550	0.199461	0.230947	0.312611	0.352493	0.092451	0.230348	0.037185
1.478490	0.142708	0.047250	0.192167	3.503594	0.372671	0.299030	0.285574	0.231451	0.237396	0.210811	0.215650	0.197304	0.213526	0.210877	0.209860	0.203281	0.202600	0.195824	0.205712	0.205750	0.199728	0.231270	0.313509	0.353181	0.096233	0.232723	0.037302
1.492908	0.143000	0.049250	0.205875	3.515368	0.374801	0.301923	0.287075	0.232204	0.237620	0.211037	0.215883	0.197382	0.213630	0.210927	0.209901	0.203318	0.202632	0.195870	0.205763	0.205821	0.199838	0.231364	0.313860	0.353309	0.098080	0.233712	0.037367
1.507381	0.143417	0.051000	0.219500	3.524429	0.376047	0.302454	0.287497	0.232589	0.237741	0.211224	0.216062	0.197443	0.213720	0.210955	0.209927	0.203342	0.202656	0.195896	0.205807	0.205867	0.199964	0.231438	0.314234	0.353419	0.099930	0.234660	0.037437
1.522104	0.143958	0.052625	0.231667	3.532631	0.377287	0.302178	0.287728	0.233601	0.237874	0.211468	0.216221	0.197533	0.213822	0.210990	0.209966	0.203381	0.202699	0.195929	0.205871	0.205914	0.200122	0.231505	0.314637	0.353786	0.101810	0.235559	0.037525
1.536537	0.144375	0.054125	0.242750	3.539142	0.379688	0.302671	0.288473	0.234623	0.238277	0.211703	0.216356	0.197663	0.213922	0.211038	0.210026	0.203427	0.202754	0.195963	0.205928	0.205964	0.200242	0.231607	0.314852	0.354134	0.103561	0.236372	0.037634
1.551188	0.144375	0.055750	0.252792	3.544989	0.382577	0.304267	0.290173	0.235447	0.238776	0.211916	0.216514	0.197805	0.214010	0.211084	0.210089	0.203475	0.202797	0.195988	0.205983	0.206031	0.200345	0.231729	0.314991	0.354443	0.105403	0.237133	0.037766
1.565652	0.144208	0.057167	0.262667	3.547651	0.383540	0.305975	0.291736	0.235888	0.239423	0.212079	0.216660	0.197881	0.214073	0.211121	0.210122	0.203505	0.202821	0.195999	0.206024	0.206092	0.200430	0.231806	0.315172	0.354663	0.107138	0.237815	0.037926
1.580148	0.144042	0.058500	0.272417	3.546351	0.382690	0.308037	0.292222	0.236139	0.240100	0.212184	0.216797	0.197928	0.214105	0.211143	0.210138	0.203515	0.202830	0.196009	0.206056	0.206140	0.200504	0.231869	0.315381	0.354939	0.108842	0.238433	0.038123
1.595000	0.143958	0.060208	0.282417	3.544136	0.382531	0.310518	0.291698	0.236907	0.240474	0.212275	0.216916	0.197954	0.214147	0.211151	0.210163	0.203524	0.202842	0.196026	0.206074	0.206173	0.200546	0.231937	0.315492	0.355156	0.110650	0.239037	0.038405
1.609231	0.144167	0.061750	0.289792	3.542680	0.383925	0.313265	0.291595	0.238329	0.240817	0.212390	0.217001	0.197992	0.214204	0.211162	0.210199	0.203536	0.202879	0.196047	0.206086	0.206199	0.200583	0.232024	0.315598	0.355473	0.112216	0.239546	0.038708
1.623952	0.144167	0.062667	0.297458	3.542115	0.385498	0.314392	0.292390	0.239087	0.241406	0.212499	0.217055	0.198030	0.214253	0.211179	0.210233	0.203547	0.202911	0.196068	0.206095	0.206223	0.200621	0.232103	0.315709	0.355723	0.113859	0.240071	0.039096
1.638608	0.144208	0.063667	0.304250	3.541556	0.385498	0.314510	0.293819	0.239249	0.242028	0.212605	0.217101	0.198060	0.214234	0.211210	0.210254	0.203561	0.202918	0.196092	0.206098	0.206242	0.200661	0.232149	0.315799	0.355817	0.115526	0.240515	0.039577
1.652794	0.144167	0.064583	0.310250	3.542180	0.385470	0.314505	0.294873	0.239379	0.242631	0.212773	0.217131	0.198079	0.214192	0.211229	0.210245	0.203581	0.202917	0.196107	0.206095	0.206250	0.200679	0.232140	0.315834	0.355795	0.117013	0.240901	0.040115
1.667779	0.144333	0.067583	0.317167	3.541431	0.385370	0.314462	0.295452	0.239487	0.243298	0.212899	0.217118	0.198085	0.214186	0.211223	0.210221	0.203589	0.202919	0.196097	0.206091	0.206237	0.200673	0.232101	0.315813	0.355562	0.118511	0.241297	0.040807
1.682194	0.144167	0.077208	0.322417	3.537985	0.384377	0.313378	0.295285	0.239080	0.243683	0.212944	0.217119	0.198091	0.214195	0.211214	0.210202	0.203592	0.202924	0.196090	0.206083	0.206227	0.200660	0.232072	0.315748	0.355114	0.119996	0.241619	0.041559
1.696635	0.143958	0.078292	0.328792	3.534866	0.382963	0.311632	0.294960	0.238556	0.243910	0.212986	0.217155	0.198087	0.214182	0.211208	0.210195	0.203594	0.202923	0.196086	0.206068	0.206230	0.200655	0.232050	0.315601	0.354687	0.121433	0.241916	0.042457
1.711371	0.143958	0.073667	0.345625	3.531902	0.380904	0.309656	0.293960	0.237992	0.243968	0.212912	0.217148	0.198076	0.214149	0.211204	0.210179	0.203580	0.202896	0.196071	0.206053	0.206234	0.200631	0.231991	0.315359	0.354422	0.122964	0.242171	0.043489
1.725817	0.143667	0.070958	0.351125	3.528697	0.379077	0.307887	0.292798	0.237388	0.243748	0.212748	0.217083	0.198072	0.214126	0.211214	0.210165	0.203560	0.202869	0.196052	0.206046	0.206230	0.200578	0.231903	0.315096	0.354238	0.124338	0.242380	0.044661
1.740415	0.143500	0.070292	0.348167	3.526207	0.378110	0.307259	0.292920	0.237081	0.243470	0.212644	0.217058	0.198086	0.214126	0.211244	0.210166	0.203544	0.202854	0.196044	0.206046	0.206231	0.200518	0.231836	0.314884	0.354082	0.125650	0.242553	0.045973
1.754952	0.143542	0.070500	0.344375	3.525931	0.380278	0.308507	0.294579	0.236965	0.243426	0.212637	0.217134	0.198113	0.214145	0.211284	0.210173	0.203535	0.202846	0.196044	0.206046	0.206236	0.200485	0.231827	0.314874	0.353993	0.126776	0.242683	0.047410
1.769427	0.142917	0.070833	0.344625	3.529506	0.383487	0.310105	0.296457	0.236931	0.243481	0.212601	0.217206	0.198127	0.214165	0.211328	0.210164	0.203522	0.202834	0.196043	0.206048	0.206229	0.200483	0.231858	0.314950	0.353974	0.127868	0.242785	0.048956
1.784267	0.142792	0.071292	0.343708	3.527486	0.384150	0.312066	0.295895	0.237021	0.243239	0.212536	0.217160	0.198106	0.214162	0.211347	0.210137	0.203508	0.202827	0.196048	0.206057	0.206214	0.200512	0.231860	0.314903	0.353916	0.128878	0.242864	0.050841
1.798558	0.142750	0.071667	0.342792	3.522410	0.380784	0.311809	0.294537	0.237484	0.242557	0.212514	0.217027	0.198067	0.214102	0.211307	0.210113	0.203496	0.202814	0.196047	0.206063	0.206200	0.200568	0.231823	0.314799	0.353780	0.129797	0.242910	0.052645
1.828400	0.142417	0.072708	0.343167	3.512454	0.376245	0.310571	0.292506	0.237493	0.241811	0.212242	0.216747	0.197922	0.214001	0.211247	0.210115	0.203473	0.202838	0.196024	0.206021	0.206179	0.200549	0.231763	0.314683	0.353537	0.131634	0.242913	0.057101
1.847840	0.142125	0.073458	0.346833	3.508621	0.375344	0.310164	0.292187	0.237944	0.241757	0.211998	0.216571	0.197827	0.214007	0.211243	0.210132	0.203456	0.202866	0.196006	0.205987	0.206166	0.200491	0.231753	0.314576	0.353278	0.132723	0.242867	0.060093
1.862265	0.141875	0.074000	0.351333	3.507358	0.375405	0.310366	0.293205	0.238551	0.241818	0.211874	0.216462	0.197805	0.214013	0.211238	0.210106	0.203445	0.202876	0.195992	0.205979	0.206150	0.200467	0.231748	0.314457	0.353040	0.133448	0.242803	0.062454
1.876985	0.141667	0.074167	0.345958	3.506440	0.375893	0.310372	0.294849	0.238768	0.241805	0.211844	0.216344	0.197785	0.213957	0.211219	0.210063	0.203430	0.202862	0.195966	0.205965	0.206130	0.200430	0.231735	0.314313	0.352861	0.134178	0.242717	0.064971
1.891450	0.141375	0.074375	0.341958	3.505738	0.376041	0.310229	0.295821	0.238484	0.241726	0.211816	0.216210	0.197762	0.213885	0.211187	0.210023	0.203404	0.202831	0.195934	0.205941	0.206101	0.200389	0.231690	0.314160	0.352603	0.134854	0.242614	0.067416
1.906087	0.141125	0.074625	0.340000	3.503313	0.374574	0.309041	0.296206	0.237971	0.241588	0.211728	0.216068	0.197712	0.213783	0.211126	0.209980	0.203376	0.202785	0.195902	0.205907	0.206065	0.200345	0.231615	0.314020	0.352309	0.135508	0.242481	0.069914
1.920571	0.140750	0.074708	0.336500	3.500442	0.372303	0.307296	0.295420	0.237556	0.241376	0.211598	0.215941	0.197649	0.213697	0.211071	0.209934	0.203343	0.202743	0.195876	0.205891	0.206029	0.200325	0.231550	0.313929	0.352185	0.136074	0.242325	0.072332
1.935044	0.140333	0.075000	0.335292	3.496710	0.369943	0.305211	0.293971	0.237008	0.241022	0.211463	0.215800	0.197576	0.213639	0.211016	0.209885	0.203310	0.202707	0.195857	0.205877	0.206000	0.200305	0.231512	0.313764	0.352195	0.136654	0.242145	0.074744
1.949894	0.139875	0.075167	0.338875	3.492739	0.367171	0.304743	0.291194	0.236526	0.240452	0.211353	0.215656	0.197479	0.213594	0.210956	0.209848	0.203274	0.202675	0.195834	0.205855	0.205978	0.200257	0.231476	0.313477	0.352173	0.137204	0.241930	0.077116
1.964158	0.139667	0.075542	0.334208	3.490166	0.365193	0.305190	0.289319	0.236031	0.240045	0.211259	0.215589	0.197410	0.213570	0.210931	0.209839	0.203257	0.202662	0.195822	0.205833	0.205965	0.200210	0.231452	0.313285	0.352067	0.137672	0.241713	0.079199
1.978854	0.139375	0.075750	0.329875	3.488538	0.363486	0.305670	0.287828	0.235463	0.239566	0.211128	0.215527	0.197333	0.213522	0.210899	0.209841	0.203238	0.202639	0.195804	0.205817	0.205940	0.200160	0.231406	0.313096	0.351914	0.138124	0.241458	0.081332
1.993517	0.139083	0.075833	0.326750	3.486316	0.361638	0.304696	0.286413	0.234350	0.239009	0.210875	0.215394	0.197246	0.213427	0.210833	0.209822	0.203204	0.202594	0.195771	0.205807	0.205897	0.200109	0.231300	0.312882	0.351566	0.138542	0.241192	0.083222
2.007700	0.138750	0.076042	0.325083	3.482390	0.359678	0.303057	0.285144	0.233363	0.238565	0.210661	0.215306	0.197160	0.213338	0.210776	0.209790	0.203176	0.202556	0.195738	0.205784	0.205863	0.200053	0.231175	0.312634	0.351179	0.138918	0.240918	0.084957
2.022681	0.138333	0.076125	0.322458	3.478208	0.357951	0.301527	0.283968	0.232757	0.238183	0.210487	0.215241	0.197071	0.213260	0.210737	0.209750	0.203153	0.202523	0.195703	0.205750	0.205830	0.200001	0.231068	0.312478	0.350946	0.139297	0.240593	0.086623
2.037102	0.137625	0.076042	0.327000	3.472238	0.355694	0.299716	0.282515	0.232356	0.237673	0.210285	0.215154	0.196965	0.213189	0.210685	0.209693	0.203133	0.202485	0.195671	0.205710	0.205790	0.199934	0.231027	0.312397	0.350849	0.139635	0.240237	0.087931
2.051579	0.137083	0.076083	0.327167	3.467735	0.353486	0.298265	0.280937	0.232185	0.236919	0.210040	0.215037	0.196882	0.213140	0.210624	0.209637	0.203121	0.202448	0.195651	0.205687	0.205753	0.199877	0.231037	0.312402	0.350899	0.139927	0.239869	0.089084
2.066244	0.136625	0.076167	0.320417	3.464911	0.352491	0.296323	0.280097	0.231641	0.236301	0.209831	0.214937	0.196830	0.213098	0.210564	0.209594	0.203107	0.202418	0.195632	0.205673	0.205710	0.199814	0.231007	0.312338	0.350879	0.140186	0.239487	0.090065
2.080706	0.136208	0.076083	0.313833	3.462226	0.352324	0.293264	0.279302	0.230602	0.235804	0.209673	0.214824	0.196768	0.213011	0.210508	0.209556	0.203081	0.202385	0.195606	0.205642	0.205667	0.199739	0.230939	0.312205	0.350567	0.140421	0.239078	0.090869
2.095331	0.135708	0.075958	0.310083	3.457763	0.351387	0.289671	0.277717	0.229394	0.235391	0.209514	0.214656	0.196698	0.212905	0.210453	0.209498	0.203044	0.202342	0.195580	0.205594	0.205623	0.199644	0.230859	0.312074	0.350236	0.140633	0.238638	0.091507
2.109852	0.135083	0.075875	0.306083	3.454457	0.350402	0.287708	0.275961	0.228466	0.234959	0.209361	0.214484	0.196638	0.212813	0.210416	0.209445	0.203016	0.202311	0.195564	0.205545	0.205606	0.199571	0.230789	0.311944	0.350078	0.140810	0.238177	0.091968
2.124373	0.134500	0.075792	0.303292	3.450776	0.348866	0.286643	0.274479	0.227620	0.234477	0.209182	0.214316	0.196541	0.212740	0.210367	0.209388	0.202988	0.202276	0.195537	0.205497	0.205581	0.199490	0.230702	0.311785	0.349918	0.140976	0.237723	0.092277
2.139142	0.134167	0.075500	0.300208	3.447333	0.346491	0.286090	0.273106	0.226482	0.233986	0.208966	0.214151	0.196415	0.212673	0.210301	0.209332	0.202951	0.202234	0.195496	0.205441	0.205535	0.199396	0.230620	0.311573	0.349599	0.141102	0.237216	0.092412
2.153429	0.133625	0.075625	0.297208	3.446702	0.344254	0.285541	0.272129	0.225841	0.233802	0.208808	0.214065	0.196358	0.212636	0.210257	0.209300	0.202923	0.202202	0.195474	0.205404	0.205500	0.199336	0.230571	0.311396	0.349284	0.141194	0.236737	0.092395
2.168181	0.133250	0.075167	0.293917	3.448620	0.342694	0.285264	0.271046	0.225277	0.233598	0.208634	0.214025	0.196314	0.212590	0.210225	0.209270	0.202893	0.202174	0.195455	0.205374	0.205462	0.199285	0.230513	0.311246	0.349077	0.141269	0.236196	0.092251
2.182775	0.132500	0.074917	0.290417	3.448876	0.341416	0.283874	0.269417	0.224701	0.233250	0.208429	0.213962	0.196253	0.212521	0.210203	0.209227	0.202862	0.202144	0.195433	0.205335	0.205414	0.199232	0.230426	0.311114	0.348977	0.141318	0.235622	0.091969
2.197012	0.131792	0.074792	0.286458	3.443994	0.339205	0.281456	0.267793	0.224117	0.232770	0.208254	0.213878	0.196185	0.212454	0.210181	0.209192	0.202829	0.202116	0.195411	0.205298	0.205367	0.199168	0.230361	0.311000	0.348844	0.141341	0.235055	0.091590
2.211969	0.131125	0.074458	0.282417	3.437771	0.336431	0.278900	0.266653	0.223580	0.232225	0.208119	0.213764	0.196106	0.212391	0.210152	0.209159	0.202801	0.202095	0.195387	0.205267	0.205339	0.199111	0.230291	0.310869	0.348619	0.141334	0.234397	0.091099
2.226406	0.130625	0.074250	0.279042	3.432603	0.333940	0.276769	0.265938	0.223045	0.231682	0.207984	0.213640	0.196016	0.212334	0.210124	0.209135	0.202777	0.202074	0.195361	0.205237	0.205312	0.199077	0.230220	0.310773	0.348403	0.141301	0.233769	0.090559
2.240835	0.130042	0.074000	0.275583	3.430623	0.333080	0.274878	0.265136	0.222446	0.231230	0.207856	0.213499	0.195935	0.212278	0.210097	0.209118	0.202756	0.202048	0.195331	0.205202	0.205280	0.199058	0.230162	0.310736	0.348254	0.141248	0.233112	0.089915
2.255548	0.129417	0.073583	0.272583	3.430862	0.333692	0.272916	0.264627	0.221715	0.230805	0.207745	0.213394	0.195892	0.212225	0.210076	0.209103	0.202734	0.202020	0.195307	0.205168	0.205246	0.198992	0.230104	0.310649	0.348082	0.141171	0.232432	0.089223
2.269994	0.129000	0.073458	0.268875	3.430549	0.333504	0.271231	0.264519	0.221078	0.230396	0.207627	0.213272	0.195840	0.212172	0.210049	0.209082	0.202709	0.201987	0.195285	0.205128	0.205207	0.198917	0.230027	0.310505	0.347846	0.141066	0.231777	0.088514
2.284642	0.128500	0.073042	0.264625	3.426206	0.331326	0.269469	0.264804	0.220336	0.230059	0.207482	0.213163	0.195777	0.212114	0.210004	0.209054	0.202673	0.201958	0.195261	0.205095	0.205164	0.198831	0.229919	0.310279	0.347481	0.140927	0.231087	0.087734
2.299092	0.127917	0.072292	0.260458	3.419677	0.328038	0.267540	0.263918	0.219714	0.229779	0.207320	0.213058	0.195717	0.212056	0.209961	0.209024	0.202638	0.201928	0.195235	0.205067	0.205128	0.198773	0.229831	0.310149	0.347180	0.140764	0.230391	0.086919
2.313648	0.127333	0.071833	0.257000	3.412648	0.325016	0.265348	0.262891	0.219163	0.229653	0.207171	0.212955	0.195661	0.212005	0.209920	0.208997	0.202609	0.201901	0.195209	0.205040	0.205108	0.198714	0.229765	0.310009	0.346879	0.140577	0.229672	0.086075
2.328448	0.126500	0.071583	0.254083	3.405225	0.323407	0.262689	0.262485	0.219025	0.229272	0.207073	0.212802	0.195608	0.211946	0.209883	0.208958	0.202586	0.201871	0.195181	0.205005	0.205090	0.198660	0.229734	0.309852	0.346623	0.140367	0.228904	0.085183
2.342704	0.126167	0.071083	0.250708	3.400720	0.323941	0.260221	0.263232	0.219279	0.228892	0.207026	0.212700	0.195576	0.211907	0.209851	0.208923	0.202569	0.201859	0.195161	0.204978	0.205077	0.198641	0.229712	0.309732	0.346507	0.140147	0.228185	0.084341
2.357475	0.125500	0.070708	0.246125	3.397914	0.324283	0.258033	0.263982	0.219541	0.228452	0.206928	0.212618	0.195541	0.211863	0.209825	0.208894	0.202550	0.201848	0.195142	0.204953	0.205054	0.198623	0.229653	0.309662	0.346425	0.139885	0.227392	0.083404
2.372071	0.124833	0.070250	0.242458	3.394341	0.321623	0.256305	0.262553	0.219012	0.227795	0.206823	0.212525	0.195494	0.211812	0.209795	0.208868	0.202526	0.201831	0.195126	0.204923	0.205013	0.198565	0.229548	0.309500	0.346286	0.139605	0.226618	0.082445
2.386294	0.124042	0.069750	0.238583	3.390606	0.319249	0.255653	0.261133	0.218402	0.227192	0.206739	0.212452	0.195446	0.211776	0.209773	0.208845	0.202498	0.201810	0.195117	0.204898	0.204979	0.198503	0.229482	0.309318	0.346199	0.139319	0.225864	0.081542
2.401246	0.123417	0.069000	0.234833	3.386247	0.317586	0.255226	0.260190	0.217992	0.226835	0.206647	0.212403	0.195396	0.211754	0.209755	0.208821	0.202480	0.201798	0.195107	0.204880	0.204950	0.198461	0.229431	0.309146	0.346125	0.138970	0.225033	0.080498
2.415660	0.123042	0.068542	0.238375	3.382643	0.316641	0.255002	0.259598	0.217767	0.226803	0.206551	0.212366	0.195358	0.211745	0.209732	0.208804	0.202467	0.201789	0.195095	0.204867	0.204933	0.198431	0.229362	0.309016	0.346078	0.138625	0.224208	0.079529
2.430142	0.122333	0.068125	0.241250	3.380773	0.314643	0.254840	0.259179	0.217565	0.226830	0.206452	0.212326	0.195330	0.211716	0.209701	0.208795	0.202454	0.201769	0.195078	0.204853	0.204900	0.198387	0.229293	0.308906	0.346009	0.138251	0.223373	0.078515
2.444825	0.121750	0.067417	0.232417	3.379018	0.312938	0.254170	0.258831	0.217363	0.226745	0.206372	0.212278	0.195303	0.211684	0.209668	0.208786	0.202437	0.201742	0.195058	0.204834	0.204870	0.198323	0.229252	0.308781	0.345837	0.137847	0.222566	0.077450
2.459288	0.121167	0.066750	0.220625	3.375011	0.310487	0.252632	0.258487	0.217369	0.226465	0.206279	0.212211	0.195267	0.211643	0.209637	0.208761	0.202420	0.201715	0.195037	0.204806	0.204838	0.198237	0.229207	0.308581	0.345514	0.137450	0.221738	0.076356
2.473956	0.120750	0.065917	0.213292	3.370338	0.308136	0.250449	0.257906	0.217284	0.226095	0.206179	0.212136	0.195225	0.211610	0.209606	0.208732	0.202406	0.201688	0.195017	0.204776	0.204805	0.198144	0.229119	0.308364	0.345115	0.137009	0.220891	0.075177
