[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.269125	0.102625	0.014375	0.019250	3.750242	0.246852	0.209725	0.221992	0.201805	0.215898	0.202859	0.209847	0.193941	0.210270	0.208672	0.207930	0.201681	0.200938	0.194333	0.203872	0.203800	0.196393	0.226030	0.306645	0.317748	0.082200	0.243333	0.028342
1.283590	0.102583	0.014542	0.019375	3.755329	0.248272	0.211014	0.222290	0.202147	0.216088	0.202897	0.209868	0.193962	0.210286	0.208681	0.207940	0.201688	0.200947	0.194340	0.203882	0.203811	0.196422	0.226073	0.306741	0.317936	0.082227	0.245380	0.028343
1.298179	0.102583	0.014667	0.019000	3.759698	0.249499	0.212487	0.222574	0.202551	0.216292	0.202924	0.209885	0.193981	0.210299	0.208688	0.207948	0.201694	0.200955	0.194345	0.203890	0.203822	0.196451	0.226113	0.306798	0.318117	0.082271	0.247474	0.028345
1.312706	0.102667	0.014958	0.019833	3.761482	0.250187	0.213747	0.222833	0.202749	0.216379	0.202945	0.209896	0.193995	0.210310	0.208696	0.207954	0.201702	0.200963	0.194351	0.203898	0.203832	0.196472	0.226136	0.306842	0.318257	0.082329	0.249446	0.028346
1.327169	0.102583	0.015375	0.021083	3.762139	0.251023	0.214389	0.223180	0.202758	0.216438	0.202972	0.209916	0.194000	0.210322	0.208703	0.207960	0.201709	0.200971	0.194358	0.203910	0.203842	0.196490	0.226163	0.306905	0.318412	0.082416	0.251287	0.028347
1.341990	0.102625	0.015750	0.022833	3.763070	0.252239	0.215102	0.223713	0.202760	0.216513	0.203005	0.209944	0.194003	0.210334	0.208709	0.207967	0.201713	0.200978	0.194366	0.203924	0.203854	0.196506	0.226206	0.306997	0.318567	0.082536	0.253052	0.028348
1.356323	0.102667	0.016583	0.024625	3.766043	0.253394	0.215630	0.224189	0.202796	0.216581	0.203030	0.209963	0.194007	0.210343	0.208712	0.207970	0.201719	0.200985	0.194374	0.203934	0.203866	0.196522	0.226246	0.307071	0.318714	0.082678	0.254619	0.028351
1.370981	0.102833	0.017083	0.026458	3.770192	0.254086	0.215858	0.224605	0.202879	0.216612	0.203041	0.209972	0.194014	0.210347	0.208718	0.207971	0.201726	0.200992	0.194380	0.203941	0.203873	0.196539	0.226273	0.307125	0.318840	0.082856	0.256303	0.028356
1.385604	0.102792	0.017417	0.029292	3.773947	0.254885	0.216046	0.224878	0.203003	0.216644	0.203058	0.209985	0.194024	0.210350	0.208724	0.207974	0.201732	0.200996	0.194384	0.203947	0.203879	0.196558	0.226306	0.307176	0.318983	0.083079	0.257881	0.028364
1.399873	0.102792	0.018000	0.031750	3.777838	0.256460	0.216948	0.225234	0.203186	0.216748	0.203096	0.210015	0.194046	0.210359	0.208731	0.207978	0.201737	0.201001	0.194389	0.203956	0.203890	0.196580	0.226358	0.307294	0.319179	0.083306	0.259407	0.028382
1.414790	0.102833	0.018750	0.034833	3.783022	0.259081	0.218929	0.225792	0.203601	0.216917	0.203164	0.210076	0.194077	0.210376	0.208743	0.207987	0.201744	0.201013	0.194397	0.203972	0.203907	0.196622	0.226413	0.307489	0.319524	0.083596	0.260892	0.028415
1.429219	0.102667	0.019167	0.038708	3.787138	0.261092	0.220324	0.226260	0.203927	0.217029	0.203213	0.210131	0.194094	0.210391	0.208753	0.207995	0.201752	0.201024	0.194404	0.203983	0.203919	0.196656	0.226440	0.307677	0.319807	0.083910	0.262139	0.028450
1.443648	0.102750	0.019792	0.041333	3.789163	0.262003	0.220593	0.226529	0.204053	0.217067	0.203241	0.210152	0.194098	0.210403	0.208757	0.208000	0.201757	0.201030	0.194407	0.203991	0.203929	0.196682	0.226462	0.307812	0.320065	0.084222	0.263204	0.028484
1.458437	0.102667	0.020250	0.044292	3.790063	0.262734	0.220813	0.226615	0.204091	0.217121	0.203265	0.210160	0.194102	0.210416	0.208759	0.208007	0.201760	0.201036	0.194410	0.203997	0.203936	0.196704	0.226483	0.307919	0.320234	0.084584	0.264155	0.028518
1.472802	0.102792	0.020542	0.047958	3.791499	0.263697	0.221183	0.226801	0.204105	0.217209	0.203293	0.210173	0.194108	0.210428	0.208760	0.208014	0.201761	0.201041	0.194415	0.204002	0.203940	0.196730	0.226502	0.308015	0.320388	0.084954	0.264969	0.028550
1.487458	0.102667	0.020917	0.050792	3.794643	0.265009	0.222244	0.227709	0.204209	0.217390	0.203355	0.210205	0.194126	0.210448	0.208769	0.208021	0.201764	0.201046	0.194422	0.204014	0.203947	0.196773	0.226528	0.308124	0.320563	0.085346	0.265755	0.028586
1.502021	0.102833	0.021375	0.053125	3.800473	0.266131	0.223735	0.229139	0.204377	0.217601	0.203416	0.210235	0.194144	0.210480	0.208785	0.208029	0.201769	0.201054	0.194431	0.204025	0.203958	0.196807	0.226566	0.308275	0.320761	0.085724	0.266519	0.028625
1.516417	0.102792	0.022000	0.057583	3.806068	0.266393	0.225680	0.229674	0.204936	0.217769	0.203459	0.210252	0.194163	0.210515	0.208795	0.208038	0.201778	0.201065	0.194440	0.204031	0.203965	0.196820	0.226587	0.308457	0.320904	0.086130	0.267303	0.028670
1.531271	0.102833	0.022417	0.059583	3.808533	0.265993	0.226685	0.229639	0.205301	0.217827	0.203464	0.210251	0.194180	0.210537	0.208800	0.208045	0.201786	0.201074	0.194446	0.204031	0.203969	0.196818	0.226594	0.308581	0.320934	0.086557	0.268188	0.028725
1.545569	0.102875	0.022625	0.061583	3.809279	0.266269	0.228035	0.229628	0.205346	0.217875	0.203455	0.210246	0.194194	0.210552	0.208805	0.208050	0.201792	0.201078	0.194451	0.204030	0.203972	0.196819	0.226602	0.308639	0.320980	0.086946	0.268997	0.028791
1.560258	0.102917	0.022958	0.064375	3.810465	0.267459	0.229237	0.229983	0.205289	0.217909	0.203440	0.210241	0.194194	0.210559	0.208808	0.208052	0.201795	0.201080	0.194453	0.204029	0.203973	0.196825	0.226613	0.308676	0.321125	0.087351	0.269863	0.028881
1.574919	0.102792	0.023208	0.067292	3.813939	0.269153	0.231004	0.230655	0.205379	0.217921	0.203447	0.210252	0.194196	0.210557	0.208810	0.208054	0.201799	0.201082	0.194454	0.204029	0.203978	0.196836	0.226641	0.308702	0.321302	0.087751	0.270708	0.028998
1.589087	0.102833	0.023333	0.069708	3.821213	0.270811	0.233794	0.231614	0.205634	0.217954	0.203491	0.210273	0.194219	0.210555	0.208823	0.208059	0.201806	0.201087	0.194462	0.204032	0.203992	0.196859	0.226698	0.308708	0.321487	0.088134	0.271468	0.029133
1.604133	0.102917	0.023542	0.070375	3.830017	0.275316	0.238867	0.233094	0.205873	0.218068	0.203585	0.210315	0.194268	0.210570	0.208849	0.208074	0.201814	0.201099	0.194479	0.204045	0.204014	0.196928	0.226839	0.308813	0.321738	0.088541	0.272284	0.029317
1.618533	0.102833	0.023833	0.071500	3.833329	0.278779	0.241373	0.234665	0.205992	0.218158	0.203655	0.210330	0.194297	0.210591	0.208863	0.208088	0.201815	0.201108	0.194494	0.204057	0.204027	0.196995	0.226935	0.308959	0.321947	0.088906	0.273098	0.029548
1.632994	0.102792	0.024417	0.072542	3.834316	0.280586	0.241277	0.236104	0.206129	0.218216	0.203685	0.210337	0.194302	0.210607	0.208874	0.208097	0.201816	0.201117	0.194502	0.204061	0.204035	0.197053	0.226985	0.309017	0.322136	0.089251	0.274197	0.029820
1.647654	0.103000	0.024417	0.073750	3.834080	0.282988	0.240887	0.236995	0.206403	0.218324	0.203706	0.210368	0.194309	0.210627	0.208885	0.208101	0.201820	0.201122	0.194505	0.204065	0.204049	0.197086	0.226983	0.309037	0.322257	0.089601	0.275591	0.030156
1.662148	0.102833	0.024833	0.075458	3.833430	0.284228	0.240476	0.237404	0.206660	0.218404	0.203731	0.210408	0.194317	0.210648	0.208895	0.208102	0.201825	0.201126	0.194507	0.204069	0.204062	0.197110	0.226970	0.309034	0.322252	0.089925	0.276753	0.030538
1.676806	0.103000	0.025042	0.077083	3.833511	0.283898	0.239691	0.237777	0.206896	0.218406	0.203752	0.210439	0.194324	0.210661	0.208901	0.208105	0.201827	0.201128	0.194511	0.204073	0.204076	0.197130	0.226965	0.309033	0.322253	0.090248	0.277486	0.031026
1.696012	0.102833	0.025167	0.077167	3.838016	0.285480	0.239995	0.239320	0.207347	0.218464	0.203797	0.210476	0.194335	0.210666	0.208912	0.208122	0.201840	0.201133	0.194522	0.204086	0.204094	0.197179	0.227035	0.309234	0.322628	0.090638	0.278003	0.031803
1.724058	0.102958	0.025292	0.079833	3.850292	0.293101	0.243976	0.241943	0.208300	0.218869	0.203925	0.210563	0.194378	0.210698	0.208946	0.208167	0.201880	0.201150	0.194540	0.204121	0.204127	0.197288	0.227159	0.309749	0.323433	0.091151	0.278612	0.033107
1.738590	0.102875	0.025458	0.081208	3.861195	0.297974	0.248326	0.243344	0.208958	0.219277	0.204028	0.210623	0.194403	0.210734	0.208969	0.208190	0.201898	0.201168	0.194544	0.204142	0.204152	0.197356	0.227227	0.309967	0.323976	0.091385	0.278961	0.033929
1.753019	0.102833	0.025375	0.083125	3.872067	0.300413	0.250624	0.244160	0.209373	0.219498	0.204107	0.210673	0.194413	0.210751	0.208977	0.208213	0.201907	0.201178	0.194547	0.204156	0.204173	0.197395	0.227289	0.310157	0.324354	0.091601	0.279334	0.034821
1.767902	0.102875	0.025500	0.085667	3.880036	0.302058	0.251782	0.244905	0.209633	0.219598	0.204155	0.210700	0.194433	0.210761	0.208984	0.208229	0.201912	0.201184	0.194557	0.204168	0.204184	0.197414	0.227387	0.310502	0.324608	0.091814	0.279750	0.035919
1.782169	0.102875	0.025458	0.086500	3.881358	0.301813	0.252825	0.244221	0.209592	0.219578	0.204180	0.210688	0.194440	0.210761	0.208990	0.208229	0.201917	0.201190	0.194571	0.204177	0.204192	0.197427	0.227455	0.310829	0.324857	0.091992	0.280127	0.036983
1.796860	0.102917	0.025583	0.088500	3.881539	0.301027	0.254494	0.243362	0.209495	0.219575	0.204229	0.210680	0.194448	0.210780	0.209005	0.208232	0.201927	0.201201	0.194589	0.204199	0.204213	0.197464	0.227548	0.311176	0.325304	0.092159	0.280541	0.038239
1.811519	0.102792	0.025500	0.091542	3.885127	0.302030	0.258170	0.243145	0.209914	0.219744	0.204299	0.210697	0.194459	0.210812	0.209028	0.208245	0.201939	0.201210	0.194606	0.204229	0.204237	0.197513	0.227633	0.311383	0.325973	0.092312	0.280949	0.039544
1.825752	0.102875	0.025333	0.092625	3.897275	0.306735	0.264231	0.245408	0.211161	0.220477	0.204414	0.210759	0.194485	0.210869	0.209053	0.208264	0.201957	0.201224	0.194629	0.204274	0.204265	0.197571	0.227764	0.311722	0.326553	0.092432	0.281284	0.040937
1.840733	0.102792	0.025375	0.094125	3.916560	0.316104	0.274239	0.250192	0.212842	0.221555	0.204575	0.210863	0.194535	0.210955	0.209079	0.208279	0.201985	0.201246	0.194658	0.204311	0.204305	0.197628	0.227928	0.312237	0.327308	0.092552	0.281594	0.042473
1.855102	0.102833	0.025333	0.096958	3.929461	0.326541	0.281025	0.254393	0.214275	0.222320	0.204795	0.210978	0.194590	0.211010	0.209105	0.208288	0.202005	0.201266	0.194675	0.204330	0.204332	0.197672	0.228044	0.312692	0.327836	0.092653	0.281827	0.044055
1.869529	0.102833	0.025250	0.113500	3.940211	0.334930	0.286426	0.256708	0.215507	0.222825	0.204984	0.211103	0.194640	0.211046	0.209129	0.208294	0.202023	0.201280	0.194689	0.204346	0.204347	0.197698	0.228128	0.313042	0.328248	0.092734	0.281956	0.045699
1.884319	0.102917	0.025292	0.117917	3.944711	0.341548	0.289443	0.258231	0.216119	0.222956	0.205093	0.211228	0.194682	0.211071	0.209139	0.208299	0.202040	0.201292	0.194705	0.204362	0.204366	0.197721	0.228219	0.313301	0.328736	0.092801	0.281916	0.047390
1.898746	0.102708	0.025125	0.112833	3.947899	0.345246	0.290437	0.258515	0.216294	0.222986	0.205117	0.211301	0.194700	0.211085	0.209144	0.208303	0.202052	0.201303	0.194719	0.204370	0.204389	0.197771	0.228283	0.313566	0.329239	0.092854	0.281801	0.049039
1.913375	0.102750	0.025000	0.111250	3.951372	0.347174	0.288544	0.258327	0.216606	0.222981	0.205151	0.211343	0.194723	0.211094	0.209150	0.208312	0.202059	0.201315	0.194733	0.204372	0.204414	0.197843	0.228304	0.313820	0.329751	0.092890	0.281674	0.050767
1.927869	0.102875	0.024917	0.112917	3.953545	0.346496	0.286113	0.258186	0.217167	0.222877	0.205161	0.211349	0.194740	0.211081	0.209149	0.208320	0.202058	0.201318	0.194739	0.204371	0.204420	0.197925	0.228300	0.314053	0.330158	0.092909	0.281500	0.052519
1.942329	0.102708	0.024917	0.113417	3.953200	0.343415	0.283864	0.258833	0.217468	0.222764	0.205135	0.211340	0.194746	0.211067	0.209154	0.208324	0.202060	0.201318	0.194744	0.204370	0.204419	0.197995	0.228329	0.314118	0.330338	0.092918	0.281168	0.054139
1.957215	0.102583	0.024667	0.115875	3.955347	0.340038	0.283388	0.260449	0.217734	0.222853	0.205125	0.211327	0.194755	0.211066	0.209168	0.208337	0.202067	0.201320	0.194748	0.204373	0.204425	0.198039	0.228379	0.314178	0.330440	0.092919	0.280587	0.055811
1.971419	0.102583	0.024500	0.120792	3.959420	0.338819	0.283728	0.263061	0.217918	0.223182	0.205152	0.211346	0.194775	0.211092	0.209187	0.208368	0.202074	0.201327	0.194752	0.204390	0.204445	0.198045	0.228429	0.314319	0.330422	0.092908	0.279897	0.057286
1.986108	0.102708	0.024000	0.129500	3.963277	0.340323	0.286464	0.266615	0.218278	0.223599	0.205252	0.211394	0.194817	0.211126	0.209203	0.208417	0.202083	0.201336	0.194759	0.204422	0.204475	0.198039	0.228473	0.314604	0.330408	0.092879	0.279089	0.058862
2.000800	0.102667	0.024167	0.128875	3.962592	0.341999	0.288128	0.266023	0.218298	0.223778	0.205292	0.211423	0.194834	0.211129	0.209212	0.208416	0.202086	0.201341	0.194762	0.204425	0.204480	0.198025	0.228515	0.314739	0.330450	0.092840	0.278314	0.060210
2.015031	0.102625	0.023875	0.127208	3.965234	0.344593	0.288366	0.264034	0.218108	0.223800	0.205338	0.211446	0.194860	0.211114	0.209222	0.208402	0.202091	0.201345	0.194761	0.204427	0.204477	0.198002	0.228545	0.314708	0.330703	0.092794	0.277675	0.061405
2.029984	0.102583	0.023958	0.127625	3.968957	0.347158	0.287698	0.262574	0.217757	0.223742	0.205339	0.211439	0.194880	0.211098	0.209232	0.208386	0.202092	0.201341	0.194759	0.204429	0.204479	0.197970	0.228572	0.314531	0.331116	0.092742	0.277099	0.062621
2.044410	0.102458	0.023667	0.134917	3.968980	0.349234	0.286656	0.262172	0.217310	0.223673	0.205299	0.211430	0.194885	0.211087	0.209240	0.208371	0.202088	0.201332	0.194755	0.204431	0.204490	0.197967	0.228623	0.314502	0.331481	0.092689	0.276683	0.063596
2.058813	0.102583	0.023542	0.137667	3.966408	0.348190	0.284314	0.261986	0.216631	0.223583	0.205194	0.211411	0.194865	0.211072	0.209234	0.208358	0.202076	0.201323	0.194748	0.204429	0.204495	0.197974	0.228675	0.314665	0.331749	0.092627	0.276281	0.064427
2.073531	0.102625	0.023292	0.141542	3.964686	0.345307	0.282498	0.261983	0.216124	0.223467	0.205119	0.211395	0.194851	0.211064	0.209216	0.208353	0.202066	0.201318	0.194749	0.204430	0.204490	0.197988	0.228725	0.314862	0.331775	0.092547	0.275778	0.065123
2.087994	0.102417	0.023292	0.139208	3.966082	0.343691	0.281175	0.262735	0.215750	0.223336	0.205061	0.211368	0.194839	0.211060	0.209196	0.208349	0.202060	0.201312	0.194749	0.204433	0.204477	0.197988	0.228728	0.314836	0.331623	0.092460	0.275183	0.065675
2.102619	0.102333	0.023000	0.137417	3.967001	0.342602	0.280090	0.263338	0.215501	0.223282	0.205063	0.211367	0.194826	0.211071	0.209182	0.208347	0.202060	0.201307	0.194746	0.204431	0.204461	0.197979	0.228736	0.314657	0.331423	0.092362	0.274414	0.066090
2.117084	0.102417	0.022958	0.136458	3.968950	0.340893	0.278258	0.263329	0.215175	0.223390	0.205066	0.211369	0.194819	0.211085	0.209180	0.208346	0.202064	0.201308	0.194742	0.204428	0.204454	0.197966	0.228736	0.314487	0.331285	0.092259	0.273522	0.066367
2.150138	0.102417	0.022750	0.134167	3.976492	0.339226	0.275411	0.263573	0.215589	0.224240	0.204966	0.211367	0.194844	0.211103	0.209235	0.208378	0.202069	0.201313	0.194740	0.204432	0.204442	0.197981	0.228734	0.314272	0.331088	0.092009	0.271440	0.066581
2.164500	0.102417	0.022458	0.131917	3.978824	0.339312	0.276011	0.262742	0.216791	0.224537	0.204974	0.211392	0.194880	0.211153	0.209269	0.208411	0.202072	0.201325	0.194739	0.204437	0.204450	0.198006	0.228714	0.314146	0.330910	0.091893	0.270581	0.066502
2.178927	0.102333	0.022333	0.133000	3.981250	0.339250	0.276522	0.261753	0.217271	0.224305	0.204982	0.211420	0.194874	0.211180	0.209266	0.208425	0.202066	0.201343	0.194739	0.204436	0.204457	0.198019	0.228678	0.313963	0.330736	0.091770	0.269639	0.066328
2.193781	0.102417	0.022292	0.132000	3.984245	0.339268	0.276491	0.261397	0.216832	0.223800	0.204989	0.211436	0.194836	0.211177	0.209244	0.208424	0.202054	0.201352	0.194736	0.204423	0.204451	0.198016	0.228596	0.313587	0.330473	0.091634	0.268684	0.066062
2.208052	0.102417	0.022083	0.130917	3.985775	0.339563	0.274399	0.260936	0.216353	0.223500	0.205040	0.211442	0.194818	0.211177	0.209229	0.208423	0.202053	0.201353	0.194733	0.204413	0.204436	0.198015	0.228522	0.313309	0.330393	0.091505	0.267855	0.065751
2.222742	0.102333	0.022000	0.139667	3.987357	0.341752	0.273715	0.261126	0.216072	0.223355	0.205191	0.211444	0.194825	0.211194	0.209223	0.208418	0.202064	0.201355	0.194732	0.204406	0.204433	0.198011	0.228472	0.313095	0.330218	0.091370	0.267033	0.065353
2.237367	0.102250	0.021667	0.142417	3.986689	0.345815	0.273682	0.260748	0.216018	0.223167	0.205292	0.211401	0.194828	0.211202	0.209214	0.208414	0.202074	0.201356	0.194733	0.204402	0.204436	0.198014	0.228465	0.313063	0.330175	0.091225	0.266196	0.064896
2.251598	0.102208	0.021417	0.139125	3.984369	0.348585	0.274421	0.260366	0.215937	0.223065	0.205275	0.211364	0.194824	0.211207	0.209211	0.208418	0.202081	0.201357	0.194740	0.204404	0.204447	0.198006	0.228508	0.313103	0.330206	0.091095	0.265450	0.064434
2.266583	0.102250	0.021167	0.132583	3.983029	0.346417	0.276677	0.260085	0.216014	0.222957	0.205202	0.211363	0.194809	0.211206	0.209208	0.208425	0.202088	0.201354	0.194754	0.204427	0.204460	0.197972	0.228554	0.313154	0.330339	0.090943	0.264666	0.063895
2.281044	0.102250	0.021167	0.127292	3.981274	0.343895	0.279655	0.260400	0.216602	0.222909	0.205152	0.211371	0.194804	0.211200	0.209210	0.208425	0.202090	0.201349	0.194758	0.204435	0.204467	0.197947	0.228582	0.313093	0.330399	0.090791	0.263882	0.063335
2.306981	0.102125	0.020833	0.122167	3.973137	0.343227	0.280387	0.260482	0.217180	0.222756	0.205190	0.211385	0.194817	0.211161	0.209211	0.208431	0.202081	0.201353	0.194755	0.204416	0.204466	0.197919	0.228604	0.313096	0.330455	0.090518	0.262250	0.062258
2.328302	0.102208	0.020667	0.120042	3.970481	0.344140	0.280911	0.260612	0.217124	0.222723	0.205258	0.211423	0.194833	0.211153	0.209219	0.208440	0.202078	0.201363	0.194749	0.204408	0.204467	0.197908	0.228586	0.313272	0.330525	0.090301	0.260860	0.061367
2.342762	0.102083	0.020458	0.119542	3.968751	0.346271	0.282930	0.261477	0.217079	0.222816	0.205290	0.211411	0.194866	0.211157	0.209225	0.208443	0.202080	0.201363	0.194742	0.204398	0.204464	0.197934	0.228527	0.313353	0.330563	0.090142	0.259920	0.060719
2.357485	0.102250	0.020375	0.119792	3.969270	0.350184	0.283670	0.261569	0.217249	0.222902	0.205296	0.211387	0.194906	0.211164	0.209227	0.208449	0.202082	0.201367	0.194740	0.204392	0.204462	0.197966	0.228487	0.313391	0.330547	0.089980	0.258981	0.060057
2.371881	0.102000	0.020042	0.121333	3.968312	0.353042	0.282896	0.260821	0.217332	0.222787	0.205261	0.211365	0.194902	0.211172	0.209220	0.208444	0.202076	0.201369	0.194737	0.204390	0.204457	0.197974	0.228447	0.313331	0.330499	0.089823	0.258119	0.059396
2.386575	0.102042	0.019917	0.122792	3.968678	0.353268	0.282151	0.260541	0.217384	0.222607	0.205197	0.211351	0.194868	0.211190	0.209208	0.208426	0.202062	0.201370	0.194730	0.204393	0.204449	0.197968	0.228423	0.313222	0.330481	0.089666	0.257288	0.058710
2.401035	0.102167	0.020000	0.120167	3.968818	0.353781	0.281997	0.261604	0.217128	0.222579	0.205155	0.211332	0.194848	0.211208	0.209190	0.208409	0.202051	0.201372	0.194721	0.204386	0.204439	0.197975	0.228426	0.313128	0.330457	0.089505	0.256512	0.058014
2.415560	0.102042	0.019750	0.115125	3.967376	0.352901	0.280559	0.261651	0.216648	0.222505	0.205113	0.211324	0.194826	0.211202	0.209170	0.208400	0.202039	0.201374	0.194710	0.204370	0.204426	0.197986	0.228409	0.313018	0.330304	0.089348	0.255726	0.057333
2.430415	0.102083	0.019750	0.114167	3.965658	0.350889	0.277871	0.261383	0.216017	0.222239	0.205074	0.211314	0.194800	0.211156	0.209146	0.208388	0.202027	0.201363	0.194696	0.204353	0.204408	0.197988	0.228365	0.312866	0.330036	0.089175	0.254996	0.056562
2.444652	0.102042	0.019583	0.115208	3.966243	0.351047	0.277071	0.263009	0.215922	0.222156	0.205055	0.211294	0.194794	0.211126	0.209141	0.208381	0.202024	0.201352	0.194692	0.204344	0.204408	0.197993	0.228368	0.312793	0.330068	0.089025	0.254384	0.055864
2.459373	0.102042	0.019375	0.113708	3.966261	0.351384	0.276715	0.264886	0.216133	0.222203	0.205063	0.211275	0.194784	0.211109	0.209146	0.208373	0.202030	0.201345	0.194696	0.204339	0.204419	0.197999	0.228370	0.312725	0.330093	0.088863	0.253861	0.055085
2.473998	0.102000	0.018833	0.111958	3.961922	0.348980	0.273919	0.263984	0.215651	0.222090	0.205022	0.211212	0.194758	0.211082	0.209140	0.208360	0.202028	0.201333	0.194692	0.204329	0.204421	0.197965	0.228335	0.312512	0.329799	0.088693	0.253350	0.054318
2.488231	0.102167	0.018750	0.111833	3.954170	0.344871	0.270388	0.261537	0.214912	0.221835	0.204931	0.211150	0.194728	0.211058	0.209131	0.208345	0.202020	0.201320	0.194682	0.204321	0.204415	0.197914	0.228282	0.312216	0.329385	0.088539	0.252816	0.053531
2.503185	0.102000	0.018750	0.111583	3.946192	0.341437	0.268341	0.258995	0.214186	0.221598	0.204832	0.211108	0.194699	0.211038	0.209125	0.208329	0.202016	0.201309	0.194673	0.204318	0.204411	0.197861	0.228210	0.311991	0.329108	0.088380	0.252149	0.052687
