[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.233892	0.100417	0.014292	0.036083	3.617316	0.243549	0.208523	0.222845	0.201421	0.215961	0.202781	0.209890	0.193930	0.210272	0.208691	0.207945	0.201695	0.200967	0.194339	0.203857	0.203807	0.196231	0.224563	0.294238	0.318781	0.082508	0.178905	0.031919
1.254917	0.100542	0.014458	0.036250	3.617046	0.243576	0.208580	0.222870	0.201450	0.215990	0.202791	0.209897	0.193938	0.210278	0.208696	0.207947	0.201699	0.200971	0.194343	0.203862	0.203813	0.196240	0.224570	0.294238	0.318782	0.082518	0.180065	0.031909
1.281146	0.100667	0.014500	0.036917	3.616758	0.243735	0.208805	0.222977	0.201530	0.216045	0.202812	0.209915	0.193944	0.210292	0.208705	0.207954	0.201708	0.200979	0.194349	0.203873	0.203823	0.196256	0.224580	0.294237	0.318783	0.082540	0.181509	0.031899
1.295642	0.100458	0.014500	0.037333	3.616904	0.243843	0.208993	0.223061	0.201592	0.216087	0.202827	0.209930	0.193947	0.210300	0.208709	0.207958	0.201714	0.200983	0.194355	0.203879	0.203831	0.196268	0.224589	0.294253	0.318801	0.082558	0.182284	0.031895
1.309975	0.100583	0.014750	0.038583	3.617652	0.243939	0.209195	0.223135	0.201652	0.216136	0.202847	0.209942	0.193956	0.210307	0.208714	0.207964	0.201720	0.200986	0.194361	0.203888	0.203841	0.196280	0.224599	0.294272	0.318824	0.082582	0.183040	0.031892
1.324760	0.100458	0.014708	0.039458	3.619206	0.244108	0.209419	0.223302	0.201772	0.216199	0.202879	0.209956	0.193970	0.210315	0.208720	0.207972	0.201726	0.200991	0.194368	0.203896	0.203851	0.196306	0.224615	0.294299	0.318851	0.082616	0.183806	0.031888
1.339223	0.100583	0.015000	0.040875	3.620555	0.244430	0.209605	0.223602	0.201920	0.216269	0.202914	0.209973	0.193987	0.210327	0.208731	0.207977	0.201729	0.200997	0.194374	0.203903	0.203855	0.196328	0.224629	0.294324	0.318877	0.082658	0.184533	0.031887
1.353752	0.100542	0.014917	0.041792	3.621588	0.244763	0.209814	0.223913	0.202037	0.216341	0.202949	0.209985	0.194003	0.210337	0.208742	0.207981	0.201732	0.201002	0.194379	0.203909	0.203858	0.196341	0.224641	0.294349	0.318905	0.082709	0.185250	0.031887
1.368375	0.100542	0.015167	0.043417	3.622394	0.244960	0.210024	0.224049	0.202058	0.216381	0.202983	0.209991	0.194014	0.210343	0.208747	0.207987	0.201733	0.201008	0.194384	0.203916	0.203861	0.196346	0.224650	0.294370	0.318905	0.082772	0.185865	0.031888
1.382806	0.100583	0.015208	0.045042	3.622890	0.245009	0.210159	0.224105	0.202076	0.216429	0.202992	0.209998	0.194021	0.210347	0.208749	0.207996	0.201736	0.201017	0.194387	0.203923	0.203866	0.196349	0.224661	0.294398	0.318910	0.082844	0.186389	0.031891
1.397627	0.100458	0.015458	0.048208	3.623139	0.245088	0.210206	0.224154	0.202101	0.216482	0.202998	0.210014	0.194028	0.210355	0.208752	0.208008	0.201741	0.201029	0.194390	0.203930	0.203874	0.196366	0.224683	0.294427	0.318948	0.082929	0.186894	0.031895
1.411929	0.100542	0.015500	0.053125	3.623758	0.245311	0.210235	0.224186	0.202129	0.216518	0.203009	0.210039	0.194035	0.210366	0.208759	0.208017	0.201749	0.201043	0.194396	0.203938	0.203882	0.196387	0.224711	0.294457	0.319009	0.083013	0.187342	0.031901
1.426585	0.100542	0.015750	0.054208	3.624869	0.245828	0.210356	0.224236	0.202162	0.216559	0.203021	0.210060	0.194044	0.210382	0.208768	0.208022	0.201756	0.201053	0.194405	0.203945	0.203888	0.196405	0.224735	0.294486	0.319064	0.083105	0.187830	0.031908
1.441306	0.100667	0.015875	0.054333	3.625705	0.246303	0.210581	0.224297	0.202242	0.216616	0.203026	0.210075	0.194049	0.210400	0.208778	0.208025	0.201761	0.201055	0.194410	0.203950	0.203894	0.196414	0.224748	0.294513	0.319121	0.083207	0.188283	0.031920
1.455446	0.100708	0.015875	0.053083	3.626960	0.246816	0.210869	0.224455	0.202342	0.216666	0.203030	0.210091	0.194056	0.210415	0.208785	0.208029	0.201765	0.201055	0.194413	0.203954	0.203905	0.196418	0.224758	0.294526	0.319207	0.083306	0.188641	0.031937
1.470460	0.100500	0.016042	0.053583	3.628549	0.247036	0.211210	0.224779	0.202464	0.216689	0.203036	0.210109	0.194062	0.210416	0.208787	0.208030	0.201767	0.201056	0.194416	0.203959	0.203918	0.196422	0.224760	0.294534	0.319308	0.083414	0.188977	0.031958
1.484888	0.100500	0.016000	0.055208	3.629001	0.247135	0.211504	0.224946	0.202512	0.216692	0.203041	0.210120	0.194063	0.210415	0.208787	0.208029	0.201768	0.201057	0.194419	0.203963	0.203921	0.196431	0.224754	0.294538	0.319379	0.083513	0.189234	0.031985
1.499287	0.100375	0.016250	0.056458	3.628880	0.247263	0.211789	0.224978	0.202542	0.216703	0.203053	0.210130	0.194062	0.210420	0.208789	0.208028	0.201767	0.201058	0.194425	0.203968	0.203923	0.196448	0.224756	0.294567	0.319462	0.083616	0.189473	0.032029
1.514075	0.100625	0.016417	0.058958	3.628893	0.247394	0.212051	0.224959	0.202605	0.216693	0.203062	0.210133	0.194062	0.210426	0.208792	0.208029	0.201768	0.201061	0.194432	0.203973	0.203926	0.196457	0.224773	0.294621	0.319552	0.083719	0.189731	0.032089
1.528471	0.100833	0.016583	0.060375	3.628344	0.247472	0.212141	0.224949	0.202693	0.216706	0.203069	0.210131	0.194062	0.210429	0.208792	0.208032	0.201773	0.201066	0.194436	0.203976	0.203932	0.196459	0.224793	0.294636	0.319601	0.083820	0.190019	0.032162
1.543160	0.100417	0.016583	0.060417	3.627567	0.247517	0.212125	0.224942	0.202756	0.216740	0.203071	0.210133	0.194062	0.210432	0.208792	0.208035	0.201780	0.201070	0.194439	0.203979	0.203938	0.196461	0.224809	0.294630	0.319625	0.083925	0.190332	0.032261
1.557592	0.100667	0.016708	0.059792	3.627385	0.247662	0.212140	0.225024	0.202803	0.216821	0.203075	0.210143	0.194063	0.210442	0.208795	0.208039	0.201788	0.201076	0.194442	0.203985	0.203950	0.196468	0.224824	0.294637	0.319647	0.084019	0.190610	0.032390
1.572121	0.100542	0.016833	0.060042	3.628385	0.248099	0.212656	0.225295	0.202867	0.216918	0.203085	0.210153	0.194072	0.210457	0.208799	0.208043	0.201793	0.201083	0.194444	0.203994	0.203959	0.196479	0.224841	0.294658	0.319671	0.084114	0.190869	0.032554
1.586971	0.100625	0.016917	0.061708	3.630561	0.249071	0.213438	0.225627	0.202904	0.216984	0.203093	0.210159	0.194078	0.210465	0.208800	0.208045	0.201794	0.201083	0.194445	0.204000	0.203963	0.196483	0.224861	0.294669	0.319685	0.084214	0.191100	0.032765
1.601208	0.100375	0.016833	0.062875	3.634387	0.250316	0.214315	0.226104	0.202958	0.217042	0.203123	0.210162	0.194089	0.210467	0.208800	0.208045	0.201794	0.201079	0.194445	0.204006	0.203963	0.196483	0.224879	0.294719	0.319708	0.084301	0.191271	0.033005
1.615931	0.100583	0.016833	0.063083	3.638747	0.251175	0.214643	0.226594	0.203048	0.217089	0.203153	0.210154	0.194094	0.210465	0.208798	0.208047	0.201796	0.201077	0.194443	0.204011	0.203961	0.196479	0.224885	0.294788	0.319721	0.084381	0.191397	0.033321
1.630554	0.100667	0.016917	0.063042	3.643646	0.251319	0.214668	0.226869	0.203196	0.217123	0.203171	0.210151	0.194106	0.210467	0.208801	0.208055	0.201801	0.201081	0.194446	0.204015	0.203961	0.196481	0.224892	0.294862	0.319752	0.084463	0.191478	0.033710
1.644821	0.100500	0.017000	0.064125	3.647143	0.251381	0.214912	0.226813	0.203331	0.217135	0.203187	0.210152	0.194115	0.210468	0.208803	0.208059	0.201808	0.201085	0.194450	0.204018	0.203964	0.196484	0.224909	0.294920	0.319790	0.084534	0.191512	0.034133
1.659675	0.100500	0.016917	0.065333	3.651124	0.251187	0.215445	0.226598	0.203300	0.217157	0.203194	0.210153	0.194120	0.210471	0.208804	0.208060	0.201811	0.201085	0.194453	0.204018	0.203965	0.196494	0.224940	0.294986	0.319892	0.084607	0.191473	0.034688
1.674139	0.100667	0.017000	0.065708	3.652396	0.250717	0.215523	0.226355	0.203207	0.217164	0.203188	0.210148	0.194122	0.210471	0.208805	0.208060	0.201809	0.201081	0.194454	0.204018	0.203966	0.196496	0.224956	0.295008	0.319959	0.084669	0.191371	0.035268
1.688635	0.100750	0.017125	0.066167	3.652969	0.250519	0.215290	0.226223	0.203144	0.217167	0.203196	0.210148	0.194127	0.210475	0.208807	0.208061	0.201808	0.201080	0.194454	0.204017	0.203966	0.196501	0.224964	0.294991	0.320000	0.084724	0.191259	0.035938
1.703358	0.100583	0.017000	0.065958	3.653029	0.250544	0.215568	0.226301	0.203129	0.217180	0.203230	0.210161	0.194133	0.210477	0.208809	0.208066	0.201810	0.201081	0.194455	0.204016	0.203967	0.196509	0.224962	0.294979	0.320036	0.084778	0.191165	0.036713
1.717788	0.100583	0.017000	0.067458	3.653086	0.250492	0.216245	0.226481	0.203149	0.217205	0.203264	0.210172	0.194130	0.210478	0.208811	0.208069	0.201813	0.201084	0.194458	0.204015	0.203969	0.196517	0.224959	0.294996	0.320064	0.084827	0.191122	0.037577
1.732444	0.100625	0.016958	0.069000	3.652842	0.250256	0.216854	0.226540	0.203229	0.217218	0.203283	0.210170	0.194129	0.210474	0.208817	0.208071	0.201817	0.201087	0.194461	0.204017	0.203969	0.196520	0.224955	0.295026	0.320077	0.084871	0.191121	0.038536
1.746875	0.100542	0.017000	0.076958	3.651980	0.249953	0.216775	0.226442	0.203271	0.217195	0.203291	0.210169	0.194132	0.210471	0.208823	0.208070	0.201820	0.201088	0.194463	0.204019	0.203970	0.196519	0.224946	0.295046	0.320070	0.084907	0.191184	0.039548
1.761404	0.100542	0.017000	0.076958	3.651657	0.249713	0.216434	0.226315	0.203284	0.217180	0.203294	0.210179	0.194142	0.210471	0.208830	0.208069	0.201823	0.201089	0.194467	0.204023	0.203974	0.196523	0.224939	0.295087	0.320110	0.084941	0.191323	0.040702
1.776221	0.100792	0.016875	0.072792	3.652574	0.249803	0.216471	0.226387	0.203342	0.217175	0.203312	0.210207	0.194152	0.210474	0.208836	0.208071	0.201827	0.201091	0.194474	0.204030	0.203986	0.196539	0.224950	0.295147	0.320215	0.084971	0.191531	0.042011
1.790490	0.100583	0.016875	0.072000	3.654926	0.251242	0.216847	0.226759	0.203623	0.217305	0.203393	0.210249	0.194164	0.210481	0.208840	0.208077	0.201834	0.201095	0.194477	0.204039	0.203995	0.196569	0.224998	0.295252	0.320423	0.084993	0.191715	0.043309
1.805215	0.100583	0.016958	0.071500	3.655628	0.253241	0.217433	0.227150	0.203975	0.217443	0.203475	0.210282	0.194174	0.210486	0.208842	0.208082	0.201839	0.201098	0.194479	0.204046	0.204001	0.196608	0.225059	0.295370	0.320700	0.085011	0.191920	0.044781
1.819771	0.100625	0.016917	0.075083	3.655092	0.255104	0.217734	0.227416	0.204093	0.217581	0.203501	0.210300	0.194193	0.210494	0.208845	0.208090	0.201843	0.201100	0.194482	0.204050	0.204007	0.196633	0.225086	0.295445	0.320850	0.085025	0.192165	0.046311
1.834104	0.100625	0.016917	0.077083	3.654619	0.255953	0.217880	0.227895	0.204075	0.217689	0.203511	0.210307	0.194209	0.210508	0.208850	0.208102	0.201845	0.201105	0.194489	0.204054	0.204013	0.196642	0.225101	0.295462	0.320885	0.085036	0.192368	0.047812
1.849021	0.100542	0.016917	0.074458	3.657217	0.257119	0.218267	0.228307	0.204074	0.217943	0.203523	0.210330	0.194215	0.210529	0.208858	0.208118	0.201847	0.201113	0.194495	0.204061	0.204021	0.196650	0.225105	0.295461	0.320895	0.085043	0.192503	0.049540
1.863421	0.100500	0.016750	0.074083	3.661129	0.257829	0.218745	0.228311	0.204069	0.218015	0.203548	0.210348	0.194214	0.210536	0.208868	0.208124	0.201847	0.201119	0.194494	0.204063	0.204030	0.196667	0.225123	0.295486	0.320995	0.085043	0.192574	0.051246
1.877915	0.100583	0.016750	0.076042	3.663484	0.258340	0.219315	0.228193	0.204061	0.218052	0.203585	0.210365	0.194216	0.210546	0.208883	0.208124	0.201848	0.201122	0.194494	0.204067	0.204040	0.196683	0.225137	0.295502	0.321146	0.085040	0.192627	0.052906
1.892573	0.100583	0.016667	0.075625	3.665513	0.259481	0.220074	0.228186	0.204142	0.218105	0.203612	0.210375	0.194230	0.210554	0.208902	0.208125	0.201855	0.201122	0.194500	0.204074	0.204049	0.196695	0.225158	0.295532	0.321295	0.085034	0.192679	0.054644
1.907069	0.100708	0.016708	0.074667	3.668239	0.261294	0.220814	0.228388	0.204425	0.218173	0.203616	0.210387	0.194244	0.210561	0.208919	0.208128	0.201863	0.201128	0.194511	0.204085	0.204060	0.196706	0.225179	0.295586	0.321444	0.085026	0.192737	0.056406
1.921660	0.100500	0.016667	0.075375	3.670584	0.262243	0.221447	0.228695	0.204691	0.218243	0.203610	0.210405	0.194255	0.210566	0.208932	0.208132	0.201869	0.201139	0.194521	0.204096	0.204074	0.196724	0.225196	0.295661	0.321617	0.085016	0.192763	0.058097
1.936156	0.100625	0.016500	0.075333	3.672578	0.262264	0.221992	0.228922	0.204818	0.218343	0.203611	0.210434	0.194268	0.210579	0.208945	0.208135	0.201876	0.201153	0.194533	0.204108	0.204086	0.196746	0.225206	0.295738	0.321810	0.085004	0.192701	0.059669
1.950681	0.100625	0.016667	0.078792	3.674538	0.262038	0.222422	0.228772	0.204795	0.218391	0.203602	0.210450	0.194277	0.210597	0.208951	0.208135	0.201887	0.201164	0.194542	0.204117	0.204091	0.196767	0.225228	0.295837	0.321940	0.084990	0.192585	0.061177
1.965471	0.100667	0.016625	0.079750	3.675699	0.261755	0.222737	0.228414	0.204683	0.218330	0.203588	0.210440	0.194280	0.210613	0.208946	0.208135	0.201894	0.201173	0.194547	0.204125	0.204092	0.196771	0.225274	0.295942	0.322012	0.084973	0.192477	0.062776
1.979738	0.100833	0.016583	0.079583	3.675579	0.261534	0.223251	0.228431	0.204595	0.218293	0.203578	0.210430	0.194283	0.210630	0.208941	0.208137	0.201899	0.201180	0.194550	0.204138	0.204090	0.196794	0.225339	0.296095	0.322104	0.084958	0.192418	0.064066
2.012954	0.100583	0.016167	0.080000	3.675964	0.261919	0.223218	0.229062	0.204613	0.218328	0.203574	0.210398	0.194287	0.210624	0.208937	0.208139	0.201913	0.201177	0.194560	0.204157	0.204084	0.196827	0.225369	0.296303	0.322102	0.084909	0.192385	0.066754
2.027090	0.100708	0.016250	0.079333	3.677928	0.263947	0.223180	0.229379	0.204673	0.218383	0.203576	0.210412	0.194291	0.210630	0.208951	0.208143	0.201918	0.201177	0.194565	0.204161	0.204093	0.196837	0.225374	0.296285	0.322068	0.084886	0.192374	0.067658
2.041812	0.100667	0.016167	0.084333	3.681942	0.266020	0.223868	0.229878	0.204845	0.218448	0.203588	0.210448	0.194316	0.210655	0.208970	0.208156	0.201924	0.201182	0.194572	0.204172	0.204118	0.196847	0.225391	0.296230	0.322012	0.084863	0.192387	0.068446
2.056440	0.100583	0.016417	0.089458	3.683474	0.267083	0.224013	0.230284	0.204910	0.218446	0.203599	0.210466	0.194330	0.210681	0.208975	0.208166	0.201927	0.201187	0.194576	0.204177	0.204132	0.196842	0.225389	0.296163	0.321939	0.084836	0.192436	0.069120
2.070608	0.100500	0.016333	0.085625	3.682283	0.267146	0.223710	0.230567	0.204899	0.218373	0.203608	0.210484	0.194334	0.210702	0.208973	0.208172	0.201928	0.201188	0.194580	0.204177	0.204137	0.196840	0.225390	0.296142	0.321905	0.084809	0.192477	0.069600
2.085621	0.100458	0.015917	0.080458	3.680509	0.266644	0.223168	0.230602	0.204880	0.218331	0.203598	0.210501	0.194335	0.210714	0.208972	0.208183	0.201927	0.201192	0.194584	0.204176	0.204137	0.196842	0.225393	0.296184	0.321982	0.084779	0.192519	0.069989
2.100052	0.100333	0.015917	0.079542	3.680032	0.266415	0.222938	0.230448	0.204937	0.218343	0.203572	0.210499	0.194340	0.210706	0.208977	0.208192	0.201927	0.201197	0.194586	0.204174	0.204140	0.196847	0.225396	0.296236	0.322070	0.084750	0.192612	0.070219
2.114419	0.100542	0.015958	0.079625	3.680520	0.267097	0.223501	0.230271	0.205156	0.218393	0.203556	0.210491	0.194356	0.210695	0.208985	0.208206	0.201925	0.201199	0.194589	0.204166	0.204138	0.196858	0.225387	0.296277	0.322067	0.084720	0.192747	0.070342
2.129238	0.100417	0.016000	0.080958	3.682193	0.268169	0.224977	0.230239	0.205451	0.218468	0.203567	0.210498	0.194389	0.210686	0.208997	0.208226	0.201926	0.201202	0.194598	0.204157	0.204133	0.196877	0.225388	0.296291	0.322027	0.084690	0.192799	0.070352
2.143636	0.100542	0.015917	0.079458	3.683482	0.268916	0.226468	0.230553	0.205862	0.218584	0.203593	0.210523	0.194416	0.210682	0.209009	0.208239	0.201929	0.201209	0.194608	0.204151	0.204132	0.196900	0.225429	0.296316	0.322073	0.084659	0.192681	0.070258
2.158292	0.100375	0.015917	0.079375	3.684597	0.269155	0.227548	0.231014	0.206090	0.218811	0.203626	0.210555	0.194435	0.210690	0.209028	0.208247	0.201932	0.201217	0.194619	0.204153	0.204135	0.196936	0.225479	0.296342	0.322133	0.084627	0.192491	0.070075
2.172756	0.100500	0.015917	0.079208	3.686547	0.269251	0.229181	0.231085	0.206243	0.219018	0.203693	0.210582	0.194437	0.210716	0.209055	0.208250	0.201932	0.201216	0.194629	0.204159	0.204143	0.196974	0.225535	0.296399	0.322339	0.084597	0.192304	0.069822
2.187281	0.100458	0.015833	0.079250	3.685887	0.268830	0.230094	0.230813	0.206081	0.219015	0.203726	0.210566	0.194431	0.210720	0.209060	0.208246	0.201929	0.201207	0.194624	0.204155	0.204142	0.196991	0.225525	0.296402	0.322485	0.084567	0.192139	0.069507
2.202102	0.100375	0.015708	0.082250	3.685602	0.268835	0.231219	0.230490	0.205897	0.218933	0.203735	0.210538	0.194420	0.210706	0.209049	0.208243	0.201927	0.201197	0.194611	0.204146	0.204138	0.196990	0.225512	0.296433	0.322652	0.084534	0.191938	0.069098
2.216369	0.100458	0.015750	0.083708	3.686998	0.269248	0.232291	0.230573	0.205907	0.218922	0.203735	0.210540	0.194415	0.210708	0.209039	0.208243	0.201928	0.201196	0.194607	0.204141	0.204142	0.196993	0.225515	0.296515	0.322826	0.084503	0.191677	0.068663
2.231094	0.100458	0.015792	0.083000	3.688601	0.269440	0.233760	0.231067	0.206114	0.219014	0.203754	0.210582	0.194409	0.210720	0.209032	0.208246	0.201932	0.201199	0.194606	0.204139	0.204148	0.196995	0.225532	0.296649	0.322987	0.084470	0.191355	0.068178
2.245685	0.100500	0.015750	0.081417	3.688003	0.269771	0.235310	0.231617	0.206378	0.219138	0.203767	0.210630	0.194403	0.210727	0.209033	0.208252	0.201935	0.201198	0.194607	0.204142	0.204152	0.196993	0.225543	0.296665	0.323024	0.084438	0.190986	0.067660
2.259985	0.100583	0.015708	0.080667	3.687894	0.270809	0.236258	0.232230	0.206623	0.219323	0.203813	0.210660	0.194400	0.210734	0.209046	0.208260	0.201932	0.201197	0.194607	0.204149	0.204156	0.197003	0.225560	0.296586	0.322928	0.084409	0.190648	0.067130
2.274902	0.100417	0.015667	0.082500	3.690957	0.274210	0.236894	0.232863	0.207103	0.219796	0.203859	0.210665	0.194393	0.210757	0.209062	0.208267	0.201930	0.201201	0.194605	0.204159	0.204166	0.197037	0.225577	0.296534	0.322820	0.084380	0.190315	0.066565
2.289300	0.100458	0.015542	0.085875	3.693299	0.275713	0.237153	0.233014	0.207542	0.220045	0.203867	0.210661	0.194382	0.210774	0.209062	0.208268	0.201928	0.201206	0.194600	0.204162	0.204172	0.197056	0.225593	0.296557	0.322805	0.084348	0.190056	0.066051
2.303761	0.100458	0.015625	0.086083	3.696156	0.276836	0.238332	0.233224	0.207917	0.220150	0.203855	0.210672	0.194376	0.210797	0.209061	0.208271	0.201928	0.201208	0.194597	0.204163	0.204175	0.197057	0.225601	0.296621	0.322835	0.084318	0.189850	0.065534
2.318454	0.100417	0.015667	0.083917	3.699502	0.277559	0.239743	0.233405	0.208138	0.220097	0.203845	0.210683	0.194376	0.210802	0.209064	0.208272	0.201930	0.201208	0.194596	0.204171	0.204178	0.197054	0.225605	0.296706	0.322874	0.084288	0.189665	0.064952
2.332979	0.100375	0.015500	0.082167	3.698948	0.277086	0.237756	0.233308	0.208086	0.219945	0.203828	0.210666	0.194371	0.210787	0.209062	0.208267	0.201931	0.201203	0.194597	0.204174	0.204179	0.197042	0.225604	0.296743	0.322886	0.084256	0.189459	0.064382
2.347506	0.100333	0.015583	0.080167	3.695854	0.275555	0.235290	0.232898	0.207744	0.219652	0.203804	0.210637	0.194360	0.210759	0.209049	0.208253	0.201930	0.201193	0.194598	0.204168	0.204171	0.197033	0.225584	0.296720	0.322900	0.084225	0.189188	0.063777
2.362033	0.100250	0.015542	0.079333	3.693720	0.274449	0.234390	0.232667	0.207505	0.219434	0.203787	0.210621	0.194354	0.210742	0.209035	0.208243	0.201931	0.201187	0.194598	0.204162	0.204161	0.197028	0.225574	0.296681	0.322885	0.084195	0.188852	0.063174
2.376563	0.100375	0.015458	0.081708	3.694178	0.274073	0.233879	0.232624	0.207403	0.219314	0.203779	0.210614	0.194350	0.210733	0.209025	0.208234	0.201934	0.201186	0.194594	0.204159	0.204154	0.197024	0.225573	0.296624	0.322867	0.084165	0.188481	0.062524
2.391352	0.100458	0.015333	0.084708	3.694323	0.272686	0.232337	0.232264	0.207191	0.219192	0.203766	0.210597	0.194337	0.210713	0.209014	0.208221	0.201930	0.201187	0.194591	0.204155	0.204155	0.197026	0.225574	0.296538	0.322871	0.084134	0.188051	0.061823
2.405619	0.100375	0.015583	0.083292	3.694927	0.271380	0.231402	0.231889	0.206995	0.219092	0.203772	0.210582	0.194338	0.210694	0.209009	0.208210	0.201927	0.201189	0.194592	0.204152	0.204156	0.197020	0.225570	0.296476	0.322954	0.084105	0.187618	0.061170
2.420404	0.100500	0.015375	0.079500	3.697379	0.271639	0.231468	0.232129	0.206937	0.219000	0.203796	0.210564	0.194352	0.210684	0.209006	0.208204	0.201927	0.201188	0.194593	0.204152	0.204162	0.197006	0.225577	0.296445	0.323121	0.084076	0.187134	0.060423
2.434998	0.100292	0.015417	0.077500	3.699825	0.272916	0.231735	0.232840	0.206906	0.218951	0.203816	0.210574	0.194361	0.210692	0.209002	0.208206	0.201925	0.201187	0.194593	0.204155	0.204162	0.196989	0.225572	0.296418	0.323173	0.084051	0.186709	0.059698
2.449231	0.100375	0.015417	0.076417	3.701415	0.273113	0.231609	0.233096	0.206791	0.218937	0.203841	0.210584	0.194364	0.210704	0.208996	0.208214	0.201921	0.201186	0.194591	0.204161	0.204161	0.196974	0.225549	0.296419	0.323110	0.084027	0.186353	0.058965
