[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.199196	0.117208	0.011375	-0.010500	3.243321	0.255322	0.211953	0.227711	0.202505	0.217098	0.203194	0.210111	0.194047	0.210413	0.208810	0.208042	0.201789	0.201071	0.194395	0.203961	0.203896	0.196394	0.226021	0.305081	0.335794	0.079668	0.190242	0.036584
1.213663	0.117958	0.011542	-0.010500	3.247250	0.257792	0.213170	0.228588	0.203079	0.217419	0.203311	0.210222	0.194103	0.210460	0.208848	0.208083	0.201823	0.201102	0.194426	0.203993	0.203932	0.196470	0.226117	0.305296	0.336062	0.079674	0.191783	0.036571
1.228348	0.118667	0.011750	-0.010333	3.257455	0.262989	0.216163	0.230308	0.204316	0.218057	0.203541	0.210426	0.194213	0.210573	0.208935	0.208159	0.201883	0.201165	0.194485	0.204062	0.204002	0.196598	0.226285	0.305592	0.336476	0.079681	0.193315	0.036558
1.242846	0.119625	0.011917	-0.010333	3.268580	0.268320	0.220046	0.232462	0.205493	0.218809	0.203825	0.210674	0.194371	0.210727	0.209045	0.208246	0.201968	0.201249	0.194552	0.204150	0.204084	0.196751	0.226459	0.305950	0.337102	0.079698	0.194770	0.036546
1.257440	0.120375	0.012375	-0.010417	3.280698	0.273134	0.224802	0.234911	0.206859	0.219730	0.204143	0.210985	0.194579	0.210918	0.209184	0.208363	0.202057	0.201349	0.194632	0.204253	0.204184	0.196945	0.226633	0.306384	0.337828	0.079729	0.196210	0.036532
1.271946	0.120875	0.012958	-0.010417	3.295516	0.277782	0.229996	0.237697	0.208579	0.220846	0.204585	0.211333	0.194824	0.211141	0.209366	0.208498	0.202177	0.201473	0.194733	0.204375	0.204297	0.197164	0.226850	0.306937	0.338718	0.079784	0.197569	0.036518
1.286463	0.121292	0.013625	-0.010333	3.309723	0.283581	0.236199	0.241220	0.210602	0.222206	0.205061	0.211685	0.195065	0.211374	0.209548	0.208640	0.202312	0.201594	0.194847	0.204490	0.204426	0.197389	0.227107	0.307557	0.339651	0.079875	0.198852	0.036507
1.301262	0.122083	0.014667	-0.010500	3.321891	0.289816	0.241961	0.244638	0.212422	0.223347	0.205495	0.211990	0.195267	0.211586	0.209704	0.208763	0.202429	0.201692	0.194952	0.204590	0.204547	0.197597	0.227349	0.308124	0.340346	0.080037	0.200169	0.036498
1.315525	0.122583	0.015458	-0.010667	3.335844	0.295941	0.247464	0.248763	0.214449	0.224476	0.206004	0.212314	0.195502	0.211803	0.209887	0.208896	0.202570	0.201796	0.195058	0.204715	0.204669	0.197824	0.227596	0.308732	0.341143	0.080244	0.201336	0.036491
1.330225	0.123000	0.016917	-0.009458	3.353209	0.302048	0.253449	0.252977	0.216742	0.225580	0.206568	0.212701	0.195779	0.212057	0.210075	0.209029	0.202705	0.201908	0.195161	0.204865	0.204808	0.198087	0.227867	0.309325	0.342102	0.080538	0.202558	0.036487
1.344861	0.123292	0.018042	0.002792	3.365923	0.307297	0.258356	0.256176	0.218725	0.226530	0.207046	0.213045	0.196001	0.212250	0.210206	0.209146	0.202807	0.201991	0.195254	0.204984	0.204927	0.198322	0.228096	0.309839	0.342929	0.080938	0.203680	0.036484
1.359106	0.123792	0.019417	0.018750	3.378069	0.312266	0.264019	0.259835	0.220494	0.227635	0.207587	0.213362	0.196242	0.212445	0.210344	0.209276	0.202910	0.202091	0.195352	0.205109	0.205054	0.198538	0.228339	0.310336	0.343734	0.081387	0.204755	0.036483
1.374052	0.124000	0.020583	0.037083	3.391970	0.319709	0.270792	0.264644	0.222785	0.229329	0.208254	0.213778	0.196557	0.212681	0.210533	0.209440	0.203041	0.202237	0.195470	0.205251	0.205200	0.198793	0.228644	0.311005	0.344777	0.081962	0.205824	0.036483
1.388506	0.124583	0.021750	0.052375	3.405066	0.326679	0.276532	0.268840	0.224856	0.231036	0.208745	0.214148	0.196782	0.212885	0.210689	0.209579	0.203143	0.202363	0.195563	0.205358	0.205302	0.198992	0.228875	0.311591	0.345601	0.082580	0.206814	0.036485
1.402921	0.125083	0.023000	0.067667	3.418899	0.333089	0.281790	0.273110	0.227156	0.232992	0.209296	0.214495	0.196976	0.213061	0.210839	0.209712	0.203229	0.202467	0.195656	0.205461	0.205412	0.199191	0.229136	0.312203	0.346374	0.083274	0.207677	0.036488
1.417642	0.125250	0.024042	0.083708	3.430997	0.338437	0.287897	0.276993	0.228963	0.234641	0.209792	0.214780	0.197154	0.213229	0.210979	0.209855	0.203311	0.202591	0.195760	0.205570	0.205531	0.199424	0.229399	0.312858	0.347176	0.084028	0.208564	0.036494
1.432094	0.125458	0.025375	0.099917	3.440064	0.342813	0.292831	0.279017	0.230231	0.235457	0.210145	0.214957	0.197294	0.213356	0.211096	0.209956	0.203383	0.202679	0.195848	0.205650	0.205622	0.199595	0.229618	0.313328	0.347843	0.084811	0.209379	0.036502
1.446738	0.125667	0.026333	0.113583	3.450926	0.347722	0.296907	0.280635	0.231426	0.235907	0.210377	0.215152	0.197427	0.213476	0.211187	0.210041	0.203446	0.202760	0.195913	0.205727	0.205700	0.199747	0.229794	0.313760	0.348521	0.085662	0.210190	0.036515
1.461194	0.126000	0.027542	0.125042	3.468490	0.357638	0.302899	0.283888	0.232866	0.236726	0.210772	0.215435	0.197614	0.213634	0.211313	0.210144	0.203544	0.202838	0.195985	0.205827	0.205807	0.199917	0.230071	0.314334	0.349523	0.086523	0.210861	0.036531
1.475742	0.126083	0.028417	0.138250	3.482020	0.367601	0.308948	0.287477	0.234232	0.237982	0.211252	0.215748	0.197836	0.213808	0.211444	0.210263	0.203659	0.202924	0.196066	0.205936	0.205938	0.200131	0.230378	0.314993	0.350453	0.087349	0.211547	0.036557
1.490552	0.126208	0.029167	0.150375	3.492634	0.373995	0.314351	0.290159	0.235769	0.239113	0.211669	0.215977	0.198021	0.213927	0.211544	0.210342	0.203751	0.202984	0.196130	0.206019	0.206030	0.200296	0.230570	0.315570	0.351104	0.088304	0.212210	0.036597
1.504812	0.126292	0.030458	0.160500	3.502315	0.378889	0.318633	0.292733	0.237558	0.240102	0.212051	0.216181	0.198173	0.214038	0.211630	0.210413	0.203831	0.203032	0.196164	0.206097	0.206105	0.200465	0.230708	0.316018	0.351713	0.089197	0.212774	0.036652
1.519540	0.126417	0.031250	0.170750	3.512012	0.382402	0.322896	0.295909	0.239516	0.241115	0.212408	0.216409	0.198263	0.214150	0.211712	0.210475	0.203887	0.203079	0.196192	0.206181	0.206173	0.200634	0.230827	0.316375	0.352260	0.090110	0.213303	0.036741
1.534185	0.126542	0.032000	0.179458	3.518962	0.384379	0.325543	0.297225	0.240521	0.241821	0.212635	0.216629	0.198322	0.214243	0.211767	0.210535	0.203917	0.203121	0.196224	0.206241	0.206226	0.200744	0.230903	0.316642	0.352720	0.091020	0.213805	0.036873
1.548388	0.126458	0.032958	0.187333	3.526121	0.387835	0.328272	0.298140	0.241268	0.242597	0.212851	0.216775	0.198390	0.214295	0.211825	0.210584	0.203945	0.203155	0.196260	0.206272	0.206267	0.200822	0.230962	0.316896	0.353078	0.091888	0.214228	0.037028
1.563302	0.126417	0.033750	0.196000	3.537282	0.391036	0.331445	0.299130	0.242053	0.243230	0.213131	0.216877	0.198474	0.214368	0.211874	0.210635	0.203990	0.203176	0.196297	0.206298	0.206295	0.200886	0.231040	0.317110	0.353434	0.092825	0.214648	0.037231
1.577760	0.126583	0.034417	0.203750	3.542968	0.392179	0.333068	0.299721	0.242236	0.243520	0.213221	0.216902	0.198519	0.214417	0.211891	0.210662	0.204025	0.203178	0.196328	0.206314	0.206309	0.200921	0.231115	0.317167	0.353556	0.093693	0.215005	0.037467
1.592221	0.126500	0.034958	0.209958	3.546004	0.392446	0.334105	0.300329	0.241904	0.243727	0.213157	0.216965	0.198545	0.214477	0.211905	0.210690	0.204058	0.203189	0.196347	0.206334	0.206321	0.200946	0.231191	0.317232	0.353637	0.094543	0.215333	0.037738
1.606923	0.126417	0.035792	0.216625	3.551557	0.393909	0.335436	0.301257	0.241838	0.243988	0.213141	0.217089	0.198602	0.214551	0.211940	0.210729	0.204106	0.203227	0.196352	0.206373	0.206353	0.200988	0.231281	0.317344	0.353764	0.095413	0.215628	0.038066
1.621402	0.126458	0.036167	0.222958	3.557752	0.395651	0.336796	0.302915	0.242258	0.244172	0.213214	0.217260	0.198634	0.214637	0.211954	0.210763	0.204135	0.203264	0.196353	0.206415	0.206389	0.201064	0.231394	0.317526	0.354019	0.096243	0.215884	0.038455
1.636014	0.126333	0.036875	0.229375	3.560555	0.396463	0.338034	0.304500	0.242884	0.244123	0.213362	0.217414	0.198635	0.214707	0.211949	0.210794	0.204140	0.203292	0.196362	0.206448	0.206423	0.201147	0.231474	0.317714	0.354319	0.097064	0.216114	0.038913
1.650535	0.126458	0.037542	0.235000	3.561406	0.397480	0.338494	0.305937	0.243360	0.244270	0.213507	0.217618	0.198643	0.214772	0.211962	0.210849	0.204130	0.203316	0.196384	0.206486	0.206449	0.201212	0.231535	0.317739	0.354466	0.097825	0.216312	0.039439
1.664948	0.126333	0.037917	0.238375	3.565213	0.400225	0.339816	0.307694	0.243724	0.244865	0.213651	0.217799	0.198658	0.214825	0.212003	0.210913	0.204125	0.203336	0.196420	0.206530	0.206474	0.201256	0.231586	0.317689	0.354327	0.098560	0.216484	0.040049
1.679825	0.126333	0.038583	0.241208	3.570763	0.405554	0.342179	0.310366	0.243902	0.245510	0.213698	0.217917	0.198640	0.214867	0.212008	0.210942	0.204132	0.203347	0.196451	0.206555	0.206496	0.201294	0.231652	0.317719	0.354234	0.099310	0.216644	0.040822
1.694077	0.126000	0.038583	0.244500	3.573916	0.409776	0.344715	0.311521	0.243633	0.245702	0.213610	0.217883	0.198612	0.214889	0.211971	0.210934	0.204139	0.203353	0.196459	0.206549	0.206509	0.201304	0.231650	0.317890	0.354279	0.099975	0.216767	0.041610
1.708808	0.126250	0.039167	0.245958	3.574902	0.411547	0.346032	0.310802	0.243259	0.245560	0.213539	0.217794	0.198599	0.214905	0.211948	0.210939	0.204141	0.203351	0.196464	0.206529	0.206503	0.201296	0.231607	0.318042	0.354355	0.100642	0.216869	0.042542
1.723440	0.126458	0.039375	0.249708	3.572839	0.409874	0.344801	0.308982	0.242966	0.245131	0.213460	0.217666	0.198590	0.214892	0.211917	0.210928	0.204127	0.203339	0.196459	0.206500	0.206475	0.201269	0.231545	0.318036	0.354244	0.101279	0.216941	0.043696
1.737679	0.126292	0.039583	0.251917	3.570160	0.408076	0.343357	0.307748	0.242926	0.244696	0.213438	0.217574	0.198590	0.214850	0.211871	0.210884	0.204092	0.203321	0.196451	0.206474	0.206461	0.201252	0.231495	0.317943	0.354022	0.101863	0.216993	0.044846
1.752587	0.126250	0.039917	0.253083	3.567948	0.407985	0.342812	0.307277	0.243272	0.244624	0.213411	0.217527	0.198587	0.214808	0.211830	0.210832	0.204060	0.203295	0.196439	0.206458	0.206450	0.201242	0.231467	0.317812	0.353838	0.102463	0.217037	0.046239
1.767077	0.125917	0.039958	0.253333	3.568688	0.408943	0.342299	0.307213	0.243784	0.244596	0.213369	0.217530	0.198568	0.214775	0.211818	0.210778	0.204055	0.203276	0.196431	0.206453	0.206446	0.201229	0.231450	0.317689	0.353726	0.103015	0.217067	0.047754
1.781444	0.125583	0.040500	0.254458	3.572513	0.409585	0.341620	0.306967	0.244331	0.244187	0.213248	0.217488	0.198521	0.214726	0.211810	0.210746	0.204064	0.203244	0.196418	0.206447	0.206431	0.201212	0.231413	0.317586	0.353730	0.103496	0.217080	0.049379
1.796212	0.125417	0.040833	0.253750	3.576185	0.407274	0.339987	0.306490	0.244448	0.243512	0.213121	0.217407	0.198454	0.214667	0.211790	0.210708	0.204064	0.203204	0.196405	0.206432	0.206411	0.201177	0.231379	0.317539	0.353825	0.103989	0.217075	0.051183
1.810679	0.125208	0.040917	0.252208	3.576796	0.405909	0.338237	0.305896	0.244438	0.243072	0.213018	0.217324	0.198395	0.214584	0.211775	0.210665	0.204057	0.203167	0.196394	0.206408	0.206386	0.201134	0.231354	0.317498	0.353788	0.104440	0.217049	0.053119
1.825271	0.125042	0.041083	0.250458	3.571599	0.403541	0.336840	0.305470	0.244300	0.242754	0.212910	0.217211	0.198337	0.214483	0.211742	0.210604	0.204039	0.203125	0.196366	0.206368	0.206354	0.201075	0.231323	0.317441	0.353447	0.104872	0.217006	0.055096
1.839767	0.124333	0.041250	0.247875	3.563514	0.400821	0.335867	0.304688	0.243905	0.242577	0.212841	0.217086	0.198278	0.214394	0.211706	0.210558	0.204023	0.203087	0.196340	0.206337	0.206322	0.201027	0.231276	0.317367	0.353102	0.105252	0.216948	0.057264
1.854283	0.124250	0.041208	0.247292	3.557324	0.398064	0.334499	0.303584	0.243254	0.242326	0.212803	0.216966	0.198211	0.214325	0.211664	0.210522	0.203999	0.203052	0.196312	0.206317	0.206283	0.200989	0.231217	0.317261	0.352816	0.105626	0.216864	0.059521
1.869069	0.124417	0.041333	0.245958	3.553899	0.396964	0.333391	0.302214	0.242496	0.241977	0.212806	0.216917	0.198136	0.214287	0.211609	0.210496	0.203978	0.203035	0.196284	0.206318	0.206257	0.200939	0.231153	0.317080	0.352541	0.105987	0.216755	0.061898
1.883377	0.124042	0.041458	0.245417	3.554347	0.398086	0.334170	0.301836	0.241911	0.241826	0.212742	0.216900	0.198089	0.214290	0.211562	0.210494	0.203952	0.203032	0.196265	0.206319	0.206238	0.200882	0.231106	0.316930	0.352362	0.106290	0.216632	0.064223
1.898090	0.123833	0.041458	0.283542	3.555456	0.399752	0.333603	0.301960	0.241072	0.241696	0.212558	0.216891	0.198041	0.214300	0.211511	0.210487	0.203915	0.203024	0.196237	0.206293	0.206215	0.200813	0.231060	0.316814	0.352249	0.106589	0.216495	0.066564
1.912721	0.123750	0.041625	0.287458	3.553741	0.397848	0.330919	0.301698	0.239654	0.241231	0.212148	0.216757	0.197948	0.214254	0.211437	0.210417	0.203836	0.202980	0.196173	0.206233	0.206164	0.200737	0.231017	0.316689	0.352214	0.106865	0.216336	0.068992
1.926942	0.123542	0.041792	0.263458	3.550297	0.396167	0.328868	0.301359	0.238297	0.240903	0.211746	0.216616	0.197859	0.214182	0.211369	0.210332	0.203767	0.202923	0.196110	0.206186	0.206117	0.200682	0.230976	0.316542	0.352136	0.107112	0.216179	0.071193
1.941879	0.123292	0.041792	0.246625	3.545855	0.394284	0.327853	0.301340	0.237313	0.240746	0.211446	0.216486	0.197810	0.214136	0.211325	0.210270	0.203699	0.202866	0.196049	0.206151	0.206076	0.200640	0.230917	0.316360	0.351877	0.107351	0.215996	0.073614
1.956311	0.123000	0.041708	0.239167	3.537745	0.391936	0.324851	0.301096	0.236397	0.240543	0.211191	0.216378	0.197756	0.214104	0.211284	0.210223	0.203637	0.202819	0.196001	0.206116	0.206030	0.200584	0.230837	0.316178	0.351576	0.107540	0.215811	0.075715
1.970762	0.122708	0.041875	0.233583	3.530220	0.389548	0.321981	0.300548	0.235579	0.240081	0.210994	0.216263	0.197648	0.214048	0.211208	0.210168	0.203583	0.202784	0.195964	0.206060	0.205973	0.200519	0.230767	0.315993	0.351346	0.107723	0.215609	0.077801
1.985442	0.122583	0.041792	0.229750	3.526214	0.387925	0.319701	0.299793	0.234881	0.239656	0.210843	0.216132	0.197522	0.213945	0.211117	0.210103	0.203541	0.202751	0.195932	0.205999	0.205921	0.200431	0.230735	0.315749	0.351191	0.107892	0.215388	0.079755
1.999977	0.122458	0.041792	0.225625	3.519197	0.385327	0.316196	0.298620	0.234018	0.239046	0.210656	0.215885	0.197408	0.213784	0.211021	0.210020	0.203501	0.202694	0.195889	0.205926	0.205866	0.200311	0.230670	0.315460	0.350796	0.108037	0.215159	0.081523
2.014544	0.121917	0.041750	0.222333	3.510336	0.382183	0.312031	0.297226	0.233130	0.238359	0.210447	0.215617	0.197301	0.213630	0.210924	0.209931	0.203462	0.202640	0.195842	0.205851	0.205817	0.200195	0.230560	0.315200	0.350358	0.108171	0.214911	0.083166
2.029094	0.121500	0.041625	0.219542	3.501632	0.378259	0.309048	0.295944	0.232564	0.237873	0.210286	0.215419	0.197213	0.213527	0.210853	0.209866	0.203428	0.202612	0.195806	0.205807	0.205781	0.200118	0.230445	0.315057	0.350012	0.108284	0.214650	0.084628
2.043569	0.121458	0.041583	0.215958	3.494662	0.374370	0.306151	0.294152	0.232284	0.237520	0.210137	0.215285	0.197130	0.213439	0.210810	0.209828	0.203386	0.202597	0.195776	0.205776	0.205753	0.200062	0.230331	0.314923	0.349772	0.108376	0.214382	0.085865
2.058402	0.121042	0.041500	0.212958	3.491200	0.371016	0.303212	0.291972	0.231913	0.237065	0.209930	0.215163	0.197037	0.213359	0.210759	0.209788	0.203340	0.202565	0.195748	0.205725	0.205718	0.199987	0.230223	0.314781	0.349516	0.108461	0.214085	0.086999
2.072644	0.120875	0.041500	0.212208	3.493243	0.369330	0.301002	0.290075	0.231385	0.236528	0.209804	0.215063	0.196984	0.213315	0.210721	0.209755	0.203309	0.202524	0.195731	0.205666	0.205688	0.199909	0.230144	0.314691	0.349309	0.108527	0.213803	0.087859
2.087352	0.120583	0.041250	0.208667	3.495882	0.368161	0.298861	0.288400	0.230892	0.235925	0.209710	0.214921	0.196926	0.213256	0.210682	0.209712	0.203271	0.202476	0.195707	0.205602	0.205650	0.199818	0.230051	0.314606	0.349057	0.108587	0.213489	0.088589
2.101977	0.120333	0.041250	0.205083	3.496927	0.364929	0.296087	0.286320	0.230118	0.235191	0.209592	0.214709	0.196820	0.213158	0.210641	0.209662	0.203223	0.202416	0.195668	0.205544	0.205592	0.199707	0.229935	0.314439	0.348675	0.108622	0.213183	0.089122
2.116262	0.120000	0.041250	0.202083	3.494431	0.361185	0.294322	0.284719	0.229517	0.234553	0.209427	0.214515	0.196714	0.213073	0.210597	0.209613	0.203174	0.202368	0.195626	0.205498	0.205532	0.199606	0.229831	0.314331	0.348424	0.108639	0.212880	0.089486
2.131160	0.119667	0.040958	0.198917	3.488521	0.357082	0.292707	0.283268	0.228828	0.234017	0.209263	0.214355	0.196633	0.213002	0.210550	0.209573	0.203126	0.202331	0.195585	0.205455	0.205479	0.199510	0.229737	0.314248	0.348241	0.108636	0.212538	0.089707
2.145625	0.119167	0.040958	0.196542	3.479477	0.353846	0.291020	0.281607	0.228305	0.233559	0.209074	0.214228	0.196559	0.212946	0.210505	0.209540	0.203082	0.202310	0.195556	0.205410	0.205434	0.199424	0.229643	0.314104	0.348053	0.108619	0.212202	0.089769
2.160048	0.118708	0.040708	0.192708	3.470315	0.350147	0.288536	0.280322	0.227768	0.233154	0.208896	0.214147	0.196492	0.212915	0.210470	0.209527	0.203041	0.202294	0.195526	0.205375	0.205390	0.199334	0.229554	0.313800	0.347718	0.108589	0.211847	0.089719
2.174781	0.118417	0.040708	0.188542	3.463786	0.346222	0.285784	0.279083	0.227182	0.232773	0.208706	0.214069	0.196433	0.212869	0.210429	0.209499	0.203010	0.202279	0.195500	0.205352	0.205353	0.199252	0.229459	0.313476	0.347295	0.108552	0.211462	0.089547
2.189242	0.118042	0.040292	0.185167	3.463095	0.343823	0.283974	0.278374	0.226552	0.232369	0.208496	0.213980	0.196390	0.212810	0.210390	0.209457	0.202987	0.202259	0.195483	0.205330	0.205323	0.199179	0.229390	0.313214	0.346997	0.108504	0.211073	0.089290
2.205648	0.117667	0.040250	0.183417	3.466812	0.343253	0.282939	0.278046	0.225575	0.231941	0.208306	0.213856	0.196345	0.212734	0.210339	0.209395	0.202958	0.202235	0.195460	0.205294	0.205295	0.199103	0.229343	0.313077	0.346974	0.108438	0.210595	0.088893
2.220277	0.117333	0.039875	0.178958	3.455205	0.340616	0.281088	0.277076	0.224574	0.231564	0.208116	0.213727	0.196253	0.212649	0.210268	0.209328	0.202905	0.202191	0.195413	0.205237	0.205255	0.199013	0.229276	0.312964	0.346936	0.108365	0.210179	0.088458
2.234544	0.116958	0.039792	0.174875	3.444131	0.336263	0.279180	0.274644	0.223802	0.231125	0.207935	0.213603	0.196168	0.212565	0.210205	0.209266	0.202860	0.202136	0.195372	0.205184	0.205214	0.198931	0.229177	0.312828	0.346847	0.108288	0.209773	0.087953
2.249484	0.116417	0.039542	0.172542	3.438686	0.332714	0.277804	0.272371	0.223349	0.230704	0.207791	0.213501	0.196120	0.212501	0.210161	0.209223	0.202828	0.202095	0.195349	0.205151	0.205186	0.198864	0.229076	0.312707	0.346684	0.108184	0.209325	0.087352
2.263908	0.116083	0.039375	0.171292	3.434929	0.330335	0.276815	0.271004	0.222999	0.230314	0.207704	0.213370	0.196085	0.212451	0.210143	0.209180	0.202803	0.202052	0.195340	0.205126	0.205154	0.198811	0.228997	0.312539	0.346323	0.108071	0.208881	0.086716
2.278373	0.115750	0.039125	0.167417	3.430215	0.328393	0.275609	0.270047	0.222672	0.229924	0.207631	0.213262	0.196037	0.212399	0.210130	0.209139	0.202778	0.202018	0.195326	0.205095	0.205120	0.198760	0.228919	0.312348	0.345918	0.107942	0.208448	0.086030
2.293075	0.115500	0.038875	0.163250	3.426832	0.326914	0.274633	0.269205	0.222456	0.229605	0.207568	0.213186	0.195989	0.212352	0.210118	0.209116	0.202756	0.202001	0.195307	0.205074	0.205089	0.198721	0.228836	0.312158	0.345633	0.107806	0.207986	0.085269
2.307558	0.115292	0.038667	0.161875	3.420911	0.324744	0.273099	0.267977	0.222136	0.229137	0.207524	0.213094	0.195934	0.212312	0.210085	0.209097	0.202730	0.201987	0.195279	0.205054	0.205055	0.198672	0.228738	0.311940	0.345286	0.107663	0.207524	0.084500
2.323973	0.114750	0.038417	0.157000	3.412249	0.323862	0.271440	0.266643	0.221656	0.228520	0.207509	0.212955	0.195877	0.212258	0.210034	0.209083	0.202693	0.201981	0.195246	0.205040	0.205019	0.198642	0.228616	0.311709	0.344871	0.107491	0.206988	0.083564
2.338558	0.114458	0.038458	0.152250	3.405097	0.324305	0.270366	0.265808	0.221163	0.227956	0.207449	0.212829	0.195846	0.212171	0.209973	0.209054	0.202652	0.201962	0.195207	0.205017	0.204986	0.198630	0.228501	0.311449	0.344556	0.107334	0.206519	0.082716
2.352846	0.113917	0.038292	0.148083	3.402528	0.325088	0.269507	0.264993	0.220716	0.227679	0.207333	0.212746	0.195816	0.212092	0.209927	0.209029	0.202622	0.201941	0.195177	0.204993	0.204955	0.198598	0.228406	0.311223	0.344321	0.107180	0.206069	0.081897
2.367767	0.113375	0.037583	0.144833	3.399773	0.323537	0.267189	0.263937	0.220161	0.227471	0.207221	0.212697	0.195774	0.212028	0.209895	0.209004	0.202596	0.201916	0.195151	0.204969	0.204925	0.198541	0.228335	0.311007	0.344086	0.107000	0.205575	0.080962
2.382223	0.113042	0.037542	0.141250	3.395307	0.321065	0.263657	0.262413	0.219321	0.227171	0.207074	0.212627	0.195711	0.211952	0.209850	0.208972	0.202561	0.201885	0.195121	0.204930	0.204893	0.198457	0.228250	0.310763	0.343701	0.106818	0.205086	0.080037
