[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
71.263840	0.104250	0.013500	-0.009292	3.257533	0.276461	0.224175	0.240715	0.206653	0.221653	0.204030	0.211235	0.194389	0.210750	0.209007	0.208125	0.201831	0.201091	0.194423	0.204001	0.204071	0.196644	0.226579	0.307325	0.338646	0.081623	0.191918	-0.009247
71.278343	0.104458	0.013625	-0.009542	3.252851	0.274119	0.222518	0.239009	0.206067	0.221141	0.203896	0.211107	0.194345	0.210696	0.208975	0.208105	0.201823	0.201082	0.194414	0.203989	0.204052	0.196615	0.226540	0.307279	0.338590	0.081614	0.191933	-0.009280
71.294067	0.104292	0.013667	-0.009500	3.245808	0.271146	0.220781	0.237219	0.205455	0.220502	0.203756	0.210949	0.194290	0.210642	0.208945	0.208088	0.201815	0.201074	0.194404	0.203977	0.204027	0.196581	0.226497	0.307252	0.338520	0.081608	0.191947	-0.009313
71.309334	0.104292	0.013333	-0.009625	3.240526	0.268558	0.219273	0.235658	0.204926	0.219948	0.203654	0.210814	0.194246	0.210598	0.208921	0.208075	0.201811	0.201068	0.194400	0.203968	0.204007	0.196552	0.226458	0.307199	0.338452	0.081604	0.191958	-0.009342
71.323807	0.104333	0.013500	-0.009417	3.237262	0.266615	0.218242	0.234501	0.204614	0.219537	0.203572	0.210718	0.194217	0.210574	0.208909	0.208067	0.201810	0.201066	0.194398	0.203962	0.203994	0.196531	0.226427	0.307156	0.338374	0.081602	0.191969	-0.009365
71.338524	0.104333	0.013333	-0.009542	3.234334	0.265176	0.217633	0.233676	0.204329	0.219182	0.203504	0.210648	0.194197	0.210549	0.208898	0.208061	0.201809	0.201065	0.194398	0.203959	0.203983	0.196514	0.226386	0.307108	0.338256	0.081600	0.191979	-0.009387
71.352989	0.104542	0.013333	-0.009583	3.232484	0.263435	0.217167	0.232694	0.204117	0.218842	0.203443	0.210566	0.194175	0.210525	0.208888	0.208055	0.201808	0.201065	0.194395	0.203955	0.203971	0.196493	0.226339	0.307065	0.338121	0.081596	0.191990	-0.009407
71.369438	0.104375	0.013500	-0.009500	3.231502	0.262259	0.217130	0.232160	0.204090	0.218624	0.203412	0.210507	0.194159	0.210510	0.208881	0.208052	0.201808	0.201065	0.194394	0.203952	0.203964	0.196477	0.226306	0.307043	0.338018	0.081591	0.192002	-0.009428
71.384026	0.104375	0.013667	-0.009542	3.230650	0.261716	0.217103	0.231813	0.204067	0.218419	0.203375	0.210449	0.194145	0.210499	0.208877	0.208052	0.201809	0.201065	0.194394	0.203950	0.203957	0.196468	0.226281	0.307023	0.337934	0.081587	0.192011	-0.009444
71.398331	0.104375	0.013292	-0.009583	3.230406	0.261716	0.216726	0.231562	0.203999	0.218288	0.203347	0.210417	0.194141	0.210494	0.208877	0.208052	0.201811	0.201069	0.194395	0.203951	0.203955	0.196468	0.226275	0.307021	0.337901	0.081583	0.192017	-0.009458
71.414444	0.104333	0.013583	-0.009458	3.229929	0.262134	0.216365	0.231358	0.203928	0.218166	0.203330	0.210389	0.194140	0.210490	0.208877	0.208055	0.201815	0.201076	0.194399	0.203958	0.203955	0.196476	0.226275	0.307041	0.337906	0.081577	0.192025	-0.009474
71.429428	0.104333	0.013417	-0.009667	3.229929	0.263197	0.216357	0.231333	0.203928	0.218095	0.203329	0.210373	0.194141	0.210490	0.208879	0.208059	0.201820	0.201080	0.194404	0.203965	0.203958	0.196490	0.226284	0.307095	0.337977	0.081573	0.192034	-0.009486
71.443855	0.104417	0.013333	-0.009583	3.231936	0.263960	0.217021	0.231606	0.204076	0.218050	0.203330	0.210360	0.194147	0.210492	0.208885	0.208067	0.201829	0.201088	0.194414	0.203973	0.203963	0.196509	0.226319	0.307159	0.338097	0.081572	0.192044	-0.009495
71.460144	0.104292	0.013417	-0.009500	3.237354	0.263302	0.220518	0.232583	0.204526	0.218003	0.203344	0.210339	0.194151	0.210493	0.208892	0.208071	0.201836	0.201094	0.194421	0.203978	0.203966	0.196525	0.226349	0.307204	0.338222	0.081569	0.192053	-0.009505
71.474991	0.104417	0.013292	-0.009542	3.249016	0.262353	0.222186	0.233228	0.205086	0.217934	0.203367	0.210319	0.194154	0.210492	0.208895	0.208074	0.201843	0.201101	0.194424	0.203983	0.203972	0.196550	0.226368	0.307199	0.338303	0.081564	0.192059	-0.009512
71.489365	0.104292	0.013583	-0.009542	3.255665	0.261406	0.221229	0.232820	0.204964	0.217845	0.203379	0.210303	0.194150	0.210490	0.208894	0.208075	0.201845	0.201103	0.194424	0.203985	0.203974	0.196565	0.226355	0.307159	0.338264	0.081558	0.192063	-0.009521
71.504120	0.104333	0.013167	-0.009500	3.260353	0.260572	0.220733	0.232546	0.204825	0.217783	0.203380	0.210292	0.194145	0.210489	0.208894	0.208077	0.201845	0.201104	0.194426	0.203984	0.203970	0.196567	0.226337	0.307131	0.338228	0.081551	0.192064	-0.009529
71.520103	0.104292	0.013417	-0.009583	3.265392	0.260203	0.220564	0.232528	0.204747	0.217760	0.203385	0.210289	0.194144	0.210488	0.208895	0.208082	0.201845	0.201104	0.194429	0.203984	0.203968	0.196567	0.226331	0.307125	0.338224	0.081546	0.192064	-0.009537
71.535057	0.104333	0.013500	-0.009375	3.269674	0.260406	0.220448	0.232776	0.204748	0.217797	0.203403	0.210297	0.194147	0.210494	0.208900	0.208088	0.201848	0.201109	0.194434	0.203989	0.203971	0.196575	0.226338	0.307150	0.338275	0.081543	0.192063	-0.009544
71.549622	0.104333	0.013250	-0.009583	3.272148	0.262074	0.219926	0.233125	0.204722	0.217941	0.203441	0.210321	0.194155	0.210513	0.208912	0.208096	0.201854	0.201121	0.194439	0.204003	0.203983	0.196608	0.226380	0.307234	0.338382	0.081540	0.192061	-0.009551
71.563950	0.104333	0.013583	-0.009542	3.275071	0.264318	0.219926	0.233554	0.204769	0.218131	0.203500	0.210380	0.194184	0.210544	0.208928	0.208107	0.201868	0.201139	0.194457	0.204026	0.204007	0.196652	0.226438	0.307305	0.338560	0.081539	0.192060	-0.009556
71.578804	0.104333	0.013417	-0.009583	3.283587	0.269735	0.228165	0.236155	0.207132	0.218692	0.203764	0.210499	0.194265	0.210590	0.208961	0.208127	0.201896	0.201166	0.194486	0.204056	0.204038	0.196722	0.226501	0.307572	0.338994	0.081540	0.192060	-0.009560
71.593262	0.104333	0.013333	-0.009458	3.296190	0.275566	0.248233	0.241751	0.213262	0.219359	0.204437	0.210606	0.194370	0.210624	0.209007	0.208145	0.201922	0.201185	0.194510	0.204083	0.204067	0.196804	0.226547	0.308084	0.339479	0.081540	0.192065	-0.009564
71.607658	0.104250	0.013458	-0.009625	3.305693	0.278317	0.252025	0.242644	0.215916	0.219506	0.204851	0.210634	0.194439	0.210619	0.209026	0.208139	0.201944	0.201187	0.194529	0.204100	0.204095	0.196874	0.226602	0.308235	0.339609	0.081538	0.192073	-0.009567
71.622391	0.104333	0.013250	-0.009625	3.308506	0.278210	0.248297	0.242076	0.214634	0.219359	0.204745	0.210586	0.194398	0.210600	0.209006	0.208128	0.201933	0.201175	0.194528	0.204092	0.204114	0.196881	0.226631	0.308190	0.339555	0.081535	0.192082	-0.009569
71.636948	0.104292	0.013458	-0.009667	3.311085	0.277380	0.244697	0.241188	0.213183	0.219145	0.204538	0.210522	0.194353	0.210569	0.208977	0.208110	0.201913	0.201160	0.194511	0.204076	0.204096	0.196852	0.226653	0.308147	0.339543	0.081531	0.192089	-0.009571
71.652481	0.104333	0.013417	-0.009542	3.351621	0.276706	0.242231	0.240525	0.212197	0.218909	0.204363	0.210474	0.194308	0.210539	0.208951	0.208095	0.201895	0.201148	0.194492	0.204063	0.204078	0.196825	0.226642	0.308135	0.339553	0.081526	0.192093	-0.009572
71.668900	0.104417	0.013292	-0.009375	3.387137	0.276502	0.238611	0.239972	0.210932	0.218645	0.204181	0.210411	0.194259	0.210505	0.208924	0.208077	0.201877	0.201129	0.194473	0.204046	0.204060	0.196797	0.226641	0.308138	0.339582	0.081520	0.192095	-0.009574
71.684265	0.104333	0.013292	-0.009667	3.369795	0.277630	0.235141	0.239666	0.209791	0.218404	0.204019	0.210354	0.194214	0.210474	0.208897	0.208058	0.201859	0.201111	0.194457	0.204030	0.204049	0.196794	0.226652	0.308227	0.339687	0.081515	0.192096	-0.009576
71.698860	0.104292	0.013292	-0.009500	3.357906	0.280474	0.232489	0.238903	0.209057	0.218195	0.203916	0.210307	0.194184	0.210455	0.208880	0.208047	0.201847	0.201098	0.194445	0.204018	0.204034	0.196800	0.226696	0.308363	0.339873	0.081511	0.192098	-0.009578
71.713676	0.104417	0.013333	-0.009500	3.340742	0.278634	0.229875	0.237505	0.208122	0.217968	0.203782	0.210254	0.194146	0.210427	0.208859	0.208033	0.201831	0.201086	0.194430	0.204009	0.204014	0.196791	0.226654	0.308426	0.339761	0.081509	0.192099	-0.009580
71.729568	0.104375	0.013208	-0.009500	3.332489	0.275818	0.228373	0.236285	0.207417	0.217788	0.203677	0.210213	0.194117	0.210412	0.208844	0.208024	0.201820	0.201077	0.194420	0.204001	0.203999	0.196763	0.226620	0.308356	0.339612	0.081508	0.192102	-0.009581
71.744392	0.104417	0.013208	-0.009500	3.326545	0.273542	0.227758	0.235149	0.206895	0.217653	0.203599	0.210183	0.194096	0.210395	0.208834	0.208018	0.201812	0.201072	0.194412	0.203991	0.203983	0.196729	0.226588	0.308307	0.339499	0.081507	0.192105	-0.009584
71.758957	0.104333	0.013542	-0.009625	3.318495	0.270673	0.226769	0.233940	0.206242	0.217481	0.203500	0.210148	0.194072	0.210381	0.208820	0.208012	0.201803	0.201066	0.194404	0.203978	0.203965	0.196686	0.226536	0.308146	0.339289	0.081505	0.192110	-0.009586
71.774773	0.104417	0.013333	-0.009667	3.308172	0.268500	0.225121	0.233149	0.205728	0.217352	0.203428	0.210126	0.194055	0.210373	0.208812	0.208009	0.201798	0.201062	0.194397	0.203969	0.203953	0.196657	0.226501	0.307965	0.339096	0.081500	0.192115	-0.009587
71.791382	0.104333	0.013292	-0.009500	3.297033	0.266289	0.223130	0.232166	0.205199	0.217226	0.203361	0.210104	0.194042	0.210367	0.208808	0.208007	0.201796	0.201057	0.194395	0.203959	0.203947	0.196620	0.226460	0.307778	0.338886	0.081495	0.192116	-0.009590
71.806244	0.104333	0.013417	-0.009542	3.287622	0.264413	0.221390	0.231347	0.204749	0.217134	0.203313	0.210094	0.194037	0.210367	0.208808	0.208007	0.201797	0.201056	0.194396	0.203955	0.203952	0.196591	0.226443	0.307640	0.338747	0.081491	0.192116	-0.009593
71.820740	0.104417	0.013208	-0.009625	3.281672	0.263242	0.220093	0.230762	0.204475	0.217076	0.203291	0.210093	0.194037	0.210369	0.208809	0.208009	0.201800	0.201057	0.194401	0.203955	0.203958	0.196574	0.226434	0.307563	0.338684	0.081489	0.192117	-0.009595
71.836136	0.104333	0.013417	-0.009500	3.272430	0.261799	0.218775	0.230177	0.204153	0.217026	0.203273	0.210093	0.194041	0.210376	0.208814	0.208015	0.201805	0.201060	0.194401	0.203956	0.203957	0.196561	0.226431	0.307477	0.338637	0.081488	0.192121	-0.009595
71.851547	0.104375	0.013583	-0.009583	3.267036	0.260785	0.217772	0.229853	0.203912	0.216992	0.203266	0.210097	0.194051	0.210389	0.208824	0.208026	0.201814	0.201067	0.194404	0.203958	0.203957	0.196558	0.226431	0.307447	0.338632	0.081486	0.192128	-0.009594
71.866264	0.104375	0.013417	-0.009625	3.261233	0.260184	0.217019	0.229641	0.203727	0.216969	0.203260	0.210111	0.194065	0.210406	0.208838	0.208037	0.201824	0.201074	0.194408	0.203962	0.203958	0.196558	0.226436	0.307434	0.338653	0.081483	0.192136	-0.009593
71.880890	0.104417	0.013417	-0.009583	3.256409	0.259531	0.216089	0.229449	0.203492	0.216941	0.203252	0.210121	0.194078	0.210420	0.208848	0.208046	0.201832	0.201081	0.194412	0.203967	0.203959	0.196563	0.226447	0.307425	0.338704	0.081481	0.192143	-0.009592
71.895088	0.104375	0.013458	-0.009583	3.256211	0.258902	0.215421	0.229236	0.203317	0.216917	0.203243	0.210134	0.194086	0.210431	0.208857	0.208054	0.201836	0.201088	0.194414	0.203971	0.203957	0.196563	0.226446	0.307419	0.338751	0.081479	0.192149	-0.009592
71.911697	0.104417	0.013250	-0.009667	3.257523	0.258168	0.214874	0.228962	0.203184	0.216889	0.203232	0.210142	0.194095	0.210442	0.208865	0.208060	0.201839	0.201094	0.194416	0.203974	0.203954	0.196561	0.226431	0.307457	0.338878	0.081478	0.192155	-0.009591
71.926353	0.104375	0.013292	-0.009542	3.255297	0.257705	0.214735	0.228856	0.203117	0.216872	0.203226	0.210139	0.194099	0.210445	0.208867	0.208060	0.201839	0.201095	0.194413	0.203972	0.203952	0.196561	0.226426	0.307524	0.338960	0.081476	0.192161	-0.009591
71.940788	0.104333	0.013250	-0.009542	3.252356	0.257272	0.214756	0.228830	0.203114	0.216866	0.203226	0.210133	0.194100	0.210440	0.208866	0.208056	0.201837	0.201093	0.194410	0.203970	0.203948	0.196570	0.226420	0.307708	0.339088	0.081474	0.192166	-0.009592
71.955505	0.104375	0.013292	-0.009458	3.249063	0.256927	0.215161	0.228828	0.203129	0.216866	0.203233	0.210124	0.194099	0.210432	0.208864	0.208052	0.201835	0.201089	0.194407	0.203968	0.203944	0.196564	0.226410	0.307738	0.339118	0.081471	0.192172	-0.009594
71.969872	0.104417	0.013250	-0.009583	3.246936	0.256899	0.215752	0.228879	0.203228	0.216879	0.203239	0.210114	0.194095	0.210427	0.208861	0.208049	0.201833	0.201085	0.194404	0.203966	0.203942	0.196562	0.226408	0.307744	0.339137	0.081469	0.192179	-0.009595
71.984535	0.104375	0.013417	-0.009667	3.246572	0.257190	0.216585	0.229079	0.203431	0.216912	0.203233	0.210104	0.194091	0.210423	0.208856	0.208045	0.201830	0.201079	0.194401	0.203964	0.203942	0.196566	0.226416	0.307788	0.339254	0.081466	0.192187	-0.009597
72.000168	0.104542	0.013250	-0.009625	3.247418	0.257924	0.217513	0.229844	0.203617	0.216950	0.203233	0.210091	0.194084	0.210418	0.208849	0.208039	0.201825	0.201073	0.194395	0.203961	0.203944	0.196577	0.226449	0.307828	0.339406	0.081465	0.192197	-0.009598
72.015411	0.104375	0.013167	-0.009625	3.255794	0.259137	0.221601	0.231587	0.204088	0.216997	0.203248	0.210083	0.194076	0.210410	0.208841	0.208031	0.201818	0.201066	0.194389	0.203956	0.203947	0.196589	0.226462	0.307813	0.339383	0.081466	0.192207	-0.009599
72.030029	0.104375	0.013167	-0.009500	3.262994	0.259858	0.224482	0.232865	0.204560	0.217029	0.203281	0.210077	0.194069	0.210402	0.208832	0.208023	0.201813	0.201060	0.194384	0.203951	0.203947	0.196596	0.226459	0.307746	0.339251	0.081467	0.192215	-0.009600
72.046051	0.104417	0.013208	-0.009667	3.262157	0.259433	0.224493	0.232683	0.205019	0.217061	0.203295	0.210069	0.194057	0.210388	0.208820	0.208014	0.201805	0.201052	0.194378	0.203944	0.203941	0.196585	0.226430	0.307643	0.339040	0.081467	0.192223	-0.009601
72.060776	0.104375	0.013333	-0.009542	3.260967	0.258884	0.224493	0.232120	0.205356	0.217010	0.203326	0.210060	0.194044	0.210373	0.208809	0.208007	0.201799	0.201047	0.194374	0.203937	0.203933	0.196571	0.226393	0.307553	0.338843	0.081465	0.192229	-0.009601
72.076477	0.104417	0.013250	-0.009500	3.260815	0.258296	0.223759	0.231491	0.205570	0.216956	0.203319	0.210047	0.194027	0.210355	0.208795	0.207997	0.201790	0.201039	0.194368	0.203928	0.203924	0.196553	0.226357	0.307446	0.338644	0.081463	0.192235	-0.009603
72.092728	0.104458	0.013333	-0.009542	3.261547	0.257897	0.222362	0.231014	0.205192	0.216918	0.203272	0.210037	0.194010	0.210339	0.208780	0.207989	0.201782	0.201030	0.194364	0.203921	0.203917	0.196536	0.226334	0.307342	0.338489	0.081461	0.192237	-0.009604
72.108101	0.104458	0.013333	-0.009583	3.264194	0.257755	0.221140	0.230792	0.204827	0.216898	0.203236	0.210030	0.193995	0.210327	0.208772	0.207982	0.201775	0.201026	0.194361	0.203917	0.203915	0.196529	0.226322	0.307265	0.338407	0.081459	0.192237	-0.009605
72.144890	0.104417	0.013208	-0.009500	3.258904	0.259471	0.218375	0.230883	0.204059	0.216902	0.203137	0.210014	0.193968	0.210308	0.208753	0.207970	0.201763	0.201017	0.194358	0.203915	0.203921	0.196533	0.226343	0.307208	0.338403	0.081453	0.192232	-0.009608
72.159126	0.104458	0.013333	-0.009500	3.254988	0.260847	0.217444	0.231032	0.203846	0.216902	0.203112	0.210006	0.193959	0.210302	0.208748	0.207965	0.201759	0.201012	0.194356	0.203915	0.203926	0.196545	0.226367	0.307251	0.338466	0.081451	0.192231	-0.009609
72.173813	0.104417	0.013208	-0.009667	3.250961	0.261784	0.216762	0.230802	0.203623	0.216893	0.203086	0.209999	0.193952	0.210298	0.208743	0.207962	0.201755	0.201009	0.194352	0.203918	0.203922	0.196563	0.226387	0.307347	0.338566	0.081449	0.192230	-0.009608
72.188438	0.104375	0.013250	-0.009625	3.245766	0.261282	0.215967	0.230427	0.203422	0.216892	0.203059	0.209992	0.193943	0.210293	0.208738	0.207959	0.201750	0.201006	0.194349	0.203924	0.203917	0.196581	0.226379	0.307379	0.338649	0.081445	0.192231	-0.009608
72.202675	0.104333	0.013375	-0.009500	3.242386	0.260909	0.215412	0.230187	0.203315	0.216905	0.203044	0.209990	0.193939	0.210290	0.208736	0.207958	0.201747	0.201004	0.194346	0.203928	0.203916	0.196576	0.226362	0.307314	0.338705	0.081442	0.192231	-0.009609
72.219284	0.104542	0.013125	-0.009625	3.239513	0.260823	0.214893	0.230038	0.203207	0.216935	0.203038	0.209991	0.193939	0.210289	0.208736	0.207959	0.201747	0.201003	0.194345	0.203926	0.203917	0.196562	0.226362	0.307279	0.338737	0.081438	0.192231	-0.009610
72.233902	0.104375	0.013125	-0.009500	3.239513	0.261556	0.214807	0.230163	0.203195	0.216971	0.203043	0.209998	0.193947	0.210291	0.208737	0.207960	0.201748	0.201003	0.194346	0.203926	0.203920	0.196563	0.226381	0.307313	0.338834	0.081436	0.192233	-0.009612
72.248367	0.104542	0.013292	-0.009625	3.242322	0.266082	0.215156	0.231548	0.203280	0.217073	0.203089	0.210028	0.193971	0.210305	0.208749	0.207967	0.201754	0.201010	0.194351	0.203937	0.203937	0.196626	0.226532	0.307755	0.339358	0.081435	0.192235	-0.009616
72.263123	0.104458	0.013333	-0.009583	3.249831	0.270776	0.216366	0.232925	0.203668	0.217268	0.203167	0.210062	0.193996	0.210330	0.208763	0.207979	0.201762	0.201020	0.194361	0.203957	0.203959	0.196710	0.226648	0.308131	0.339893	0.081434	0.192237	-0.009620
72.277397	0.104375	0.013417	-0.009542	3.263545	0.273631	0.218865	0.233818	0.204406	0.217575	0.203285	0.210125	0.194043	0.210360	0.208782	0.207992	0.201775	0.201032	0.194377	0.203976	0.203987	0.196773	0.226696	0.308447	0.340220	0.081434	0.192239	-0.009623
72.292114	0.104375	0.013292	-0.009583	3.274891	0.275845	0.224515	0.235885	0.205988	0.218136	0.203536	0.210222	0.194120	0.210401	0.208814	0.208014	0.201796	0.201048	0.194404	0.204006	0.204028	0.196840	0.226769	0.308617	0.340558	0.081433	0.192240	-0.009625
72.306740	0.104417	0.013167	-0.009500	3.271933	0.275099	0.228230	0.238732	0.207151	0.218704	0.203766	0.210292	0.194172	0.210432	0.208837	0.208028	0.201812	0.201062	0.194420	0.204030	0.204055	0.196881	0.226832	0.308627	0.340706	0.081432	0.192241	-0.009626
72.320976	0.104417	0.013083	-0.009500	3.267434	0.272992	0.227769	0.239325	0.207549	0.218997	0.203906	0.210360	0.194217	0.210451	0.208855	0.208036	0.201824	0.201070	0.194433	0.204043	0.204072	0.196901	0.226838	0.308536	0.340648	0.081430	0.192242	-0.009627
72.337585	0.104417	0.013375	-0.009500	3.262913	0.270604	0.226179	0.238273	0.207200	0.219137	0.204006	0.210419	0.194247	0.210471	0.208867	0.208040	0.201830	0.201079	0.194442	0.204053	0.204075	0.196907	0.226809	0.308399	0.340367	0.081428	0.192243	-0.009628
72.352264	0.104375	0.013500	-0.009625	3.260534	0.268871	0.224985	0.237374	0.206888	0.219103	0.204027	0.210437	0.194259	0.210482	0.208873	0.208043	0.201833	0.201083	0.194446	0.204056	0.204075	0.196907	0.226790	0.308363	0.340233	0.081426	0.192245	-0.009631
72.366600	0.104375	0.013333	-0.009542	3.259709	0.267894	0.224547	0.236987	0.206767	0.219104	0.204054	0.210449	0.194266	0.210512	0.208877	0.208052	0.201836	0.201088	0.194452	0.204057	0.204077	0.196922	0.226791	0.308457	0.340260	0.081424	0.192247	-0.009633
72.381424	0.104458	0.013292	-0.009542	3.259692	0.267572	0.224655	0.237092	0.206822	0.219190	0.204134	0.210467	0.194276	0.210546	0.208883	0.208064	0.201842	0.201091	0.194455	0.204059	0.204084	0.196962	0.226824	0.308822	0.340616	0.081422	0.192250	-0.009635
72.395660	0.104417	0.013208	-0.009500	3.259904	0.267885	0.225924	0.237816	0.207267	0.219349	0.204305	0.210489	0.194304	0.210576	0.208895	0.208073	0.201854	0.201094	0.194461	0.204065	0.204108	0.197021	0.226941	0.309082	0.341071	0.081420	0.192255	-0.009636
72.410507	0.104417	0.013292	-0.009625	3.261312	0.270053	0.229858	0.239298	0.208216	0.219560	0.204556	0.210540	0.194376	0.210614	0.208930	0.208086	0.201877	0.201109	0.194482	0.204082	0.204147	0.197099	0.227141	0.309389	0.341838	0.081417	0.192261	-0.009638
72.425041	0.104458	0.013375	-0.009625	3.263521	0.274090	0.234416	0.240294	0.209882	0.219697	0.204779	0.210621	0.194489	0.210655	0.208973	0.208105	0.201902	0.201130	0.194507	0.204111	0.204177	0.197185	0.227286	0.309805	0.342444	0.081415	0.192268	-0.009639
72.440346	0.104458	0.013375	-0.009625	3.270934	0.280386	0.242754	0.241997	0.212874	0.220118	0.204965	0.210753	0.194631	0.210748	0.209072	0.208146	0.201951	0.201157	0.194528	0.204148	0.204210	0.197344	0.227410	0.310215	0.342904	0.081415	0.192272	-0.009639
72.455940	0.104500	0.013333	-0.009500	3.286508	0.294976	0.257933	0.246710	0.218303	0.220891	0.205270	0.211065	0.194868	0.210930	0.209205	0.208230	0.202003	0.201222	0.194551	0.204191	0.204239	0.197542	0.227523	0.310788	0.343692	0.081415	0.192275	-0.009639
72.470505	0.104458	0.013542	-0.009417	3.301918	0.306652	0.271871	0.246773	0.223464	0.221361	0.205601	0.211186	0.195147	0.210987	0.209420	0.208268	0.202057	0.201278	0.194605	0.204218	0.204286	0.197662	0.227566	0.311208	0.344190	0.081414	0.192278	-0.009639
72.485260	0.104417	0.013208	-0.009583	3.318527	0.317470	0.285460	0.245373	0.227991	0.221615	0.206102	0.211287	0.195681	0.211018	0.210090	0.208309	0.202200	0.201336	0.194690	0.204245	0.204335	0.197782	0.227563	0.311514	0.344212	0.081411	0.192281	-0.009640
72.501511	0.104500	0.013250	-0.009583	3.333571	0.326586	0.297003	0.244675	0.231748	0.221630	0.206546	0.211372	0.196400	0.211032	0.210655	0.208345	0.202287	0.201384	0.194723	0.204262	0.204350	0.197895	0.227518	0.311764	0.344130	0.081406	0.192286	-0.009642
72.516075	0.104417	0.013208	-0.009583	3.346429	0.334242	0.311639	0.244559	0.236419	0.221756	0.206910	0.211536	0.196779	0.211082	0.210651	0.208383	0.202326	0.201427	0.194741	0.204291	0.204356	0.198012	0.227489	0.312139	0.344048	0.081402	0.192290	-0.009644
72.531860	0.104375	0.013250	-0.009542	3.356612	0.344746	0.328947	0.244930	0.244551	0.222223	0.207468	0.211819	0.196903	0.211174	0.210645	0.208424	0.202346	0.201461	0.194759	0.204332	0.204371	0.198109	0.227489	0.312650	0.343982	0.081399	0.192289	-0.009645
72.548538	0.104458	0.013375	-0.009542	3.363841	0.348985	0.339229	0.244996	0.250374	0.222804	0.208136	0.212113	0.197107	0.211272	0.210766	0.208476	0.202430	0.201510	0.194833	0.204391	0.204433	0.198225	0.227507	0.312828	0.343649	0.081397	0.192288	-0.009647
72.563324	0.104375	0.013292	-0.009542	3.356413	0.341450	0.327133	0.245081	0.247301	0.223149	0.208868	0.212293	0.197446	0.211313	0.211080	0.208489	0.202681	0.201531	0.194892	0.204434	0.204480	0.198219	0.227475	0.312364	0.343205	0.081395	0.192287	-0.009650
72.577789	0.104417	0.013292	-0.009542	3.346723	0.334049	0.318238	0.245540	0.244323	0.223557	0.209100	0.212399	0.197344	0.211340	0.210940	0.208492	0.202703	0.201538	0.194898	0.204466	0.204495	0.198150	0.227444	0.311980	0.342795	0.081392	0.192290	-0.009651
72.592484	0.104458	0.013000	-0.009583	3.337783	0.328215	0.308642	0.245631	0.240979	0.223896	0.209190	0.212381	0.197179	0.211338	0.210763	0.208489	0.202644	0.201529	0.194880	0.204486	0.204484	0.198058	0.227402	0.311561	0.342497	0.081389	0.192294	-0.009653
72.606972	0.104458	0.013125	-0.009625	3.326297	0.321030	0.299129	0.245407	0.237672	0.224089	0.209060	0.212339	0.197039	0.211326	0.210608	0.208481	0.202603	0.201511	0.194873	0.204474	0.204479	0.197969	0.227387	0.311158	0.342440	0.081386	0.192298	-0.009654
72.621597	0.104458	0.013417	-0.009542	3.318456	0.316375	0.292541	0.245417	0.235792	0.224209	0.208803	0.212339	0.196905	0.211326	0.210476	0.208481	0.202571	0.201502	0.194873	0.204465	0.204480	0.197948	0.227393	0.311059	0.342463	0.081384	0.192300	-0.009655
72.635994	0.104417	0.013583	-0.009583	3.312778	0.314274	0.288724	0.245819	0.234164	0.224593	0.208602	0.212366	0.196748	0.211337	0.210384	0.208488	0.202546	0.201490	0.194878	0.204464	0.204495	0.197948	0.227450	0.311087	0.342588	0.081383	0.192299	-0.009655
72.650589	0.104458	0.013250	-0.009625	3.311638	0.313016	0.285436	0.247236	0.233061	0.225395	0.208339	0.212421	0.196617	0.211329	0.210267	0.208502	0.202525	0.201477	0.194898	0.204460	0.204539	0.198008	0.227618	0.311385	0.342898	0.081381	0.192296	-0.009656
72.665375	0.104458	0.013250	-0.009625	3.315162	0.312485	0.282605	0.248994	0.231685	0.225984	0.208053	0.212423	0.196466	0.211287	0.210152	0.208495	0.202515	0.201455	0.194911	0.204446	0.204579	0.198051	0.227745	0.311557	0.343121	0.081380	0.192293	-0.009658
72.679611	0.104458	0.013208	-0.009583	3.329450	0.312094	0.280184	0.250688	0.230376	0.226635	0.207820	0.212349	0.196313	0.211242	0.210065	0.208471	0.202484	0.201437	0.194883	0.204427	0.204628	0.198048	0.227824	0.311530	0.343136	0.081380	0.192292	-0.009661
72.695992	0.104417	0.013250	-0.009458	3.374174	0.309952	0.275704	0.253547	0.228219	0.227274	0.207419	0.212204	0.196080	0.211182	0.209926	0.208436	0.202414	0.201408	0.194837	0.204393	0.204617	0.197965	0.227779	0.311224	0.342799	0.081380	0.192291	-0.009664
72.710770	0.104500	0.013250	-0.009667	3.403361	0.306349	0.271603	0.252154	0.226260	0.226721	0.207020	0.212079	0.195907	0.211126	0.209810	0.208412	0.202354	0.201384	0.194806	0.204363	0.204570	0.197870	0.227677	0.310946	0.342459	0.081379	0.192290	-0.009666
72.725243	0.104458	0.013250	-0.009583	3.411865	0.301489	0.265470	0.249940	0.223539	0.225707	0.206603	0.211909	0.195706	0.211067	0.209693	0.208384	0.202293	0.201353	0.194768	0.204320	0.204509	0.197710	0.227544	0.310486	0.341961	0.081379	0.192288	-0.009668
72.739899	0.104542	0.013083	-0.009625	3.393948	0.298027	0.260332	0.248363	0.221294	0.224867	0.206323	0.211766	0.195552	0.211022	0.209606	0.208358	0.202252	0.201331	0.194734	0.204285	0.204465	0.197582	0.227423	0.310099	0.341566	0.081379	0.192286	-0.009671
