[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
55.173920	0.099958	0.012583	-0.003792	3.950844	0.336424	0.264019	0.247772	0.213609	0.221964	0.205298	0.211662	0.195055	0.211374	0.209498	0.208641	0.202328	0.201578	0.195015	0.204670	0.204686	0.198116	0.227816	0.307368	0.329385	0.081042	0.175574	0.036078
55.188126	0.099917	0.012625	-0.000708	3.953554	0.333378	0.264719	0.247215	0.213573	0.221906	0.205332	0.211599	0.195034	0.211395	0.209485	0.208634	0.202320	0.201578	0.195010	0.204675	0.204697	0.198122	0.227848	0.307239	0.329418	0.081044	0.175909	0.036083
55.204247	0.099958	0.012667	0.002333	3.955355	0.330166	0.264809	0.246567	0.213664	0.221875	0.205280	0.211520	0.195011	0.211396	0.209464	0.208621	0.202312	0.201571	0.194998	0.204675	0.204681	0.198115	0.227862	0.307060	0.329132	0.081045	0.176248	0.036088
55.219162	0.099833	0.012625	0.005042	3.954432	0.329335	0.264377	0.245882	0.213676	0.221759	0.205257	0.211478	0.195009	0.211391	0.209451	0.208609	0.202309	0.201571	0.194987	0.204671	0.204673	0.198119	0.227892	0.307019	0.328989	0.081046	0.176413	0.036092
55.233727	0.099792	0.012708	0.002833	3.955497	0.329947	0.264403	0.245448	0.213659	0.221629	0.205244	0.211464	0.195013	0.211407	0.209448	0.208600	0.202307	0.201574	0.194978	0.204667	0.204667	0.198126	0.227926	0.306951	0.328866	0.081048	0.176481	0.036095
55.248543	0.099833	0.012667	0.006458	3.960809	0.330004	0.266092	0.245511	0.213651	0.221485	0.205252	0.211451	0.195015	0.211416	0.209450	0.208596	0.202304	0.201576	0.194969	0.204659	0.204655	0.198110	0.227917	0.306875	0.328729	0.081050	0.176454	0.036099
55.263168	0.099792	0.012583	0.012667	3.966767	0.329664	0.267725	0.246105	0.213607	0.221412	0.205266	0.211424	0.195012	0.211394	0.209458	0.208596	0.202300	0.201577	0.194965	0.204651	0.204641	0.198095	0.227889	0.306833	0.328595	0.081052	0.176312	0.036103
55.279259	0.099875	0.012625	0.007917	3.973864	0.331122	0.267358	0.246764	0.213424	0.221520	0.205316	0.211420	0.195012	0.211368	0.209463	0.208599	0.202299	0.201581	0.194966	0.204653	0.204639	0.198085	0.227862	0.306861	0.328676	0.081053	0.176104	0.036108
55.293850	0.099875	0.012750	0.005917	3.977782	0.334945	0.267510	0.247236	0.213599	0.221788	0.205370	0.211487	0.195007	0.211361	0.209469	0.208601	0.202300	0.201592	0.194966	0.204662	0.204641	0.198081	0.227845	0.306945	0.329025	0.081053	0.175938	0.036111
55.308342	0.099875	0.012667	0.004667	3.984945	0.338473	0.270074	0.247581	0.214136	0.221991	0.205333	0.211554	0.195009	0.211353	0.209472	0.208597	0.202296	0.201599	0.194965	0.204670	0.204648	0.198067	0.227826	0.306960	0.328944	0.081053	0.175831	0.036113
55.324402	0.099833	0.012667	0.001500	3.996936	0.336166	0.271320	0.247667	0.214219	0.221841	0.205247	0.211565	0.195021	0.211335	0.209468	0.208586	0.202286	0.201596	0.194961	0.204667	0.204647	0.198028	0.227792	0.306804	0.328566	0.081052	0.175743	0.036114
55.339447	0.099917	0.012583	0.001875	4.007630	0.333435	0.270956	0.247888	0.214015	0.221663	0.205235	0.211557	0.195037	0.211312	0.209464	0.208581	0.202281	0.201592	0.194959	0.204659	0.204642	0.197995	0.227733	0.306690	0.328158	0.081052	0.175677	0.036113
55.353714	0.099917	0.012625	0.002292	4.009733	0.335001	0.271527	0.248506	0.213977	0.221603	0.205242	0.211555	0.195036	0.211312	0.209475	0.208583	0.202285	0.201595	0.194961	0.204647	0.204637	0.197989	0.227722	0.306648	0.327963	0.081052	0.175647	0.036110
55.369377	0.099792	0.012625	0.001500	4.001616	0.336237	0.270987	0.248733	0.213662	0.221499	0.205226	0.211546	0.195026	0.211307	0.209476	0.208584	0.202285	0.201595	0.194957	0.204634	0.204628	0.197971	0.227689	0.306571	0.327786	0.081051	0.175633	0.036107
55.385662	0.099875	0.012750	0.001250	3.992051	0.336302	0.269070	0.248853	0.213264	0.221381	0.205213	0.211579	0.195024	0.211298	0.209469	0.208595	0.202284	0.201597	0.194952	0.204624	0.204623	0.197953	0.227653	0.306568	0.327756	0.081051	0.175627	0.036104
55.401001	0.099750	0.012708	-0.000375	3.989444	0.337186	0.267797	0.248939	0.213078	0.221345	0.205224	0.211658	0.195023	0.211295	0.209467	0.208610	0.202287	0.201594	0.194955	0.204624	0.204625	0.197953	0.227646	0.306685	0.327875	0.081051	0.175624	0.036101
55.416046	0.099875	0.012833	-0.002917	3.993881	0.338958	0.268109	0.249034	0.212995	0.221357	0.205278	0.211743	0.195026	0.211302	0.209476	0.208609	0.202302	0.201591	0.194966	0.204628	0.204627	0.197967	0.227675	0.306945	0.328109	0.081051	0.175604	0.036096
55.430382	0.099833	0.012750	0.001083	3.990408	0.339632	0.267470	0.249165	0.212920	0.221408	0.205265	0.211762	0.195025	0.211318	0.209490	0.208606	0.202313	0.201587	0.194974	0.204630	0.204616	0.197979	0.227706	0.307048	0.328082	0.081050	0.175577	0.036090
55.446594	0.099875	0.012667	0.002333	3.987334	0.340703	0.268516	0.250556	0.212913	0.221487	0.205234	0.211775	0.195029	0.211345	0.209509	0.208619	0.202320	0.201586	0.194975	0.204633	0.204606	0.197974	0.227735	0.307074	0.328058	0.081049	0.175546	0.036084
55.461449	0.099917	0.012667	0.000625	3.986502	0.337623	0.268889	0.250877	0.212925	0.221589	0.205217	0.211774	0.195027	0.211363	0.209517	0.208628	0.202324	0.201581	0.194972	0.204630	0.204599	0.197957	0.227744	0.307076	0.328043	0.081048	0.175469	0.036080
55.475716	0.099875	0.012875	-0.000792	3.988381	0.333987	0.270073	0.250397	0.213036	0.221665	0.205220	0.211742	0.195011	0.211356	0.209520	0.208625	0.202330	0.201578	0.194969	0.204625	0.204596	0.197945	0.227738	0.307029	0.327927	0.081048	0.175341	0.036077
55.491676	0.099708	0.012583	-0.001167	3.980231	0.330385	0.270345	0.250185	0.213231	0.221658	0.205206	0.211680	0.194993	0.211329	0.209505	0.208618	0.202323	0.201570	0.194964	0.204619	0.204589	0.197926	0.227736	0.307015	0.327826	0.081046	0.175198	0.036074
55.506855	0.099833	0.012750	-0.002417	3.972196	0.328802	0.269808	0.249312	0.213234	0.221472	0.205175	0.211641	0.194989	0.211312	0.209491	0.208615	0.202312	0.201562	0.194957	0.204614	0.204586	0.197909	0.227758	0.306996	0.327774	0.081045	0.175079	0.036072
55.521248	0.099875	0.012667	-0.001042	3.962852	0.327964	0.267861	0.248145	0.213179	0.221336	0.205157	0.211632	0.195000	0.211306	0.209487	0.208616	0.202303	0.201554	0.194950	0.204617	0.204591	0.197899	0.227830	0.306994	0.327731	0.081043	0.174989	0.036070
55.537373	0.099875	0.012500	0.004875	3.960098	0.326993	0.267141	0.247240	0.213361	0.221319	0.205135	0.211638	0.195012	0.211300	0.209487	0.208614	0.202298	0.201551	0.194947	0.204619	0.204599	0.197906	0.227902	0.307040	0.327730	0.081042	0.174912	0.036069
55.552452	0.099750	0.012833	0.004042	3.965033	0.328069	0.269753	0.247827	0.213890	0.221474	0.205123	0.211643	0.195012	0.211287	0.209486	0.208608	0.202300	0.201555	0.194947	0.204620	0.204609	0.197932	0.227949	0.307176	0.327806	0.081041	0.174840	0.036067
55.566620	0.099875	0.012750	0.023125	3.970640	0.330134	0.273052	0.248685	0.214334	0.221560	0.205120	0.211639	0.195004	0.211282	0.209482	0.208603	0.202303	0.201559	0.194947	0.204614	0.204609	0.197951	0.227913	0.307244	0.327750	0.081041	0.174750	0.036065
55.586220	0.099958	0.012792	0.018458	3.972026	0.331804	0.272598	0.248766	0.213817	0.221527	0.205062	0.211617	0.194984	0.211270	0.209464	0.208585	0.202300	0.201556	0.194946	0.204610	0.204604	0.197952	0.227863	0.307175	0.327704	0.081042	0.174664	0.036062
55.614006	0.099833	0.012667	0.007958	3.972772	0.335688	0.271119	0.248852	0.213456	0.221864	0.205044	0.211616	0.194982	0.211258	0.209451	0.208578	0.202299	0.201555	0.194946	0.204620	0.204607	0.197962	0.227868	0.307126	0.327681	0.081046	0.174724	0.036063
55.628922	0.099958	0.012833	0.002583	3.978462	0.341323	0.273251	0.250380	0.213983	0.222157	0.205114	0.211652	0.195003	0.211276	0.209472	0.208589	0.202305	0.201559	0.194944	0.204652	0.204623	0.198027	0.227882	0.307204	0.327716	0.081046	0.174835	0.036064
55.643257	0.100000	0.012667	-0.002500	3.980962	0.344644	0.276123	0.250947	0.214453	0.222290	0.205162	0.211663	0.195003	0.211306	0.209486	0.208599	0.202311	0.201565	0.194940	0.204669	0.204634	0.198069	0.227851	0.307266	0.327663	0.081046	0.174873	0.036066
55.657784	0.099917	0.012583	-0.005083	3.981560	0.347393	0.277228	0.251119	0.214737	0.222418	0.205182	0.211646	0.194995	0.211322	0.209487	0.208607	0.202311	0.201569	0.194937	0.204672	0.204636	0.198047	0.227800	0.307272	0.327611	0.081046	0.174853	0.036067
55.672440	0.099750	0.012708	-0.004333	3.975935	0.348992	0.274516	0.251270	0.214658	0.222422	0.205199	0.211629	0.194992	0.211318	0.209480	0.208606	0.202307	0.201573	0.194933	0.204665	0.204631	0.198013	0.227742	0.307193	0.327379	0.081045	0.174809	0.036067
55.686874	0.099875	0.012542	-0.004417	3.968926	0.345386	0.271159	0.251503	0.214289	0.222220	0.205197	0.211610	0.194989	0.211306	0.209468	0.208600	0.202304	0.201567	0.194930	0.204661	0.204621	0.197979	0.227704	0.307147	0.327111	0.081043	0.174785	0.036067
55.703350	0.099750	0.012667	-0.001667	3.964895	0.341419	0.269215	0.251988	0.213963	0.221949	0.205145	0.211608	0.194972	0.211291	0.209457	0.208592	0.202301	0.201555	0.194924	0.204655	0.204614	0.197960	0.227697	0.307149	0.327034	0.081042	0.174868	0.036068
55.718102	0.099750	0.012625	0.001333	3.963384	0.340569	0.269457	0.251779	0.213775	0.221679	0.205109	0.211609	0.194956	0.211273	0.209456	0.208584	0.202296	0.201547	0.194920	0.204651	0.204621	0.197966	0.227717	0.307305	0.327424	0.081040	0.175078	0.036070
55.732212	0.099958	0.012708	-0.000167	3.960134	0.341755	0.269975	0.251099	0.213780	0.221547	0.205130	0.211628	0.194956	0.211256	0.209463	0.208581	0.202292	0.201547	0.194918	0.204655	0.204639	0.197983	0.227722	0.307462	0.327960	0.081039	0.175310	0.036073
55.748360	0.099833	0.012625	-0.003583	3.957118	0.342706	0.270476	0.250350	0.214088	0.221554	0.205276	0.211672	0.194971	0.211250	0.209476	0.208582	0.202289	0.201554	0.194921	0.204665	0.204650	0.198001	0.227746	0.307597	0.328462	0.081039	0.175516	0.036075
55.763435	0.099958	0.012792	-0.004125	3.952789	0.338610	0.268940	0.249518	0.214428	0.221574	0.205395	0.211701	0.194978	0.211248	0.209484	0.208579	0.202286	0.201559	0.194926	0.204661	0.204641	0.197989	0.227758	0.307535	0.328229	0.081041	0.175658	0.036075
55.777805	0.099917	0.012625	-0.000250	3.945952	0.334258	0.266942	0.248413	0.214303	0.221431	0.205409	0.211704	0.194965	0.211253	0.209478	0.208572	0.202282	0.201558	0.194928	0.204652	0.204632	0.197966	0.227754	0.307381	0.327935	0.081042	0.175788	0.036073
55.792694	0.099958	0.012833	0.001083	3.939605	0.330587	0.264633	0.247577	0.213979	0.221219	0.205373	0.211686	0.194957	0.211264	0.209470	0.208565	0.202280	0.201553	0.194927	0.204641	0.204626	0.197945	0.227731	0.307236	0.327667	0.081043	0.175965	0.036070
55.807320	0.099750	0.012708	-0.002750	3.941360	0.330749	0.264709	0.247674	0.213937	0.221201	0.205381	0.211669	0.194961	0.211284	0.209475	0.208567	0.202281	0.201549	0.194930	0.204634	0.204627	0.197942	0.227703	0.307231	0.327649	0.081044	0.176129	0.036067
55.823334	0.099958	0.012875	-0.002750	3.946305	0.333699	0.266788	0.248284	0.214338	0.221469	0.205407	0.211633	0.194982	0.211302	0.209481	0.208579	0.202281	0.201545	0.194936	0.204628	0.204629	0.197924	0.227674	0.307314	0.327614	0.081045	0.176270	0.036063
55.838158	0.099833	0.012833	0.001333	3.940435	0.332506	0.268492	0.247766	0.214299	0.221702	0.205402	0.211597	0.195000	0.211306	0.209479	0.208583	0.202281	0.201542	0.194936	0.204619	0.204623	0.197887	0.227649	0.307265	0.327352	0.081046	0.176366	0.036059
55.872444	0.099875	0.012833	0.001833	3.922251	0.321074	0.264079	0.245758	0.212920	0.221601	0.205216	0.211522	0.194982	0.211267	0.209475	0.208561	0.202270	0.201531	0.194932	0.204593	0.204603	0.197835	0.227568	0.307005	0.326538	0.081046	0.176615	0.036051
55.887329	0.099958	0.012792	0.004083	3.916893	0.317627	0.263668	0.245818	0.212664	0.221662	0.205187	0.211525	0.194985	0.211259	0.209478	0.208563	0.202267	0.201529	0.194937	0.204589	0.204602	0.197831	0.227540	0.306912	0.326275	0.081047	0.176727	0.036047
55.901596	0.099833	0.012708	-0.001500	3.914709	0.319559	0.265452	0.246429	0.213198	0.221818	0.205214	0.211568	0.195030	0.211273	0.209498	0.208577	0.202270	0.201529	0.194947	0.204592	0.204598	0.197833	0.227532	0.306912	0.326313	0.081047	0.176751	0.036043
55.916286	0.099917	0.012500	-0.004083	3.914806	0.326218	0.269263	0.247537	0.214284	0.221908	0.205259	0.211605	0.195074	0.211297	0.209514	0.208597	0.202288	0.201532	0.194952	0.204597	0.204598	0.197836	0.227536	0.307058	0.326429	0.081046	0.176695	0.036040
55.931828	0.099917	0.012583	-0.002792	3.916951	0.329584	0.271189	0.248930	0.214881	0.221875	0.205248	0.211597	0.195083	0.211294	0.209512	0.208611	0.202299	0.201538	0.194948	0.204597	0.204600	0.197839	0.227571	0.307268	0.326427	0.081045	0.176583	0.036040
55.947197	0.100042	0.012708	-0.001167	3.921040	0.327518	0.268916	0.249675	0.214640	0.221721	0.205174	0.211568	0.195068	0.211284	0.209498	0.208605	0.202298	0.201536	0.194941	0.204590	0.204605	0.197825	0.227608	0.307399	0.326312	0.081044	0.176481	0.036040
55.961815	0.099875	0.012708	-0.000833	3.924446	0.324616	0.265977	0.249352	0.214172	0.221547	0.205112	0.211538	0.195060	0.211277	0.209481	0.208597	0.202292	0.201535	0.194938	0.204583	0.204609	0.197812	0.227624	0.307407	0.326387	0.081043	0.176418	0.036040
55.976639	0.099792	0.012708	-0.001042	3.927143	0.320999	0.263889	0.248455	0.213672	0.221443	0.205086	0.211520	0.195039	0.211274	0.209468	0.208585	0.202288	0.201535	0.194936	0.204575	0.204610	0.197799	0.227609	0.307371	0.326620	0.081041	0.176411	0.036042
55.992531	0.099875	0.012833	-0.001583	3.928790	0.318004	0.262262	0.247955	0.213320	0.221493	0.205088	0.211513	0.195009	0.211272	0.209461	0.208578	0.202285	0.201541	0.194935	0.204573	0.204608	0.197791	0.227605	0.307340	0.326940	0.081039	0.176411	0.036044
56.007286	0.100000	0.012667	-0.002542	3.933870	0.318413	0.261635	0.247811	0.213325	0.221727	0.205147	0.211544	0.195008	0.211295	0.209464	0.208575	0.202290	0.201552	0.194935	0.204585	0.204605	0.197805	0.227606	0.307398	0.327029	0.081038	0.176368	0.036048
56.021885	0.099792	0.012708	-0.004125	3.943346	0.321755	0.261352	0.248436	0.213163	0.221922	0.205208	0.211581	0.195045	0.211322	0.209474	0.208574	0.202297	0.201557	0.194936	0.204610	0.204602	0.197851	0.227629	0.307536	0.327207	0.081037	0.176319	0.036052
56.036343	0.099792	0.012708	-0.005250	3.953365	0.322187	0.261303	0.248918	0.212984	0.221953	0.205216	0.211577	0.195079	0.211333	0.209480	0.208567	0.202303	0.201553	0.194936	0.204630	0.204602	0.197888	0.227662	0.307716	0.327490	0.081036	0.176284	0.036056
56.052338	0.099875	0.012708	-0.004667	3.962493	0.322140	0.262074	0.250081	0.212726	0.222053	0.205148	0.211540	0.195088	0.211346	0.209479	0.208564	0.202296	0.201551	0.194935	0.204630	0.204610	0.197916	0.227713	0.307893	0.327830	0.081036	0.176280	0.036061
56.067154	0.099875	0.012750	-0.001833	3.973062	0.323562	0.264190	0.250959	0.212739	0.222329	0.205082	0.211521	0.195087	0.211363	0.209478	0.208572	0.202294	0.201553	0.194934	0.204622	0.204618	0.197929	0.227737	0.307987	0.328043	0.081035	0.176269	0.036064
56.081909	0.099833	0.012792	-0.000542	3.978989	0.328524	0.266596	0.251237	0.212946	0.222555	0.205066	0.211535	0.195086	0.211375	0.209480	0.208577	0.202296	0.201557	0.194929	0.204622	0.204621	0.197931	0.227751	0.308084	0.328105	0.081035	0.176241	0.036067
56.096634	0.099833	0.012792	0.000167	3.982033	0.331894	0.266377	0.251513	0.213017	0.222495	0.205101	0.211568	0.195078	0.211383	0.209483	0.208578	0.202301	0.201557	0.194922	0.204630	0.204621	0.197931	0.227772	0.308172	0.328096	0.081035	0.176226	0.036069
56.110802	0.099750	0.012625	0.000417	3.984211	0.335394	0.265079	0.252101	0.212974	0.222466	0.205105	0.211595	0.195079	0.211377	0.209485	0.208577	0.202303	0.201555	0.194919	0.204637	0.204625	0.197943	0.227781	0.308317	0.328162	0.081036	0.176248	0.036071
56.125748	0.099875	0.012750	-0.001583	3.990222	0.341879	0.265494	0.253054	0.213139	0.222538	0.205105	0.211610	0.195116	0.211370	0.209493	0.208574	0.202304	0.201555	0.194920	0.204645	0.204628	0.197963	0.227786	0.308444	0.328296	0.081036	0.176269	0.036075
56.142555	0.099958	0.012708	-0.002458	3.992651	0.348112	0.266377	0.252453	0.213348	0.222433	0.205110	0.211602	0.195193	0.211372	0.209511	0.208569	0.202297	0.201554	0.194922	0.204652	0.204620	0.198002	0.227787	0.308383	0.328451	0.081035	0.176228	0.036081
56.158089	0.099958	0.012667	0.005542	3.989587	0.350459	0.266653	0.251411	0.213417	0.222310	0.205114	0.211581	0.195241	0.211367	0.209535	0.208567	0.202284	0.201547	0.194924	0.204653	0.204608	0.198042	0.227795	0.308176	0.328640	0.081035	0.176178	0.036085
56.173103	0.099917	0.012708	0.008583	3.989666	0.350829	0.267317	0.250610	0.213363	0.222227	0.205118	0.211555	0.195246	0.211347	0.209547	0.208566	0.202276	0.201543	0.194928	0.204649	0.204599	0.198033	0.227820	0.308043	0.328778	0.081034	0.176143	0.036087
56.187439	0.100000	0.012875	0.002625	3.996833	0.348327	0.268835	0.250214	0.213521	0.222040	0.205190	0.211551	0.195216	0.211322	0.209531	0.208566	0.202274	0.201544	0.194934	0.204643	0.204596	0.198008	0.227813	0.307972	0.328533	0.081032	0.176121	0.036089
56.201965	0.099917	0.012458	0.000708	3.997953	0.344243	0.269884	0.249894	0.213562	0.221776	0.205233	0.211537	0.195191	0.211302	0.209517	0.208559	0.202273	0.201540	0.194937	0.204636	0.204592	0.197985	0.227791	0.307857	0.328219	0.081031	0.176091	0.036091
56.217049	0.100000	0.012625	0.000375	3.992958	0.339933	0.268184	0.249760	0.213593	0.221696	0.205258	0.211543	0.195169	0.211301	0.209507	0.208556	0.202275	0.201537	0.194938	0.204633	0.204593	0.197977	0.227791	0.307793	0.328225	0.081030	0.176060	0.036093
56.233227	0.099750	0.012625	-0.001083	3.988263	0.336103	0.266801	0.249637	0.213509	0.221763	0.205270	0.211563	0.195150	0.211307	0.209500	0.208558	0.202277	0.201535	0.194941	0.204631	0.204601	0.197971	0.227830	0.307755	0.328436	0.081030	0.176038	0.036093
56.249214	0.099833	0.012667	0.001250	3.984983	0.333607	0.267283	0.249257	0.213399	0.221788	0.205261	0.211568	0.195132	0.211309	0.209491	0.208564	0.202278	0.201533	0.194943	0.204628	0.204608	0.197967	0.227889	0.307742	0.328697	0.081030	0.176047	0.036092
56.263908	0.099917	0.012583	-0.000458	3.982480	0.332234	0.268578	0.248602	0.213200	0.221731	0.205238	0.211548	0.195112	0.211294	0.209473	0.208564	0.202279	0.201528	0.194942	0.204619	0.204608	0.197934	0.227890	0.307680	0.328735	0.081030	0.176066	0.036091
56.278473	0.099958	0.012667	-0.004792	3.986354	0.332405	0.270157	0.248801	0.213223	0.221794	0.205221	0.211538	0.195099	0.211281	0.209467	0.208558	0.202280	0.201528	0.194941	0.204612	0.204607	0.197901	0.227860	0.307590	0.328465	0.081029	0.176034	0.036090
56.294361	0.099875	0.012708	-0.006375	3.992099	0.334046	0.271704	0.250007	0.213563	0.221963	0.205241	0.211563	0.195099	0.211287	0.209481	0.208557	0.202278	0.201531	0.194943	0.204605	0.204606	0.197871	0.227825	0.307480	0.328127	0.081029	0.175911	0.036086
56.309605	0.099917	0.012667	-0.005750	3.990979	0.338446	0.273302	0.251628	0.214115	0.222070	0.205301	0.211630	0.195113	0.211316	0.209511	0.208562	0.202277	0.201544	0.194943	0.204605	0.204611	0.197854	0.227818	0.307451	0.327898	0.081029	0.175726	0.036082
56.323772	0.099958	0.012625	-0.004333	3.985069	0.339397	0.272607	0.251738	0.214332	0.222030	0.205349	0.211679	0.195129	0.211329	0.209514	0.208570	0.202278	0.201550	0.194937	0.204610	0.204611	0.197855	0.227817	0.307432	0.327851	0.081029	0.175552	0.036077
56.339470	0.099917	0.012708	-0.002458	3.982129	0.339046	0.273912	0.251710	0.214532	0.222137	0.205397	0.211708	0.195147	0.211331	0.209506	0.208578	0.202279	0.201556	0.194935	0.204619	0.204615	0.197885	0.227832	0.307484	0.327921	0.081029	0.175385	0.036072
56.355721	0.099958	0.012667	-0.001375	3.982652	0.338908	0.278419	0.251960	0.214375	0.222302	0.205451	0.211720	0.195173	0.211334	0.209502	0.208581	0.202285	0.201561	0.194940	0.204630	0.204622	0.197945	0.227862	0.307679	0.328240	0.081028	0.175339	0.036067
56.371059	0.099750	0.012708	0.001583	3.987866	0.338642	0.283146	0.251981	0.214020	0.222388	0.205533	0.211737	0.195197	0.211342	0.209507	0.208585	0.202293	0.201567	0.194950	0.204638	0.204622	0.197987	0.227892	0.307857	0.328627	0.081029	0.175404	0.036062
56.386108	0.099917	0.012583	0.002000	3.991759	0.336706	0.283082	0.251493	0.213758	0.222307	0.205548	0.211726	0.195218	0.211337	0.209509	0.208586	0.202294	0.201567	0.194955	0.204639	0.204626	0.198006	0.227905	0.307936	0.328823	0.081030	0.175476	0.036060
56.400440	0.099875	0.012708	0.000292	3.987481	0.333744	0.280105	0.251256	0.213609	0.222217	0.205514	0.211710	0.195222	0.211326	0.209500	0.208580	0.202286	0.201560	0.194953	0.204636	0.204632	0.197998	0.227922	0.307986	0.328858	0.081031	0.175495	0.036059
56.416557	0.099917	0.012667	0.003083	3.983979	0.332893	0.277399	0.251408	0.213444	0.222151	0.205482	0.211686	0.195201	0.211321	0.209491	0.208575	0.202279	0.201554	0.194950	0.204636	0.204634	0.197987	0.227917	0.307991	0.328889	0.081033	0.175490	0.036058
56.431610	0.100000	0.012667	0.004417	3.981980	0.334191	0.274250	0.251918	0.213334	0.222170	0.205420	0.211650	0.195160	0.211322	0.209484	0.208561	0.202268	0.201548	0.194946	0.204638	0.204628	0.197971	0.227856	0.307869	0.328751	0.081034	0.175488	0.036058
56.445778	0.099833	0.012583	-0.000500	3.980347	0.335188	0.272419	0.251749	0.213134	0.222056	0.205362	0.211610	0.195133	0.211321	0.209475	0.208548	0.202259	0.201539	0.194940	0.204633	0.204619	0.197961	0.227808	0.307734	0.328540	0.081034	0.175514	0.036058
56.461670	0.099875	0.012625	-0.004208	3.974520	0.332561	0.269844	0.250759	0.212774	0.221943	0.205259	0.211569	0.195095	0.211315	0.209459	0.208534	0.202248	0.201527	0.194932	0.204625	0.204608	0.197959	0.227787	0.307622	0.328533	0.081034	0.175586	0.036060
56.478180	0.099875	0.012667	-0.003125	3.971988	0.328902	0.268242	0.250156	0.212763	0.222016	0.205187	0.211568	0.195057	0.211299	0.209447	0.208530	0.202244	0.201521	0.194924	0.204622	0.204600	0.197965	0.227811	0.307658	0.328745	0.081032	0.175678	0.036063
56.493134	0.099667	0.012667	0.000708	3.969931	0.326948	0.267439	0.250399	0.212985	0.222208	0.205167	0.211580	0.195037	0.211285	0.209444	0.208531	0.202243	0.201521	0.194922	0.204622	0.204604	0.197955	0.227845	0.307791	0.328914	0.081031	0.175758	0.036066
56.507790	0.099917	0.012625	0.000875	3.969291	0.325974	0.267061	0.251721	0.213396	0.222486	0.205187	0.211600	0.195024	0.211291	0.209451	0.208539	0.202247	0.201527	0.194925	0.204629	0.204617	0.197943	0.227848	0.307854	0.328858	0.081030	0.175793	0.036069
56.523941	0.099792	0.012458	-0.001292	3.967633	0.326784	0.266467	0.252665	0.213565	0.222443	0.205209	0.211606	0.195021	0.211311	0.209466	0.208546	0.202261	0.201536	0.194937	0.204630	0.204624	0.197930	0.227838	0.307851	0.328616	0.081029	0.175766	0.036075
56.538666	0.099792	0.012750	-0.002417	3.965400	0.328434	0.266330	0.252580	0.213671	0.222352	0.205244	0.211627	0.195024	0.211319	0.209476	0.208551	0.202277	0.201540	0.194945	0.204618	0.204615	0.197918	0.227833	0.307876	0.328366	0.081029	0.175733	0.036080
56.553288	0.099792	0.012792	-0.004667	3.960275	0.327137	0.266823	0.251544	0.213535	0.222203	0.205233	0.211611	0.195021	0.211304	0.209466	0.208549	0.202279	0.201533	0.194943	0.204602	0.204604	0.197892	0.227832	0.307819	0.328251	0.081028	0.175728	0.036086
56.568562	0.099792	0.012625	-0.004708	3.956523	0.325527	0.268038	0.250834	0.213358	0.222161	0.205201	0.211588	0.195011	0.211307	0.209459	0.208546	0.202279	0.201527	0.194940	0.204594	0.204598	0.197877	0.227853	0.307732	0.328227	0.081027	0.175768	0.036091
56.584133	0.099750	0.012667	-0.001917	3.954868	0.325528	0.270372	0.250839	0.213311	0.222262	0.205191	0.211577	0.195016	0.211328	0.209461	0.208549	0.202283	0.201527	0.194938	0.204594	0.204603	0.197882	0.227887	0.307723	0.328265	0.081027	0.175799	0.036096
56.598915	0.099833	0.012667	0.000750	3.954059	0.327137	0.273596	0.252131	0.213369	0.222563	0.205238	0.211582	0.195037	0.211359	0.209484	0.208560	0.202290	0.201531	0.194938	0.204602	0.204626	0.197895	0.227951	0.307839	0.328465	0.081027	0.175794	0.036101
56.614517	0.099875	0.012625	-0.000958	3.953099	0.325281	0.274116	0.252069	0.213385	0.222777	0.205298	0.211544	0.195042	0.211354	0.209493	0.208560	0.202291	0.201529	0.194932	0.204608	0.204628	0.197873	0.227977	0.307869	0.328606	0.081029	0.175794	0.036105
56.629631	0.099875	0.012625	-0.002125	3.950098	0.324312	0.273086	0.251734	0.213161	0.222895	0.205315	0.211509	0.195024	0.211343	0.209485	0.208559	0.202288	0.201524	0.194924	0.204613	0.204619	0.197854	0.227949	0.307862	0.328544	0.081030	0.175880	0.036107
56.644970	0.099875	0.012667	-0.003875	3.948165	0.325157	0.272382	0.251968	0.213104	0.222839	0.205317	0.211493	0.195010	0.211322	0.209481	0.208562	0.202287	0.201521	0.194918	0.204616	0.204616	0.197859	0.227900	0.307889	0.328557	0.081029	0.176089	0.036109
56.661186	0.099792	0.012625	-0.002750	3.945306	0.324813	0.270278	0.252491	0.212963	0.222498	0.205293	0.211491	0.195013	0.211298	0.209478	0.208554	0.202290	0.201522	0.194918	0.204616	0.204618	0.197884	0.227881	0.307973	0.328435	0.081029	0.176307	0.036108
56.676987	0.100000	0.012667	-0.001125	3.941094	0.323809	0.267935	0.252227	0.212644	0.222220	0.205270	0.211491	0.195019	0.211281	0.209475	0.208544	0.202293	0.201523	0.194923	0.204611	0.204622	0.197884	0.227862	0.307922	0.328239	0.081029	0.176484	0.036106
56.691772	0.099875	0.012708	-0.002208	3.937953	0.323841	0.266700	0.251718	0.212275	0.222079	0.205272	0.211499	0.195020	0.211278	0.209479	0.208541	0.202294	0.201523	0.194927	0.204608	0.204624	0.197855	0.227846	0.307857	0.327997	0.081029	0.176648	0.036103
